stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 27.3 (18.5,-19.4) | 25.3 (-6.3,24.4) | 127.62 149.51 | 0.99 1.00 | 164.8 177.4 | 590.56 | 0.01 10.18 | clr 11.73 | seg 16.57 7.05 | ovl -4.83 | knee 196.55 hk 218.42 | armleg 126.73 | hang 21.2/12.1 thigh 26.73 chin -144.07 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand0.00 | 37.5 (22.4,-28.3) | 30.4 (-5.5,29.8) | 88.93 116.72 | 0.98 1.00 | 154.5 177.4 | 545.57 | 0.01 7.02 | clr 9.29 | seg 16.58 9.95 | ovl 1.45 | knee 189.59 hk 207.10 | armleg 164.17 | hang 18.7/7.0 thigh 64.17 chin -99.52 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand15.00 | 34.6 (21.5,-25.7) | 28.8 (-5.8,28.1) | 101.25 126.58 | 0.98 1.00 | 156.9 177.4 | 560.57 | 0.01 8.32 | clr 11.20 | seg 16.58 8.76 | ovl 0.01 | knee 191.37 hk 209.38 | armleg 151.88 | hang 19.4/8.6 thigh 51.88 chin -114.14 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand30.00 | 31.3 (20.2,-22.8) | 27.2 (-6.0,26.4) | 114.22 137.05 | 0.98 1.00 | 160.1 177.4 | 575.56 | 0.01 9.93 | clr 13.57 | seg 16.58 7.28 | ovl -1.75 | knee 193.57 hk 212.94 | armleg 139.93 | hang 20.3/10.2 thigh 39.93 chin -128.68 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand45.00 | 27.3 (18.5,-19.4) | 25.6 (-6.3,24.7) | 127.62 147.93 | 0.99 1.00 | 164.8 177.4 | 590.56 | 0.01 11.87 | clr 12.31 | seg 16.57 5.49 | ovl -3.81 | knee 196.16 hk 217.68 | armleg 128.34 | hang 21.2/11.9 thigh 28.34 chin -143.10 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand0.00 | 37.5 (22.4,-28.3) | 30.6 (-5.4,30.0) | 88.93 115.62 | 0.98 1.00 | 154.5 177.4 | 545.57 | 0.01 8.52 | clr 9.64 | seg 16.58 8.58 | ovl 2.17 | knee 189.41 hk 206.94 | armleg 165.61 | hang 18.7/6.8 thigh 65.61 chin -98.69 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand15.00 | 34.6 (21.5,-25.7) | 29.0 (-5.7,28.3) | 101.25 125.31 | 0.98 1.00 | 156.9 177.4 | 560.57 | 0.01 9.88 | clr 11.55 | seg 16.58 7.33 | ovl 0.82 | knee 191.13 hk 209.04 | armleg 153.38 | hang 19.4/8.4 thigh 53.38 chin -113.27 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand30.00 | 31.3 (20.2,-22.8) | 27.4 (-6.0,26.6) | 114.22 135.64 | 0.98 1.00 | 160.1 177.4 | 575.56 | 0.01 11.55 | clr 13.91 | seg 16.58 5.79 | ovl -0.85 | knee 193.26 hk 212.41 | armleg 141.48 | hang 20.3/10.0 thigh 41.48 chin -127.76 POSTURE | butt 19.99
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand45.00 | 27.3 (18.5,-19.4) | 25.8 (-6.2,24.9) | 127.62 146.39 | 0.99 1.00 | 164.8 177.4 | 590.56 | 0.01 13.54 | clr 11.77 | seg 16.57 3.92 | ovl -2.82 | knee 195.78 hk 216.97 | armleg 129.93 | hang 21.2/11.6 thigh 29.93 chin -142.15 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 66.2 (29.1,-50.8) | 59.1 (5.5,58.5) | 51.25 77.53 | 0.93 0.98 | 137.0 155.8 | 545.57 | 0.01 0.00 | clr 2.84 | seg 16.58 15.90 | ovl 8.00 | knee 206.73 hk 236.46 | armleg 253.11 | hang 18.7/6.4 thigh 153.11 chin -1.12 ok | butt 20.00
st20.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 64.9 (29.2,-49.7) | 57.8 (5.5,57.2) | 42.84 76.44 | 0.93 0.98 | 136.0 154.5 | 560.57 | 0.00 0.01 | clr 2.84 | seg 16.58 15.90 | ovl 8.00 | knee 206.73 hk 232.25 | armleg 239.43 | hang 18.1/5.1 thigh 139.43 chin -16.12 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 63.3 (29.2,-48.4) | 56.2 (5.4,55.7) | 38.66 78.30 | 0.93 0.97 | 135.4 153.9 | 575.57 | 0.00 0.01 | clr 2.84 | seg 16.58 15.90 | ovl 8.00 | knee 206.72 hk 228.94 | armleg 225.77 | hang 17.7/4.2 thigh 125.77 chin -31.12 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 61.6 (29.2,-47.0) | 54.4 (5.1,53.9) | 40.03 82.84 | 0.92 0.97 | 135.1 153.8 | 590.57 | 0.01 0.00 | clr 2.84 | seg 16.58 15.90 | ovl 8.00 | knee 206.72 hk 226.59 | armleg 212.12 | hang 17.5/4.0 thigh 112.12 chin -46.12 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 66.2 (29.1,-50.8) | 56.7 (4.4,56.3) | 51.25 78.25 | 0.93 0.99 | 137.0 160.9 | 545.57 | 0.01 0.00 | clr 3.76 | seg 16.58 15.90 | ovl 12.00 | knee 202.81 hk 233.37 | armleg 252.35 | hang 18.7/6.5 thigh 152.35 chin -0.73 ok | butt 20.00
st20.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 64.9 (29.2,-49.7) | 55.6 (4.5,55.2) | 42.84 77.03 | 0.93 0.98 | 136.0 159.4 | 560.57 | 0.00 0.00 | clr 3.76 | seg 16.58 15.90 | ovl 12.00 | knee 202.81 hk 229.05 | armleg 238.68 | hang 18.1/5.1 thigh 138.68 chin -15.73 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 63.3 (29.2,-48.4) | 54.1 (4.4,53.8) | 38.66 78.70 | 0.93 0.98 | 135.4 158.5 | 575.57 | 0.00 0.00 | clr 3.76 | seg 16.58 15.90 | ovl 12.00 | knee 202.81 hk 225.64 | armleg 225.02 | hang 17.7/4.2 thigh 125.02 chin -30.72 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 61.6 (29.2,-47.0) | 52.3 (4.1,52.0) | 40.03 83.09 | 0.92 0.98 | 135.1 158.4 | 590.57 | 0.01 0.00 | clr 3.76 | seg 16.58 15.90 | ovl 12.00 | knee 202.81 hk 223.20 | armleg 211.37 | hang 17.5/4.0 thigh 111.37 chin -45.73 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap16.00 stand0.00 | 66.2 (29.1,-50.8) | 53.4 (2.8,53.3) | 51.25 79.16 | 0.93 0.99 | 137.0 168.0 | 545.57 | 0.01 0.01 | clr 7.21 | seg 16.58 15.90 | ovl 15.99 | knee 198.90 hk 230.31 | armleg 251.60 | hang 18.7/6.5 thigh 151.60 chin -0.33 ok | butt 20.00
st20.00 yaw-16.0 pitch2.0 gap16.00 stand15.00 | 64.9 (29.2,-49.7) | 52.7 (3.0,52.5) | 42.84 77.81 | 0.93 0.99 | 136.0 165.7 | 560.57 | 0.00 0.00 | clr 7.23 | seg 16.58 15.90 | ovl 16.00 | knee 198.90 hk 225.87 | armleg 237.93 | hang 18.1/5.2 thigh 137.93 chin -15.33 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap16.00 stand30.00 | 63.3 (29.2,-48.4) | 51.4 (3.0,51.2) | 38.66 79.32 | 0.93 0.99 | 135.4 164.5 | 575.57 | 0.00 0.00 | clr 7.23 | seg 16.58 15.90 | ovl 16.00 | knee 198.89 hk 222.36 | armleg 224.27 | hang 17.7/4.2 thigh 124.27 chin -30.33 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap16.00 stand45.00 | 61.6 (29.2,-47.0) | 49.7 (2.8,49.5) | 40.03 83.53 | 0.92 0.99 | 135.1 164.2 | 590.57 | 0.01 0.01 | clr 7.22 | seg 16.58 15.90 | ovl 16.00 | knee 198.89 hk 219.83 | armleg 210.63 | hang 17.5/4.0 thigh 110.63 chin -45.33 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap20.00 stand0.00 | 66.2 (29.1,-50.8) | 49.0 (-0.6,49.0) | 51.25 79.88 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.01 0.17 | clr 9.49 | seg 16.58 15.78 | ovl 18.46 | knee 196.51 hk 228.49 | armleg 251.29 | hang 18.7/6.6 thigh 151.29 chin -0.01 ok | butt 20.00
st20.00 yaw-16.0 pitch2.0 gap20.00 stand15.00 | 64.9 (29.2,-49.7) | 47.2 (-0.9,47.2) | 42.84 78.68 | 0.93 1.00 | 136.0 177.4 | 560.57 | 0.00 0.06 | clr 9.06 | seg 16.58 15.86 | ovl 19.60 | knee 195.39 hk 223.06 | armleg 237.30 | hang 18.1/5.2 thigh 137.30 chin -14.95 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap20.00 stand30.00 | 63.3 (29.2,-48.4) | 46.8 (0.2,46.8) | 38.66 80.12 | 0.93 1.00 | 135.4 175.0 | 575.57 | 0.00 0.02 | clr 8.96 | seg 16.58 15.89 | ovl 19.93 | knee 195.05 hk 219.17 | armleg 223.55 | hang 17.7/4.3 thigh 123.55 chin -29.94 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch2.0 gap20.00 stand45.00 | 61.6 (29.2,-47.0) | 45.3 (0.2,45.3) | 40.03 84.15 | 0.92 1.00 | 135.1 174.2 | 590.57 | 0.01 0.02 | clr 8.96 | seg 16.58 15.89 | ovl 19.94 | knee 195.04 hk 216.54 | armleg 209.91 | hang 17.5/4.0 thigh 109.91 chin -44.93 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 60.4 (29.2,-46.1) | 53.3 (3.0,53.1) | 45.98 83.89 | 0.94 0.98 | 139.0 157.9 | 545.57 | 0.00 0.01 | clr 2.59 | seg 16.58 15.90 | ovl 8.00 | knee 201.41 hk 224.62 | armleg 229.21 | hang 18.4/3.8 thigh 129.21 chin -25.76 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 58.8 (29.1,-44.7) | 51.6 (2.8,51.5) | 45.71 87.08 | 0.94 0.98 | 138.6 157.5 | 560.57 | 0.01 0.01 | clr 2.59 | seg 16.58 15.90 | ovl 8.00 | knee 201.41 hk 221.52 | armleg 215.51 | hang 18.2/3.2 thigh 115.51 chin -40.76 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 57.0 (29.0,-43.2) | 49.7 (2.5,49.5) | 50.15 92.63 | 0.94 0.98 | 138.5 157.7 | 575.57 | 0.01 0.00 | clr 2.59 | seg 16.58 15.90 | ovl 8.00 | knee 201.41 hk 219.41 | armleg 201.82 | hang 18.1/3.6 thigh 101.82 chin -55.76 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 55.0 (28.7,-41.6) | 47.4 (2.0,47.3) | 58.22 100.13 | 0.94 0.98 | 138.8 158.6 | 590.57 | 0.01 0.00 | clr 2.59 | seg 16.58 15.90 | ovl 8.00 | knee 201.41 hk 218.31 | armleg 188.15 | hang 18.3/4.7 thigh 88.15 chin -70.76 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 60.4 (29.2,-46.1) | 50.7 (1.8,50.7) | 45.98 84.44 | 0.94 0.99 | 139.0 163.6 | 545.57 | 0.00 0.01 | clr 3.58 | seg 16.58 15.90 | ovl 12.00 | knee 197.52 hk 221.45 | armleg 228.58 | hang 18.4/3.9 thigh 128.58 chin -25.30 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 58.8 (29.1,-44.7) | 49.1 (1.6,49.1) | 45.71 87.45 | 0.94 0.99 | 138.6 163.0 | 560.57 | 0.01 0.01 | clr 3.57 | seg 16.58 15.90 | ovl 12.00 | knee 197.52 hk 218.25 | armleg 214.88 | hang 18.2/3.2 thigh 114.88 chin -40.30 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 57.0 (29.0,-43.2) | 47.2 (1.2,47.2) | 50.15 92.83 | 0.94 0.99 | 138.5 163.3 | 575.57 | 0.01 0.00 | clr 3.57 | seg 16.58 15.90 | ovl 12.00 | knee 197.52 hk 216.04 | armleg 201.20 | hang 18.1/3.5 thigh 101.20 chin -55.30 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 55.0 (28.7,-41.6) | 44.9 (0.7,44.9) | 58.22 100.17 | 0.94 0.99 | 138.8 164.4 | 590.57 | 0.01 0.01 | clr 3.57 | seg 16.58 15.90 | ovl 12.00 | knee 197.52 hk 214.86 | armleg 187.53 | hang 18.3/4.6 thigh 87.53 chin -70.30 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap16.00 stand0.00 | 60.4 (29.2,-46.1) | 46.7 (-0.6,46.7) | 45.98 85.15 | 0.94 1.00 | 139.0 172.8 | 545.57 | 0.00 0.01 | clr 7.09 | seg 16.58 15.89 | ovl 15.96 | knee 193.68 hk 218.35 | armleg 227.97 | hang 18.4/3.9 thigh 127.97 chin -24.84 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap16.00 stand15.00 | 58.8 (29.1,-44.7) | 45.5 (-0.5,45.4) | 45.71 87.99 | 0.94 1.00 | 138.6 171.5 | 560.57 | 0.01 0.01 | clr 7.10 | seg 16.58 15.89 | ovl 15.97 | knee 193.67 hk 215.03 | armleg 214.27 | hang 18.2/3.2 thigh 114.27 chin -39.84 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap16.00 stand30.00 | 57.0 (29.0,-43.2) | 43.5 (-1.0,43.5) | 50.15 93.18 | 0.94 1.00 | 138.5 171.9 | 575.57 | 0.01 0.01 | clr 7.09 | seg 16.58 15.89 | ovl 15.96 | knee 193.67 hk 212.72 | armleg 200.60 | hang 18.1/3.5 thigh 100.60 chin -54.84 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap16.00 stand45.00 | 55.0 (28.7,-41.6) | 40.8 (-2.0,40.7) | 58.22 100.36 | 0.94 1.00 | 138.8 174.2 | 590.57 | 0.01 0.02 | clr 7.07 | seg 16.58 15.88 | ovl 15.94 | knee 193.70 hk 211.48 | armleg 186.94 | hang 18.3/4.5 thigh 86.94 chin -69.84 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap20.00 stand0.00 | 60.4 (29.2,-46.1) | 44.6 (-2.7,44.5) | 45.98 85.25 | 0.94 1.00 | 139.0 177.4 | 545.57 | 0.00 0.60 | clr 7.85 | seg 16.58 15.41 | ovl 16.90 | knee 192.90 hk 217.88 | armleg 228.40 | hang 18.4/4.0 thigh 128.40 chin -24.44 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap20.00 stand15.00 | 58.8 (29.1,-44.7) | 42.8 (-3.0,42.7) | 45.71 88.01 | 0.94 1.00 | 138.6 177.4 | 560.57 | 0.01 0.61 | clr 8.24 | seg 16.58 15.40 | ovl 17.30 | knee 192.51 hk 214.19 | armleg 214.66 | hang 18.2/3.2 thigh 114.66 chin -39.39 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch0.0 gap20.00 stand30.00 | 57.0 (29.0,-43.2) | 41.1 (-3.3,40.9) | 50.15 93.01 | 0.94 1.00 | 138.5 177.4 | 575.57 | 0.01 0.72 | clr 8.16 | seg 16.58 15.32 | ovl 17.24 | knee 192.60 hk 211.89 | armleg 201.09 | hang 18.1/3.4 thigh 101.09 chin -54.35 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap20.00 stand45.00 | 55.0 (28.7,-41.6) | 39.3 (-3.7,39.1) | 58.22 99.88 | 0.94 1.00 | 138.8 177.4 | 590.57 | 0.01 0.97 | clr 7.61 | seg 16.58 15.12 | ovl 16.72 | knee 193.15 hk 211.05 | armleg 187.74 | hang 18.3/4.4 thigh 87.74 chin -69.29 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 53.8 (28.6,-40.5) | 46.2 (0.0,46.2) | 55.05 95.30 | 0.95 0.99 | 142.9 163.3 | 545.57 | 0.00 0.00 | clr 2.65 | seg 16.58 15.90 | ovl 8.00 | knee 195.36 hk 213.41 | armleg 205.87 | hang 18.6/2.6 thigh 105.87 chin -50.00 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 51.9 (28.4,-38.8) | 44.0 (-0.5,44.0) | 61.39 101.58 | 0.95 0.99 | 143.1 164.1 | 560.57 | 0.00 0.00 | clr 2.65 | seg 16.58 15.89 | ovl 8.00 | knee 195.36 hk 211.55 | armleg 192.15 | hang 18.7/3.6 thigh 92.15 chin -65.00 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 49.8 (28.0,-37.1) | 41.5 (-1.2,41.4) | 70.41 109.57 | 0.95 0.99 | 143.7 165.8 | 575.57 | 0.01 0.00 | clr 2.65 | seg 16.58 15.90 | ovl 8.00 | knee 195.36 hk 210.73 | armleg 178.45 | hang 19.0/5.1 thigh 78.45 chin -80.00 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 47.5 (27.4,-35.1) | 38.3 (-2.2,38.2) | 81.22 118.92 | 0.95 1.00 | 144.7 168.8 | 590.56 | 0.00 0.01 | clr 2.65 | seg 16.58 15.89 | ovl 7.99 | knee 195.37 hk 210.99 | armleg 164.76 | hang 19.5/6.7 thigh 64.76 chin -95.00 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 53.8 (28.6,-40.5) | 42.5 (-2.2,42.4) | 55.05 95.63 | 0.95 1.00 | 142.9 171.9 | 545.57 | 0.00 0.01 | clr 3.58 | seg 16.58 15.89 | ovl 11.96 | knee 191.55 hk 210.20 | armleg 205.39 | hang 18.6/2.6 thigh 105.39 chin -49.48 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 51.9 (28.4,-38.8) | 40.1 (-2.9,40.0) | 61.39 101.74 | 0.95 1.00 | 143.1 173.4 | 560.57 | 0.00 0.02 | clr 3.57 | seg 16.58 15.88 | ovl 11.95 | knee 191.56 hk 208.24 | armleg 191.68 | hang 18.7/3.5 thigh 91.68 chin -64.47 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 49.8 (28.0,-37.1) | 36.5 (-5.1,36.0) | 70.41 109.52 | 0.95 1.00 | 143.7 177.4 | 575.57 | 0.01 0.09 | clr 3.38 | seg 16.58 15.82 | ovl 11.75 | knee 191.77 hk 207.52 | armleg 178.07 | hang 19.0/4.9 thigh 78.07 chin -79.47 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 47.5 (27.4,-35.1) | 34.8 (-5.4,34.2) | 81.22 118.41 | 0.95 1.00 | 144.7 177.4 | 590.56 | 0.00 0.62 | clr 2.19 | seg 16.58 15.37 | ovl 10.51 | knee 193.07 hk 208.85 | armleg 165.03 | hang 19.5/6.6 thigh 65.03 chin -94.39 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand0.00 | 53.8 (28.6,-40.5) | 40.2 (-4.5,39.8) | 55.05 95.43 | 0.95 1.00 | 142.9 177.4 | 545.57 | 0.00 0.78 | clr 4.34 | seg 16.58 15.25 | ovl 13.27 | knee 190.49 hk 209.47 | armleg 205.98 | hang 18.6/2.6 thigh 105.98 chin -48.93 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand15.00 | 51.9 (28.4,-38.8) | 38.4 (-4.8,38.0) | 61.39 101.25 | 0.95 1.00 | 143.1 177.4 | 560.57 | 0.00 0.97 | clr 3.98 | seg 16.58 15.08 | ovl 12.95 | knee 190.85 hk 207.75 | armleg 192.50 | hang 18.7/3.4 thigh 92.50 chin -63.88 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand30.00 | 49.8 (28.0,-37.1) | 36.7 (-5.1,36.2) | 70.41 108.72 | 0.95 1.00 | 143.7 177.4 | 575.57 | 0.01 1.34 | clr 3.17 | seg 16.58 14.78 | ovl 12.20 | knee 191.67 hk 207.51 | armleg 179.26 | hang 19.0/4.8 thigh 79.26 chin -78.80 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap16.00 stand45.00 | 47.5 (27.4,-35.1) | 34.9 (-5.3,34.4) | 81.22 117.44 | 0.95 1.00 | 144.7 177.4 | 590.56 | 0.00 1.96 | clr 1.98 | seg 16.58 14.25 | ovl 11.04 | knee 192.93 hk 208.70 | armleg 166.29 | hang 19.5/6.4 thigh 66.29 chin -93.67 POSTURE | butt 19.99
st20.00 yaw-16.0 pitch-2.0 gap20.00 stand0.00 | 53.8 (28.6,-40.5) | 40.3 (-4.5,39.9) | 55.05 95.01 | 0.95 1.00 | 142.9 177.4 | 545.57 | 0.00 1.81 | clr 4.39 | seg 16.58 14.38 | ovl 13.56 | knee 190.49 hk 209.68 | armleg 206.97 | hang 18.6/2.6 thigh 106.97 chin -48.40 POSTURE | butt 20.00
