stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 43.6 (-22.0,35.4) | 14.3 (-1.7,-14.2) | 68.29 109.58 | 0.83 0.93 | 111.2 137.2 | 15.49 | 0.01 0.00 | clr 3.13 | seg 16.77 15.78 | ovl 12.00 | knee 267.37 hk 328.26 | armleg 295.97 | hang 13.9/26.2 thigh 202.13 chin -28.05 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 44.8 (-21.8,36.8) | 16.1 (-0.9,-16.1) | 71.96 97.27 | 0.83 0.93 | 112.8 137.1 | 30.42 | 0.01 0.00 | clr 3.13 | seg 16.78 15.78 | ovl 12.00 | knee 267.38 hk 336.49 | armleg 305.82 | hang 15.9/26.2 thigh 216.41 chin -43.05 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 45.8 (-21.6,37.9) | 17.7 (-0.1,-17.7) | 78.37 85.82 | 0.84 0.93 | 114.6 137.3 | 45.39 | 0.01 0.00 | clr 3.13 | seg 16.77 15.78 | ovl 12.00 | knee 267.37 hk 345.17 | armleg 311.74 | hang 17.9/26.2 thigh 230.70 chin -58.05 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 37.8 (-18.8,31.5) | 5.7 (-0.4,-5.7) | 67.94 100.91 | 0.89 0.98 | 124.8 158.7 | 2.17 | 0.01 0.00 | clr 1.55 | seg 16.77 15.77 | ovl 8.00 | knee 244.08 hk 311.42 | armleg 303.72 | hang 13.6/25.4 thigh 203.72 chin -35.81 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 38.7 (-18.7,32.5) | 7.4 (0.4,-7.3) | 73.02 88.88 | 0.89 0.98 | 126.8 158.8 | 15.49 | 0.00 0.00 | clr 1.55 | seg 16.76 15.77 | ovl 8.00 | knee 244.08 hk 320.30 | armleg 318.00 | hang 15.5/25.5 thigh 218.00 chin -50.81 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 39.4 (-18.5,33.4) | 8.7 (1.1,-8.6) | 80.61 77.89 | 0.90 0.98 | 129.0 159.6 | 30.42 | 0.00 0.01 | clr 1.54 | seg 16.76 15.78 | ovl 8.00 | knee 244.08 hk 329.62 | armleg 332.31 | hang 17.3/25.6 thigh 232.31 chin -65.81 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 39.8 (-18.2,34.0) | 9.7 (1.9,-9.5) | 90.08 68.43 | 0.91 0.99 | 131.7 161.1 | 45.39 | 0.01 0.00 | clr 1.55 | seg 16.76 15.77 | ovl 8.00 | knee 244.08 hk 339.35 | armleg 341.11 | hang 19.2/25.9 thigh 246.62 chin -80.81 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 37.8 (-18.8,31.5) | 4.0 (-0.3,-4.0) | 67.94 103.21 | 0.89 0.99 | 124.8 161.1 | 2.17 | 0.01 0.01 | clr 3.17 | seg 16.77 15.77 | ovl 12.00 | knee 241.90 hk 307.97 | armleg 299.89 | hang 13.6/25.3 thigh 199.89 chin -34.17 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 38.7 (-18.7,32.5) | 5.7 (0.5,-5.7) | 73.02 90.95 | 0.89 0.99 | 126.8 161.1 | 15.49 | 0.00 0.01 | clr 3.17 | seg 16.76 15.77 | ovl 12.00 | knee 241.90 hk 316.79 | armleg 314.18 | hang 15.5/25.3 thigh 214.18 chin -49.17 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 39.4 (-18.5,33.4) | 7.1 (1.2,-7.0) | 80.61 79.62 | 0.90 0.99 | 129.0 161.8 | 30.42 | 0.00 0.01 | clr 3.17 | seg 16.76 15.77 | ovl 12.00 | knee 241.90 hk 326.06 | armleg 328.48 | hang 17.3/25.4 thigh 228.48 chin -64.17 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 39.8 (-18.2,34.0) | 8.2 (2.0,-7.9) | 90.08 69.69 | 0.91 0.99 | 131.7 163.3 | 45.39 | 0.01 0.01 | clr 3.17 | seg 16.76 15.77 | ovl 12.00 | knee 241.89 hk 335.74 | armleg 341.11 | hang 19.2/25.6 thigh 242.81 chin -79.16 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 30.2 (-15.3,25.3) | 3.8 (3.7,0.9) | 84.27 82.79 | 0.96 1.00 | 146.6 177.4 | 2.17 | 0.03 17.57 | clr 8.17 | seg 16.78 0.78 | ovl 0.86 | knee 234.77 hk 314.54 | armleg 318.89 | hang 15.1/24.5 thigh 218.89 chin -56.11 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 30.1 (-14.9,25.4) | 4.5 (4.4,-0.7) | 91.94 71.98 | 0.97 1.00 | 150.2 177.4 | 15.49 | 0.00 18.41 | clr 7.83 | seg 16.76 0.10 | ovl 1.11 | knee 235.38 hk 324.15 | armleg 332.80 | hang 16.8/24.7 thigh 232.80 chin -70.80 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 29.4 (-14.3,25.1) | 5.6 (5.1,-2.3) | 101.26 62.49 | 0.98 1.00 | 154.7 177.4 | 30.42 | 0.01 19.69 | clr 7.29 | seg 16.77 0.32 | ovl 1.26 | knee 236.38 hk 334.36 | armleg 346.75 | hang 18.6/25.0 thigh 246.75 chin -85.45 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 27.9 (-13.4,24.0) | 7.0 (5.8,-3.9) | 111.83 55.03 | 0.99 1.00 | 160.9 177.4 | 45.39 | 0.01 21.41 | clr 6.79 | seg 16.76 1.19 | ovl 1.33 | knee 237.77 hk 345.10 | armleg 360.70 | hang 20.3/25.4 thigh 260.70 chin -100.04 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 30.2 (-15.3,25.3) | 3.9 (3.7,1.4) | 84.27 84.64 | 0.96 1.00 | 146.6 177.4 | 2.17 | 0.03 18.92 | clr 10.28 | seg 16.78 0.50 | ovl 4.14 | knee 234.12 hk 312.34 | armleg 315.51 | hang 15.1/24.3 thigh 215.51 chin -54.48 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 30.1 (-14.9,25.4) | 4.4 (4.4,-0.2) | 91.94 73.52 | 0.97 1.00 | 150.2 177.4 | 15.49 | 0.00 19.69 | clr 10.29 | seg 16.76 0.47 | ovl 4.46 | knee 234.63 hk 321.77 | armleg 329.37 | hang 16.8/24.5 thigh 229.37 chin -69.15 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 29.4 (-14.3,25.1) | 5.4 (5.1,-1.8) | 101.26 63.59 | 0.98 1.00 | 154.7 177.4 | 30.42 | 0.01 20.88 | clr 10.18 | seg 16.77 0.60 | ovl 4.67 | knee 235.54 hk 331.82 | armleg 343.28 | hang 18.6/24.7 thigh 243.28 chin -83.79 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 27.9 (-13.4,24.0) | 6.7 (5.8,-3.4) | 111.83 55.47 | 0.99 1.00 | 160.9 177.4 | 45.39 | 0.01 22.50 | clr 10.11 | seg 16.76 2.12 | ovl 4.80 | knee 236.84 hk 342.41 | armleg 357.19 | hang 20.3/25.1 thigh 257.19 chin -98.37 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 16.3 (-6.9,14.7) | 5.3 (4.7,-2.4) | 102.53 66.56 | 1.00 1.00 | 177.4 177.4 | 2.18 | 13.80 45.04 | clr 12.94 | seg 3.94 23.50 | ovl -3.94 | knee 234.33 hk 324.06 | armleg 333.54 | hang 16.2/23.9 thigh 233.54 chin -72.11 POSTURE | butt 16.60
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 17.9 (-7.2,16.3) | 6.7 (5.4,-3.9) | 108.55 57.12 | 1.00 1.00 | 177.4 177.4 | 15.49 | 18.15 46.58 | clr 12.68 | seg 0.37 25.08 | ovl -2.58 | knee 235.32 hk 333.66 | armleg 346.77 | hang 17.9/24.2 thigh 246.77 chin -85.51 POSTURE | butt 16.09
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 19.5 (-7.5,18.0) | 8.1 (6.0,-5.4) | 115.58 49.51 | 1.00 1.00 | 177.4 177.4 | 30.42 | 22.93 48.51 | clr 12.77 | seg 1.73 27.05 | ovl -1.42 | knee 236.66 hk 343.74 | armleg 360.00 | hang 19.5/24.6 thigh 260.00 chin -98.67 POSTURE | butt 15.74
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 21.1 (-7.7,19.5) | 9.6 (6.6,-6.9) | 123.37 44.61 | 1.00 1.00 | 177.4 177.4 | 45.39 | 28.15 50.84 | clr 12.72 | seg 6.56 29.42 | ovl -0.48 | knee 238.34 hk 354.21 | armleg 373.20 | hang 21.1/25.1 thigh 273.20 chin -111.57 POSTURE | butt 15.59
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 16.3 (-6.9,14.7) | 5.1 (4.7,-2.0) | 102.53 68.26 | 1.00 1.00 | 177.4 177.4 | 2.18 | 13.80 46.15 | clr 14.53 | seg 3.94 24.62 | ovl -0.70 | knee 233.65 hk 321.82 | armleg 330.26 | hang 16.2/23.7 thigh 230.26 chin -70.52 POSTURE | butt 16.60
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 17.9 (-7.2,16.3) | 6.4 (5.4,-3.5) | 108.55 58.41 | 1.00 1.00 | 177.4 177.4 | 15.49 | 18.15 47.61 | clr 14.40 | seg 0.37 26.11 | ovl 0.72 | knee 234.55 hk 331.28 | armleg 343.46 | hang 17.9/24.0 thigh 243.46 chin -83.91 POSTURE | butt 16.09
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 19.5 (-7.5,18.0) | 7.8 (6.0,-5.0) | 115.58 50.18 | 1.00 1.00 | 177.4 177.4 | 30.42 | 22.93 49.46 | clr 14.05 | seg 1.73 28.00 | ovl 1.91 | knee 235.81 hk 341.22 | armleg 356.66 | hang 19.5/24.3 thigh 256.66 chin -97.07 POSTURE | butt 15.74
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 21.1 (-7.7,19.5) | 9.3 (6.6,-6.5) | 123.37 44.43 | 1.00 1.00 | 177.4 177.4 | 45.39 | 28.15 51.71 | clr 14.15 | seg 6.56 30.29 | ovl 2.89 | knee 237.40 hk 351.58 | armleg 369.84 | hang 21.1/24.8 thigh 269.84 chin -109.97 POSTURE | butt 15.59
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 19.3 (-7.1,17.8) | 8.6 (6.6,-5.5) | 109.27 52.09 | 1.00 1.00 | 177.4 177.4 | 2.18 | 48.57 74.15 | clr 3.49 | seg 26.93 52.67 | ovl -3.69 | knee 233.96 hk 332.25 | armleg 346.20 | hang 17.2/23.3 thigh 246.20 chin -83.30 POSTURE | butt 10.83
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 20.8 (-7.4,19.3) | 10.0 (7.2,-6.9) | 115.34 44.10 | 1.00 1.00 | 177.4 177.4 | 15.49 | 53.35 76.23 | clr 5.93 | seg 31.69 54.79 | ovl -2.78 | knee 235.24 hk 341.71 | armleg 358.78 | hang 18.8/23.7 thigh 258.78 chin -95.78 POSTURE | butt 11.42
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 22.3 (-7.7,20.8) | 11.4 (7.7,-8.3) | 122.16 38.63 | 1.00 1.00 | 177.4 177.4 | 30.42 | 58.50 78.68 | clr 8.55 | seg 36.83 57.27 | ovl -2.04 | knee 236.83 hk 351.54 | armleg 371.33 | hang 20.3/24.2 thigh 271.33 chin -108.04 POSTURE | butt 12.17
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 23.8 (-7.9,22.3) | 12.9 (8.3,-9.8) | 129.54 36.74 | 1.00 1.00 | 177.4 177.4 | 45.39 | 64.01 81.48 | clr 11.23 | seg 42.34 60.11 | ovl -1.48 | knee 238.71 hk 361.67 | armleg 383.82 | hang 21.8/24.7 thigh 283.82 chin -120.05 POSTURE | butt 13.12
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 19.3 (-7.1,17.8) | 8.3 (6.6,-5.1) | 109.27 53.62 | 1.00 1.00 | 177.4 177.4 | 2.18 | 48.57 75.05 | clr 5.96 | seg 26.93 53.58 | ovl -0.51 | knee 233.26 hk 330.01 | armleg 343.04 | hang 17.2/23.1 thigh 243.04 chin -81.76 POSTURE | butt 10.83
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 20.8 (-7.4,19.3) | 9.7 (7.2,-6.5) | 115.34 45.07 | 1.00 1.00 | 177.4 177.4 | 15.49 | 53.35 77.06 | clr 7.85 | seg 31.69 55.62 | ovl 0.44 | knee 234.46 hk 339.35 | armleg 355.59 | hang 18.8/23.5 thigh 255.59 chin -94.24 POSTURE | butt 11.42
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 22.3 (-7.7,20.8) | 11.1 (7.7,-7.9) | 122.16 38.77 | 1.00 1.00 | 177.4 177.4 | 30.42 | 58.50 79.43 | clr 10.10 | seg 36.83 58.02 | ovl 1.20 | knee 235.97 hk 349.07 | armleg 368.12 | hang 20.3/23.9 thigh 268.12 chin -106.49 POSTURE | butt 12.17
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 23.8 (-7.9,22.3) | 12.5 (8.3,-9.4) | 129.54 35.86 | 1.00 1.00 | 177.4 177.4 | 45.39 | 64.01 82.15 | clr 12.54 | seg 42.34 60.78 | ovl 1.78 | knee 237.78 hk 359.10 | armleg 380.60 | hang 21.8/24.5 thigh 280.60 chin -118.51 POSTURE | butt 13.12
st20.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 38.4 (-15.5,34.1) | 9.7 (-8.8,-4.1) | 123.92 160.93 | 0.81 0.99 | 108.3 161.3 | 2.17 | 0.01 0.01 | clr 1.62 | seg 16.77 15.77 | ovl 7.99 | knee 270.66 hk 311.85 | armleg 290.82 | hang 9.5/32.8 thigh 190.82 chin -2.53 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 40.0 (-15.6,35.8) | 10.2 (-7.9,-6.4) | 122.70 150.46 | 0.82 0.98 | 109.4 159.9 | 15.49 | 0.01 0.01 | clr 1.61 | seg 16.77 15.77 | ovl 8.00 | knee 270.66 hk 319.46 | armleg 304.38 | hang 11.6/32.6 thigh 204.38 chin -17.53 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 41.5 (-15.7,37.2) | 11.0 (-7.1,-8.4) | 123.31 140.79 | 0.82 0.98 | 110.7 159.2 | 30.42 | 0.01 0.01 | clr 1.62 | seg 16.77 15.77 | ovl 8.00 | knee 270.66 hk 327.59 | armleg 317.40 | hang 13.7/32.5 thigh 218.02 chin -32.53 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 42.8 (-15.7,38.5) | 11.8 (-6.2,-10.0) | 125.72 132.12 | 0.83 0.98 | 112.3 159.2 | 45.39 | 0.01 0.01 | clr 1.62 | seg 16.77 15.76 | ovl 8.00 | knee 270.66 hk 336.19 | armleg 323.81 | hang 15.8/32.5 thigh 231.73 chin -47.53 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 38.4 (-15.5,34.1) | 9.1 (-8.8,-2.2) | 123.92 162.22 | 0.81 0.99 | 108.3 164.1 | 2.17 | 0.01 0.02 | clr 3.20 | seg 16.77 15.76 | ovl 12.00 | knee 268.36 hk 308.38 | armleg 286.97 | hang 9.5/32.6 thigh 186.97 chin -0.95 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 40.0 (-15.6,35.8) | 9.2 (-7.9,-4.7) | 122.70 151.52 | 0.82 0.99 | 109.4 162.3 | 15.49 | 0.01 0.01 | clr 3.20 | seg 16.77 15.77 | ovl 12.00 | knee 268.36 hk 315.93 | armleg 300.53 | hang 11.6/32.4 thigh 200.53 chin -15.95 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 41.5 (-15.7,37.2) | 9.8 (-7.1,-6.8) | 123.31 141.61 | 0.82 0.99 | 110.7 161.4 | 30.42 | 0.01 0.01 | clr 3.20 | seg 16.77 15.77 | ovl 12.00 | knee 268.36 hk 324.00 | armleg 314.17 | hang 13.7/32.3 thigh 214.17 chin -30.95 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 42.8 (-15.7,38.5) | 10.5 (-6.2,-8.5) | 125.72 132.63 | 0.83 0.99 | 112.3 161.3 | 45.39 | 0.01 0.01 | clr 3.20 | seg 16.77 15.77 | ovl 12.00 | knee 268.36 hk 332.55 | armleg 323.81 | hang 15.8/32.3 thigh 227.88 chin -45.95 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 34.7 (-12.4,31.8) | 5.2 (-5.0,1.4) | 125.33 140.92 | 0.88 1.00 | 123.1 177.4 | 2.18 | 0.01 16.91 | clr 9.93 | seg 16.78 0.10 | ovl 1.01 | knee 260.25 hk 312.31 | armleg 305.29 | hang 11.9/31.4 thigh 205.29 chin -23.92 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 35.9 (-12.4,33.0) | 4.2 (-4.2,-0.1) | 126.68 131.70 | 0.89 1.00 | 124.7 177.4 | 15.49 | 0.01 16.83 | clr 10.19 | seg 16.77 0.10 | ovl 1.56 | knee 260.02 hk 320.19 | armleg 318.49 | hang 13.8/31.3 thigh 218.49 chin -38.63 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 36.8 (-12.4,34.0) | 3.7 (-3.3,-1.7) | 129.77 123.35 | 0.89 1.00 | 126.7 177.4 | 30.42 | 0.01 17.16 | clr 10.15 | seg 16.77 0.29 | ovl 1.95 | knee 260.16 hk 328.84 | armleg 331.81 | hang 15.7/31.3 thigh 231.81 chin -53.36 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 37.6 (-12.3,34.9) | 4.1 (-2.5,-3.2) | 134.48 116.08 | 0.90 1.00 | 129.0 177.4 | 45.39 | 0.00 17.92 | clr 9.84 | seg 16.76 1.09 | ovl 2.21 | knee 260.69 hk 338.18 | armleg 343.71 | hang 17.6/31.5 thigh 245.24 chin -68.06 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 34.7 (-12.4,31.8) | 5.3 (-5.0,1.9) | 125.33 141.74 | 0.88 1.00 | 123.1 177.4 | 2.18 | 0.01 18.28 | clr 11.71 | seg 16.78 1.22 | ovl 4.28 | knee 259.42 hk 310.12 | armleg 301.85 | hang 11.9/31.2 thigh 201.85 chin -22.39 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 35.9 (-12.4,33.0) | 4.2 (-4.2,0.3) | 126.68 132.29 | 0.89 1.00 | 124.7 177.4 | 15.49 | 0.01 18.12 | clr 12.15 | seg 16.77 1.15 | ovl 4.90 | knee 259.10 hk 317.82 | armleg 314.99 | hang 13.8/31.1 thigh 214.99 chin -37.08 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 36.8 (-12.4,34.0) | 3.6 (-3.3,-1.2) | 129.77 123.67 | 0.89 1.00 | 126.7 177.4 | 30.42 | 0.01 18.38 | clr 12.34 | seg 16.77 0.97 | ovl 5.36 | knee 259.17 hk 326.30 | armleg 328.28 | hang 15.7/31.1 thigh 228.28 chin -51.79 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 37.6 (-12.3,34.9) | 3.7 (-2.5,-2.8) | 134.48 116.08 | 0.90 1.00 | 129.0 177.4 | 45.39 | 0.00 19.06 | clr 12.30 | seg 16.76 0.23 | ovl 5.69 | knee 259.61 hk 335.49 | armleg 341.66 | hang 17.6/31.2 thigh 241.66 chin -66.47 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 27.9 (-8.9,26.3) | 2.9 (-2.3,-1.8) | 135.53 122.00 | 0.95 1.00 | 143.9 177.4 | 2.17 | 0.01 41.92 | clr 16.76 | seg 16.76 20.21 | ovl -6.70 | knee 256.41 hk 318.39 | armleg 319.37 | hang 13.8/30.2 thigh 219.37 chin -43.85 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 28.3 (-8.6,26.7) | 3.6 (-1.5,-3.3) | 139.07 113.88 | 0.96 1.00 | 146.9 177.4 | 15.49 | 0.00 42.57 | clr 17.56 | seg 16.76 20.86 | ovl -5.72 | knee 256.65 hk 326.74 | armleg 332.14 | hang 15.5/30.2 thigh 232.14 chin -58.20 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 28.3 (-8.2,26.8) | 4.8 (-0.8,-4.8) | 144.10 106.81 | 0.97 1.00 | 150.6 177.4 | 30.42 | 0.00 43.62 | clr 18.56 | seg 16.76 21.91 | ovl -4.83 | knee 257.24 hk 335.69 | armleg 344.99 | hang 17.3/30.4 thigh 244.99 chin -72.53 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 27.7 (-7.6,26.4) | 6.2 (0.0,-6.2) | 150.45 101.01 | 0.98 1.00 | 155.4 177.4 | 45.39 | 0.00 45.07 | clr 19.82 | seg 16.76 23.35 | ovl -4.02 | knee 257.49 hk 345.18 | armleg 357.88 | hang 19.0/30.6 thigh 257.88 chin -86.82 POSTURE | butt 20.00
