stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand0.00 | 30.3 (29.8,-4.9) | 22.1 (-13.8,16.8) | 125.38 198.45 | 1.00 1.00 | 177.4 177.4 | 187.58 | 49.03 23.93 | clr 24.48 | seg 27.89 5.66 | ovl 29.16 | knee 216.15 hk 299.06 | armleg 279.09 | hang 28.4/9.9 thigh 179.09 chin 37.77 POSTURE | butt -8.01 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand15.00 | 29.8 (29.6,-3.4) | 20.7 (-13.7,15.2) | 130.23 201.49 | 1.00 1.00 | 177.4 177.4 | 172.58 | 49.24 23.63 | clr 25.35 | seg 28.00 5.29 | ovl 29.43 | knee 214.64 hk 290.23 | armleg 266.40 | hang 28.2/8.7 thigh 166.40 chin 24.28 POSTURE | butt -6.36 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand30.00 | 29.5 (29.4,-1.8) | 19.4 (-13.6,13.5) | 136.03 205.31 | 1.00 1.00 | 177.4 177.4 | 157.59 | 49.75 23.55 | clr 26.12 | seg 28.43 5.15 | ovl 29.59 | knee 213.52 hk 282.10 | armleg 253.79 | hang 28.2/7.8 thigh 153.79 chin 10.71 POSTURE | butt -4.95 OUT
st30.00 yaw-12.0 pitch-4.0 gap20.00 stand45.00 | 29.2 (29.2,-0.2) | 18.1 (-13.5,11.8) | 142.68 209.88 | 1.00 1.00 | 177.4 177.4 | 142.59 | 50.58 23.71 | clr 26.81 | seg 29.19 5.28 | ovl 29.64 | knee 212.80 hk 274.75 | armleg 241.28 | hang 28.2/7.1 thigh 141.28 chin -2.91 POSTURE | butt -3.76 OUT
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 28.6 (28.6,-0.4) | 18.4 (-14.5,11.0) | 129.96 210.11 | 1.00 1.00 | 177.4 177.4 | 187.58 | 69.94 35.35 | clr 24.45 | seg 48.51 16.92 | ovl 20.60 | knee 214.17 hk 280.58 | armleg 255.99 | hang 27.4/8.0 thigh 155.99 chin 10.15 POSTURE | butt -17.40 OUT
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 28.4 (28.4,1.2) | 17.3 (-14.4,9.4) | 136.37 214.67 | 1.00 1.00 | 177.4 177.4 | 172.58 | 70.94 35.81 | clr 25.25 | seg 49.49 17.36 | ovl 20.36 | knee 213.58 hk 273.54 | armleg 244.00 | hang 27.4/7.5 thigh 144.00 chin -2.99 POSTURE | butt -15.73 OUT
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 28.3 (28.1,2.7) | 16.3 (-14.3,7.8) | 143.46 219.86 | 1.00 1.00 | 177.4 177.4 | 157.58 | 72.26 36.55 | clr 26.00 | seg 50.78 18.09 | ovl 20.01 | knee 213.38 hk 267.35 | armleg 232.13 | hang 27.4/7.3 thigh 132.13 chin -16.14 POSTURE | butt -14.23 OUT
st30.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 28.2 (27.9,4.2) | 15.4 (-14.1,6.1) | 151.13 225.64 | 1.00 1.00 | 177.4 177.4 | 142.59 | 73.90 37.58 | clr 26.71 | seg 52.41 19.12 | ovl 19.57 | knee 213.57 hk 261.16 | armleg 220.42 | hang 27.6/7.5 thigh 120.42 chin -29.27 POSTURE | butt -12.89 OUT
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 28.6 (28.6,-0.4) | 18.5 (-14.4,11.3) | 129.96 208.68 | 1.00 1.00 | 177.4 177.4 | 187.58 | 69.94 37.15 | clr 23.62 | seg 48.51 18.72 | ovl 22.43 | knee 214.22 hk 281.92 | armleg 255.99 | hang 27.4/8.0 thigh 155.99 chin 11.37 POSTURE | butt -17.40 OUT
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 28.4 (28.4,1.2) | 17.4 (-14.3,9.7) | 136.37 213.10 | 1.00 1.00 | 177.4 177.4 | 172.58 | 70.94 37.61 | clr 24.40 | seg 49.49 19.17 | ovl 22.28 | knee 213.57 hk 274.78 | armleg 244.00 | hang 27.4/7.5 thigh 144.00 chin -1.73 POSTURE | butt -15.73 OUT
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 28.3 (28.1,2.7) | 16.4 (-14.2,8.1) | 143.46 218.16 | 1.00 1.00 | 177.4 177.4 | 157.58 | 72.26 38.34 | clr 25.13 | seg 50.78 19.88 | ovl 22.04 | knee 213.29 hk 268.45 | armleg 232.13 | hang 27.4/7.2 thigh 132.13 chin -14.84 POSTURE | butt -14.23 OUT
st30.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 28.2 (27.9,4.2) | 15.5 (-14.1,6.5) | 151.13 223.82 | 1.00 1.00 | 177.4 177.4 | 142.59 | 73.90 39.36 | clr 25.82 | seg 52.41 20.90 | ovl 21.69 | knee 213.40 hk 262.31 | armleg 220.42 | hang 27.6/7.3 thigh 120.42 chin -27.94 POSTURE | butt -12.89 OUT
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand0.00 | 28.6 (28.6,-0.4) | 18.6 (-14.3,11.6) | 129.96 207.27 | 1.00 1.00 | 177.4 177.4 | 187.58 | 69.94 38.94 | clr 23.04 | seg 48.51 20.51 | ovl 24.22 | knee 214.29 hk 283.28 | armleg 255.99 | hang 27.4/8.1 thigh 155.99 chin 12.58 POSTURE | butt -17.40 OUT
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand15.00 | 28.4 (28.4,1.2) | 17.5 (-14.2,10.0) | 136.37 211.56 | 1.00 1.00 | 177.4 177.4 | 172.58 | 70.94 39.41 | clr 23.81 | seg 49.49 20.96 | ovl 24.18 | knee 213.57 hk 276.03 | armleg 244.00 | hang 27.4/7.5 thigh 144.00 chin -0.48 POSTURE | butt -15.73 OUT
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand30.00 | 28.3 (28.1,2.7) | 16.5 (-14.1,8.4) | 143.46 216.50 | 1.00 1.00 | 177.4 177.4 | 157.58 | 72.26 40.13 | clr 24.53 | seg 50.78 21.67 | ovl 24.03 | knee 213.22 hk 269.58 | armleg 232.13 | hang 27.4/7.1 thigh 132.13 chin -13.56 POSTURE | butt -14.23 OUT
st30.00 yaw-12.0 pitch-6.0 gap16.00 stand45.00 | 28.2 (27.9,4.2) | 15.6 (-14.0,6.8) | 151.13 222.03 | 1.00 1.00 | 177.4 177.4 | 142.59 | 73.90 41.14 | clr 25.19 | seg 52.41 22.67 | ovl 23.78 | knee 213.26 hk 263.49 | armleg 220.42 | hang 27.6/7.2 thigh 120.42 chin -26.63 POSTURE | butt -12.89 OUT
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand0.00 | 28.6 (28.6,-0.4) | 18.8 (-14.3,11.9) | 129.96 205.88 | 1.00 1.00 | 177.4 177.4 | 187.58 | 69.94 40.73 | clr 22.72 | seg 48.51 22.30 | ovl 25.98 | knee 214.37 hk 284.65 | armleg 255.99 | hang 27.4/8.2 thigh 155.99 chin 13.77 POSTURE | butt -17.40 OUT
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand15.00 | 28.4 (28.4,1.2) | 17.7 (-14.2,10.3) | 136.37 210.04 | 1.00 1.00 | 177.4 177.4 | 172.58 | 70.94 41.19 | clr 23.48 | seg 49.49 22.74 | ovl 26.04 | knee 213.58 hk 277.30 | armleg 244.00 | hang 27.4/7.5 thigh 144.00 chin 0.75 POSTURE | butt -15.73 OUT
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand30.00 | 28.3 (28.1,2.7) | 16.6 (-14.0,8.7) | 143.46 214.86 | 1.00 1.00 | 177.4 177.4 | 157.58 | 72.26 41.91 | clr 24.19 | seg 50.78 23.45 | ovl 25.99 | knee 213.17 hk 270.73 | armleg 232.13 | hang 27.4/7.1 thigh 132.13 chin -12.29 POSTURE | butt -14.23 OUT
st30.00 yaw-12.0 pitch-6.0 gap20.00 stand45.00 | 28.2 (27.9,4.2) | 15.7 (-13.9,7.1) | 151.13 220.27 | 1.00 1.00 | 177.4 177.4 | 142.59 | 73.90 42.91 | clr 24.84 | seg 52.41 24.44 | ovl 25.84 | knee 213.13 hk 264.69 | armleg 220.42 | hang 27.6/7.0 thigh 120.42 chin -25.32 POSTURE | butt -12.89 OUT
st30.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 44.2 (38.6,-18.1) | 47.1 (-15.0,43.3) | 169.71 230.50 | 1.00 0.98 | 177.4 156.8 | 187.58 | 25.41 0.00 | clr 26.63 | seg 5.66 1.57 | ovl 32.10 | knee 250.47 hk 375.14 | armleg 373.65 | hang 37.5/21.4 thigh 274.99 chin 124.56 POSTURE | butt 5.89 OUT
st30.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 43.2 (38.6,-16.5) | 47.6 (-14.3,44.0) | 167.49 227.34 | 1.00 0.97 | 177.4 151.9 | 172.58 | 23.17 0.00 | clr 25.24 | seg 3.47 1.57 | ovl 29.20 | knee 250.47 hk 365.53 | armleg 359.43 | hang 37.0/20.0 thigh 261.78 chin 110.47 POSTURE | butt 8.80
st30.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 42.3 (38.5,-14.9) | 47.4 (-13.7,44.2) | 166.17 225.15 | 1.00 0.96 | 177.4 148.1 | 157.58 | 21.16 0.00 | clr 23.12 | seg 1.50 1.57 | ovl 26.65 | knee 250.45 hk 356.28 | armleg 347.28 | hang 36.5/18.5 thigh 248.43 chin 96.23 POSTURE | butt 11.35
st30.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 41.5 (38.4,-13.3) | 46.9 (-13.3,43.9) | 165.80 223.95 | 1.00 0.95 | 177.4 145.1 | 142.59 | 19.42 0.01 | clr 20.54 | seg 0.24 1.57 | ovl 24.44 | knee 250.46 hk 347.44 | armleg 334.95 | hang 36.1/17.1 thigh 234.95 chin 81.88 POSTURE | butt 13.56
st30.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 44.2 (38.6,-18.1) | 45.2 (-15.6,41.1) | 169.71 230.60 | 1.00 0.99 | 177.4 161.5 | 187.58 | 25.41 0.01 | clr 29.85 | seg 5.66 1.57 | ovl 36.10 | knee 247.36 hk 374.40 | armleg 374.98 | hang 37.5/21.5 thigh 274.99 chin 125.78 POSTURE | butt 5.89 OUT
st30.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 43.2 (38.6,-16.5) | 46.0 (-14.7,42.3) | 167.49 227.29 | 1.00 0.98 | 177.4 155.6 | 172.58 | 23.17 0.00 | clr 28.20 | seg 3.47 1.57 | ovl 33.20 | knee 247.36 hk 364.66 | armleg 361.78 | hang 37.0/20.0 thigh 261.78 chin 111.69 POSTURE | butt 8.80
st30.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 42.3 (38.5,-14.9) | 46.2 (-14.1,42.8) | 166.17 224.93 | 1.00 0.97 | 177.4 151.3 | 157.58 | 21.16 0.02 | clr 25.99 | seg 1.50 1.57 | ovl 30.64 | knee 247.36 hk 355.29 | armleg 348.43 | hang 36.5/18.6 thigh 248.43 chin 97.45 POSTURE | butt 11.35
st30.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 41.5 (38.4,-13.3) | 45.8 (-13.5,42.7) | 165.80 223.57 | 1.00 0.96 | 177.4 148.0 | 142.59 | 19.42 0.01 | clr 23.37 | seg 0.24 1.57 | ovl 28.44 | knee 247.35 hk 346.32 | armleg 334.95 | hang 36.1/17.2 thigh 234.95 chin 83.10 POSTURE | butt 13.56
st30.00 yaw-16.0 pitch2.0 gap16.00 stand0.00 | 44.2 (38.6,-18.1) | 42.6 (-16.5,37.9) | 169.71 230.78 | 1.00 0.99 | 177.4 168.1 | 187.58 | 25.41 0.01 | clr 33.22 | seg 5.66 1.57 | ovl 40.09 | knee 244.26 hk 373.69 | armleg 374.98 | hang 37.5/21.6 thigh 274.99 chin 127.00 POSTURE | butt 5.89 OUT
st30.00 yaw-16.0 pitch2.0 gap16.00 stand15.00 | 43.2 (38.6,-16.5) | 44.2 (-15.2,40.3) | 167.49 227.31 | 1.00 0.98 | 177.4 160.1 | 172.58 | 23.17 0.00 | clr 31.39 | seg 3.47 1.56 | ovl 37.19 | knee 244.25 hk 363.84 | armleg 361.78 | hang 37.0/20.1 thigh 261.78 chin 112.91 POSTURE | butt 8.80
st30.00 yaw-16.0 pitch2.0 gap16.00 stand30.00 | 42.3 (38.5,-14.9) | 44.7 (-14.4,41.2) | 166.17 224.79 | 1.00 0.98 | 177.4 154.9 | 157.58 | 21.16 0.00 | clr 29.15 | seg 1.50 1.57 | ovl 34.64 | knee 244.25 hk 354.34 | armleg 348.43 | hang 36.5/18.6 thigh 248.43 chin 98.67 POSTURE | butt 11.35
st30.00 yaw-16.0 pitch2.0 gap16.00 stand45.00 | 41.5 (38.4,-13.3) | 44.6 (-13.9,41.3) | 165.80 223.26 | 1.00 0.97 | 177.4 151.1 | 142.59 | 19.42 0.00 | clr 26.50 | seg 0.24 1.57 | ovl 32.43 | knee 244.25 hk 345.24 | armleg 334.95 | hang 36.1/17.2 thigh 234.95 chin 84.32 POSTURE | butt 13.56
st30.00 yaw-16.0 pitch2.0 gap20.00 stand0.00 | 44.2 (38.6,-18.1) | 39.2 (-19.1,32.8) | 169.71 230.67 | 1.00 1.00 | 177.4 177.4 | 187.58 | 25.41 0.52 | clr 35.78 | seg 5.66 1.33 | ovl 43.09 | knee 242.20 hk 373.55 | armleg 374.98 | hang 37.5/21.6 thigh 274.99 chin 128.04 POSTURE | butt 5.89 OUT
st30.00 yaw-16.0 pitch2.0 gap20.00 stand15.00 | 43.2 (38.6,-16.5) | 42.0 (-16.0,37.5) | 167.49 227.41 | 1.00 0.99 | 177.4 165.8 | 172.58 | 23.17 0.00 | clr 34.75 | seg 3.47 1.56 | ovl 41.19 | knee 241.14 hk 363.05 | armleg 361.78 | hang 37.0/20.2 thigh 261.78 chin 114.13 POSTURE | butt 8.80
st30.00 yaw-16.0 pitch2.0 gap20.00 stand30.00 | 42.3 (38.5,-14.9) | 43.0 (-14.9,39.2) | 166.17 224.73 | 1.00 0.98 | 177.4 159.2 | 157.58 | 21.16 0.01 | clr 32.49 | seg 1.50 1.57 | ovl 38.64 | knee 241.14 hk 353.43 | armleg 348.43 | hang 36.5/18.7 thigh 248.43 chin 99.89 POSTURE | butt 11.35
st30.00 yaw-16.0 pitch2.0 gap20.00 stand45.00 | 41.5 (38.4,-13.3) | 43.2 (-14.2,39.7) | 165.80 223.03 | 1.00 0.98 | 177.4 154.7 | 142.59 | 19.42 0.00 | clr 29.84 | seg 0.24 1.57 | ovl 36.43 | knee 241.14 hk 344.20 | armleg 334.95 | hang 36.1/17.3 thigh 234.95 chin 85.54 POSTURE | butt 13.56
st30.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 40.9 (37.9,-13.1) | 34.7 (-20.5,26.6) | 160.72 233.41 | 1.00 1.00 | 177.4 177.4 | 187.58 | 37.76 2.04 | clr 32.96 | seg 18.10 0.46 | ovl 37.03 | knee 234.14 hk 345.28 | armleg 344.65 | hang 35.7/18.5 thigh 244.65 chin 96.14 POSTURE | butt -2.22 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 40.1 (37.7,-11.5) | 33.2 (-20.5,24.9) | 160.49 233.20 | 1.00 1.00 | 177.4 177.4 | 172.58 | 36.30 0.16 | clr 34.36 | seg 16.61 1.47 | ovl 37.52 | knee 230.83 hk 333.88 | armleg 331.69 | hang 35.3/17.2 thigh 231.69 chin 82.49 POSTURE | butt 0.24 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 39.3 (37.6,-9.9) | 34.6 (-17.6,28.7) | 161.21 232.88 | 1.00 0.99 | 177.4 167.3 | 157.59 | 35.10 0.01 | clr 33.21 | seg 15.36 1.56 | ovl 35.60 | knee 230.56 hk 324.68 | armleg 318.66 | hang 34.9/16.0 thigh 218.66 chin 68.35 POSTURE | butt 2.39 OUT
st30.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 38.6 (37.4,-8.3) | 34.6 (-16.7,29.4) | 162.90 233.45 | 1.00 0.99 | 177.4 162.5 | 142.59 | 34.19 0.00 | clr 32.19 | seg 14.38 1.56 | ovl 33.76 | knee 230.56 hk 316.10 | armleg 305.58 | hang 34.6/14.9 thigh 205.58 chin 54.09 POSTURE | butt 4.23 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 40.9 (37.9,-13.1) | 34.8 (-20.4,26.9) | 160.72 232.33 | 1.00 1.00 | 177.4 177.4 | 187.58 | 37.76 3.84 | clr 33.06 | seg 18.10 0.51 | ovl 38.17 | knee 234.31 hk 346.46 | armleg 344.65 | hang 35.7/18.6 thigh 244.65 chin 96.98 POSTURE | butt -2.22 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 40.1 (37.7,-11.5) | 33.3 (-20.3,25.2) | 160.49 232.00 | 1.00 1.00 | 177.4 177.4 | 172.58 | 36.30 2.01 | clr 34.47 | seg 16.61 0.43 | ovl 38.77 | knee 230.97 hk 335.07 | armleg 331.69 | hang 35.3/17.3 thigh 231.69 chin 83.40 POSTURE | butt 0.24 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 39.3 (37.6,-9.9) | 31.8 (-20.3,23.4) | 161.21 232.45 | 1.00 1.00 | 177.4 177.4 | 157.59 | 35.10 0.30 | clr 35.78 | seg 15.36 1.40 | ovl 39.20 | knee 228.01 hk 324.05 | armleg 318.66 | hang 34.9/16.0 thigh 218.66 chin 69.57 POSTURE | butt 2.39 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 38.6 (37.4,-8.3) | 32.6 (-17.6,26.5) | 162.90 233.01 | 1.00 1.00 | 177.4 168.7 | 142.59 | 34.19 0.01 | clr 35.08 | seg 14.38 1.56 | ovl 37.75 | knee 227.55 hk 315.02 | armleg 305.58 | hang 34.6/14.9 thigh 205.58 chin 55.36 POSTURE | butt 4.23 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand0.00 | 40.9 (37.9,-13.1) | 34.9 (-20.2,27.1) | 160.72 231.27 | 1.00 1.00 | 177.4 177.4 | 187.58 | 37.76 5.61 | clr 33.28 | seg 18.10 1.47 | ovl 39.29 | knee 234.49 hk 347.63 | armleg 344.65 | hang 35.7/18.7 thigh 244.65 chin 97.81 POSTURE | butt -2.22 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand15.00 | 40.1 (37.7,-11.5) | 33.4 (-20.2,25.4) | 160.49 230.85 | 1.00 1.00 | 177.4 177.4 | 172.58 | 36.30 3.83 | clr 34.69 | seg 16.61 0.61 | ovl 39.98 | knee 231.13 hk 336.27 | armleg 331.69 | hang 35.3/17.4 thigh 231.69 chin 84.29 POSTURE | butt 0.24 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand30.00 | 39.3 (37.6,-9.9) | 31.9 (-20.1,23.7) | 161.21 231.19 | 1.00 1.00 | 177.4 177.4 | 157.59 | 35.10 2.17 | clr 36.00 | seg 15.36 0.28 | ovl 40.52 | knee 228.14 hk 325.25 | armleg 318.66 | hang 34.9/16.1 thigh 218.66 chin 70.52 POSTURE | butt 2.39 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand45.00 | 38.6 (37.4,-8.3) | 30.5 (-20.0,21.9) | 162.90 232.32 | 1.00 1.00 | 177.4 177.4 | 142.59 | 34.19 0.64 | clr 37.22 | seg 14.38 1.17 | ovl 40.90 | knee 225.55 hk 314.70 | armleg 305.58 | hang 34.6/14.9 thigh 205.58 chin 56.54 POSTURE | butt 4.23 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand0.00 | 40.9 (37.9,-13.1) | 35.0 (-20.1,27.3) | 160.72 230.24 | 1.00 1.00 | 177.4 177.4 | 187.58 | 37.76 7.36 | clr 33.62 | seg 18.10 2.41 | ovl 40.39 | knee 234.68 hk 348.80 | armleg 344.65 | hang 35.7/18.8 thigh 244.65 chin 98.62 POSTURE | butt -2.22 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand15.00 | 40.1 (37.7,-11.5) | 33.5 (-20.0,25.6) | 160.49 229.72 | 1.00 1.00 | 177.4 177.4 | 172.58 | 36.30 5.64 | clr 35.04 | seg 16.61 1.63 | ovl 41.18 | knee 231.29 hk 337.46 | armleg 331.69 | hang 35.3/17.4 thigh 231.69 chin 85.16 POSTURE | butt 0.24 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand30.00 | 39.3 (37.6,-9.9) | 32.0 (-20.0,23.9) | 161.21 229.95 | 1.00 1.00 | 177.4 177.4 | 157.59 | 35.10 4.02 | clr 36.36 | seg 15.36 0.81 | ovl 41.82 | knee 228.26 hk 326.45 | armleg 318.66 | hang 34.9/16.2 thigh 218.66 chin 71.46 POSTURE | butt 2.39 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand45.00 | 38.6 (37.4,-8.3) | 30.6 (-19.9,22.2) | 162.90 230.96 | 1.00 1.00 | 177.4 177.4 | 142.59 | 34.19 2.54 | clr 37.58 | seg 14.38 0.01 | ovl 42.31 | knee 225.63 hk 315.88 | armleg 305.58 | hang 34.6/15.0 thigh 205.58 chin 57.54 POSTURE | butt 4.23 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 38.9 (37.6,-8.7) | 30.5 (-20.9,21.2) | 156.49 235.54 | 1.00 1.00 | 177.4 177.4 | 187.58 | 53.83 11.99 | clr 32.95 | seg 33.98 2.20 | ovl 33.31 | knee 228.35 hk 323.58 | armleg 317.10 | hang 34.3/16.2 thigh 217.10 chin 68.35 POSTURE | butt -10.89 OUT
