stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st20.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 28.3 (-22.5,16.3) | 19.2 (-15.9,10.4) | 46.37 113.73 | 0.83 0.97 | 111.7 150.9 | 24.02 | 0.01 0.00 | clr 12.29 | seg 16.77 15.77 | ovl 19.99 | knee 245.35 hk 331.33 | armleg 281.94 | hang 13.5/24.0 thigh 181.94 chin -10.01 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 29.2 (-22.4,17.8) | 17.3 (-15.1,8.4) | 45.66 99.71 | 0.83 0.97 | 113.0 150.1 | 36.48 | 0.01 0.01 | clr 12.30 | seg 16.77 15.77 | ovl 19.99 | knee 245.34 hk 340.68 | armleg 296.27 | hang 15.2/23.8 thigh 196.27 chin -25.01 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 30.1 (-22.3,19.1) | 15.7 (-14.2,6.6) | 49.70 86.02 | 0.84 0.97 | 114.6 149.7 | 50.34 | 0.01 0.00 | clr 12.29 | seg 16.77 15.77 | ovl 19.99 | knee 245.35 hk 350.42 | armleg 309.70 | hang 17.0/23.7 thigh 210.62 chin -40.01 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 25.3 (-20.1,14.8) | 20.2 (-14.3,13.9) | 44.47 99.01 | 0.87 0.99 | 122.0 166.0 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.77 | ovl 7.99 | knee 235.20 hk 331.56 | armleg 298.46 | hang 13.8/24.2 thigh 198.46 chin -26.82 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 26.1 (-20.1,15.9) | 18.3 (-13.5,12.1) | 48.31 86.01 | 0.88 0.99 | 123.6 165.6 | 24.02 | 0.00 0.01 | clr 5.63 | seg 16.77 15.77 | ovl 7.99 | knee 235.20 hk 341.58 | armleg 312.77 | hang 15.5/24.2 thigh 212.77 chin -41.82 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 26.7 (-20.0,16.9) | 16.8 (-12.7,10.8) | 56.05 73.77 | 0.89 0.99 | 125.7 166.1 | 36.48 | 0.01 0.01 | clr 5.63 | seg 16.77 15.78 | ovl 7.99 | knee 235.21 hk 351.95 | armleg 322.92 | hang 17.3/24.2 thigh 227.09 chin -56.82 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 27.1 (-19.8,17.7) | 15.6 (-11.8,10.1) | 66.32 62.73 | 0.90 0.99 | 128.0 167.7 | 50.34 | 0.00 0.01 | clr 5.65 | seg 16.77 15.77 | ovl 7.99 | knee 235.21 hk 362.66 | armleg 330.83 | hang 19.1/24.4 thigh 241.44 chin -71.82 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 25.3 (-20.1,14.8) | 22.8 (-13.8,17.8) | 44.47 101.02 | 0.87 1.00 | 122.0 172.7 | 16.54 | 0.01 0.04 | clr 6.29 | seg 16.77 15.74 | ovl 11.96 | knee 232.16 hk 327.96 | armleg 295.17 | hang 13.8/24.0 thigh 195.17 chin -25.59 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 26.1 (-20.1,15.9) | 20.7 (-13.1,15.7) | 48.31 87.90 | 0.88 1.00 | 123.6 171.7 | 24.02 | 0.00 0.03 | clr 6.28 | seg 16.77 15.75 | ovl 11.97 | knee 232.15 hk 337.98 | armleg 309.49 | hang 15.5/23.9 thigh 209.49 chin -40.59 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 26.7 (-20.0,16.9) | 19.1 (-12.3,14.5) | 56.05 75.46 | 0.89 1.00 | 125.7 172.4 | 36.48 | 0.01 0.05 | clr 6.29 | seg 16.77 15.74 | ovl 11.97 | knee 232.15 hk 348.36 | armleg 322.92 | hang 17.3/24.0 thigh 223.82 chin -55.59 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 27.1 (-19.8,17.7) | 18.3 (-11.1,14.4) | 66.32 64.14 | 0.90 1.00 | 128.0 175.3 | 50.34 | 0.00 0.07 | clr 6.31 | seg 16.77 15.71 | ovl 11.95 | knee 232.19 hk 359.09 | armleg 330.83 | hang 19.1/24.2 thigh 238.17 chin -70.58 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap16.00 stand0.00 | 25.3 (-20.1,14.8) | 25.1 (-12.8,21.2) | 44.47 102.65 | 0.87 1.00 | 122.0 177.4 | 16.54 | 0.01 1.40 | clr 8.96 | seg 16.77 14.54 | ovl 14.76 | knee 230.74 hk 325.77 | armleg 292.37 | hang 13.8/23.8 thigh 192.37 chin -24.39 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch0.0 gap16.00 stand15.00 | 26.1 (-20.1,15.9) | 23.3 (-12.0,19.6) | 48.31 89.52 | 0.88 1.00 | 123.6 177.4 | 24.02 | 0.00 1.15 | clr 8.94 | seg 16.77 14.77 | ovl 15.02 | knee 230.42 hk 335.44 | armleg 306.55 | hang 15.5/23.7 thigh 206.55 chin -39.36 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap16.00 stand30.00 | 26.7 (-20.0,16.9) | 21.5 (-11.2,18.1) | 56.05 76.88 | 0.89 1.00 | 125.7 177.4 | 36.48 | 0.01 1.27 | clr 9.00 | seg 16.77 14.69 | ovl 14.99 | knee 230.52 hk 345.83 | armleg 320.87 | hang 17.3/23.7 thigh 220.87 chin -54.34 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap16.00 stand45.00 | 27.1 (-19.8,17.7) | 19.6 (-10.4,16.5) | 66.32 65.08 | 0.90 1.00 | 128.0 177.4 | 50.34 | 0.00 1.76 | clr 9.16 | seg 16.77 14.28 | ovl 14.66 | knee 231.06 hk 356.85 | armleg 330.83 | hang 19.1/23.9 thigh 235.28 chin -69.29 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap20.00 stand0.00 | 25.3 (-20.1,14.8) | 25.4 (-12.7,21.6) | 44.47 104.11 | 0.87 1.00 | 122.0 177.4 | 16.54 | 0.01 3.37 | clr 11.47 | seg 16.77 12.79 | ovl 16.97 | knee 230.10 hk 324.26 | armleg 289.82 | hang 13.8/23.6 thigh 189.82 chin -23.22 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch0.0 gap20.00 stand15.00 | 26.1 (-20.1,15.9) | 23.6 (-11.9,20.0) | 48.31 90.89 | 0.88 1.00 | 123.6 177.4 | 24.02 | 0.00 3.12 | clr 11.62 | seg 16.77 13.06 | ovl 17.34 | knee 229.70 hk 333.76 | armleg 303.92 | hang 15.5/23.5 thigh 203.92 chin -38.15 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap20.00 stand30.00 | 26.7 (-20.0,16.9) | 21.7 (-11.1,18.4) | 56.05 78.11 | 0.89 1.00 | 125.7 177.4 | 36.48 | 0.01 3.21 | clr 11.64 | seg 16.77 13.02 | ovl 17.40 | knee 229.74 hk 343.99 | armleg 318.15 | hang 17.3/23.5 thigh 218.15 chin -53.09 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap20.00 stand45.00 | 27.1 (-19.8,17.7) | 19.9 (-10.3,16.9) | 66.32 66.04 | 0.90 1.00 | 128.0 177.4 | 50.34 | 0.00 3.68 | clr 11.59 | seg 16.77 12.66 | ovl 17.17 | knee 230.20 hk 354.85 | armleg 330.83 | hang 19.1/23.6 thigh 232.49 chin -68.01 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 21.4 (-17.1,12.5) | 19.4 (-10.7,16.0) | 62.69 76.56 | 0.93 1.00 | 137.4 177.4 | 16.54 | 0.00 14.41 | clr 6.85 | seg 16.76 3.20 | ovl -2.70 | knee 231.12 hk 344.08 | armleg 322.40 | hang 15.9/23.9 thigh 222.40 chin -54.17 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 21.6 (-16.9,13.0) | 17.6 (-9.9,14.5) | 71.67 65.35 | 0.94 1.00 | 140.2 177.4 | 24.02 | 0.00 15.18 | clr 6.18 | seg 16.76 2.36 | ovl -2.70 | knee 231.67 hk 354.69 | armleg 336.33 | hang 17.7/24.1 thigh 236.33 chin -68.88 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 21.4 (-16.6,13.2) | 15.9 (-9.1,12.9) | 82.43 55.51 | 0.95 1.00 | 143.6 177.4 | 36.48 | 0.00 16.35 | clr 5.29 | seg 16.76 1.16 | ovl -2.91 | knee 232.61 hk 365.81 | armleg 350.30 | hang 19.4/24.4 thigh 250.30 chin -83.55 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 21.0 (-16.1,13.0) | 14.2 (-8.3,11.4) | 94.35 47.86 | 0.96 1.00 | 147.7 177.4 | 50.34 | 0.00 17.92 | clr 4.34 | seg 16.76 0.43 | ovl -3.31 | knee 233.95 hk 377.33 | armleg 364.27 | hang 21.2/24.8 thigh 264.27 chin -98.16 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 21.4 (-17.1,12.5) | 19.7 (-10.6,16.4) | 62.69 77.77 | 0.93 1.00 | 137.4 177.4 | 16.54 | 0.00 16.25 | clr 7.38 | seg 16.76 1.51 | ovl -0.24 | knee 230.35 hk 342.22 | armleg 319.66 | hang 15.9/23.7 thigh 219.66 chin -52.91 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 21.6 (-16.9,13.0) | 17.9 (-9.8,14.8) | 71.67 66.29 | 0.94 1.00 | 140.2 177.4 | 24.02 | 0.00 16.99 | clr 7.02 | seg 16.76 0.69 | ovl -0.14 | knee 230.82 hk 352.68 | armleg 333.52 | hang 17.7/23.8 thigh 233.52 chin -67.58 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 21.4 (-16.6,13.2) | 16.2 (-9.1,13.3) | 82.43 56.02 | 0.95 1.00 | 143.6 177.4 | 36.48 | 0.00 18.12 | clr 6.54 | seg 16.76 0.49 | ovl -0.27 | knee 231.70 hk 363.66 | armleg 347.43 | hang 19.4/24.1 thigh 247.43 chin -82.23 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 21.0 (-16.1,13.0) | 14.5 (-8.3,11.8) | 94.35 47.73 | 0.96 1.00 | 147.7 177.4 | 50.34 | 0.00 19.65 | clr 6.12 | seg 16.76 0.17 | ovl -0.59 | knee 232.96 hk 375.06 | armleg 361.34 | hang 21.2/24.5 thigh 261.34 chin -96.81 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand0.00 | 21.4 (-17.1,12.5) | 20.0 (-10.6,16.7) | 62.69 79.06 | 0.93 1.00 | 137.4 177.4 | 16.54 | 0.00 18.09 | clr 8.96 | seg 16.76 0.17 | ovl 2.19 | knee 229.61 hk 340.41 | armleg 316.96 | hang 15.9/23.5 thigh 216.96 chin -51.66 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand15.00 | 21.6 (-16.9,13.0) | 18.2 (-9.8,15.2) | 71.67 67.34 | 0.94 1.00 | 140.2 177.4 | 24.02 | 0.00 18.81 | clr 8.90 | seg 16.76 0.66 | ovl 2.37 | knee 230.02 hk 350.72 | armleg 330.75 | hang 17.7/23.6 thigh 230.75 chin -66.30 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand30.00 | 21.4 (-16.6,13.2) | 16.5 (-9.0,13.7) | 82.43 56.69 | 0.95 1.00 | 143.6 177.4 | 36.48 | 0.00 19.90 | clr 8.78 | seg 16.76 0.21 | ovl 2.34 | knee 230.81 hk 361.56 | armleg 344.59 | hang 19.4/23.8 thigh 244.59 chin -80.92 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap16.00 stand45.00 | 21.0 (-16.1,13.0) | 14.8 (-8.2,12.2) | 94.35 47.81 | 0.96 1.00 | 147.7 177.4 | 50.34 | 0.00 21.38 | clr 8.73 | seg 16.76 0.50 | ovl 2.09 | knee 232.00 hk 372.83 | armleg 358.44 | hang 21.2/24.2 thigh 258.44 chin -95.48 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand0.00 | 21.4 (-17.1,12.5) | 20.2 (-10.5,17.1) | 62.69 80.41 | 0.93 1.00 | 137.4 177.4 | 16.54 | 0.00 19.93 | clr 11.14 | seg 16.76 0.16 | ovl 4.58 | knee 228.90 hk 338.65 | armleg 314.30 | hang 15.9/23.3 thigh 214.30 chin -50.42 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand15.00 | 21.6 (-16.9,13.0) | 18.5 (-9.7,15.6) | 71.67 68.50 | 0.94 1.00 | 140.2 177.4 | 24.02 | 0.00 20.62 | clr 11.31 | seg 16.76 0.39 | ovl 4.86 | knee 229.23 hk 348.81 | armleg 328.01 | hang 17.7/23.4 thigh 228.01 chin -65.03 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand30.00 | 21.4 (-16.6,13.2) | 16.8 (-9.0,14.1) | 82.43 57.51 | 0.95 1.00 | 143.6 177.4 | 36.48 | 0.00 21.67 | clr 11.43 | seg 16.76 0.50 | ovl 4.90 | knee 229.96 hk 359.50 | armleg 341.79 | hang 19.4/23.6 thigh 241.79 chin -79.62 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap20.00 stand45.00 | 21.0 (-16.1,13.0) | 15.1 (-8.2,12.6) | 94.35 48.08 | 0.96 1.00 | 147.7 177.4 | 50.34 | 0.00 23.12 | clr 11.61 | seg 16.76 1.95 | ovl 4.74 | knee 231.07 hk 370.65 | armleg 355.58 | hang 21.2/23.9 thigh 255.58 chin -94.16 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 11.7 (-11.2,3.4) | 14.6 (-8.5,11.8) | 92.30 57.37 | 0.99 1.00 | 166.8 177.4 | 16.54 | 0.01 34.92 | clr 16.14 | seg 16.75 13.29 | ovl -14.35 | knee 231.31 hk 358.77 | armleg 344.68 | hang 18.0/24.0 thigh 244.68 chin -79.69 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 7.9 (-7.9,0.0) | 13.0 (-7.8,10.3) | 101.80 48.84 | 1.00 1.00 | 177.4 177.4 | 24.02 | 1.51 36.62 | clr 15.48 | seg 15.56 15.05 | ovl -13.38 | knee 232.44 hk 369.58 | armleg 358.06 | hang 19.7/24.3 thigh 258.06 chin -93.74 POSTURE | butt 19.18
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 8.5 (-8.3,1.6) | 11.3 (-7.1,8.8) | 110.51 42.92 | 1.00 1.00 | 177.4 177.4 | 36.48 | 6.12 38.71 | clr 12.80 | seg 11.60 17.20 | ovl -11.10 | knee 233.94 hk 380.75 | armleg 371.43 | hang 21.3/24.7 thigh 271.43 chin -107.06 POSTURE | butt 16.92
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 9.2 (-8.6,3.2) | 9.7 (-6.3,7.4) | 119.80 40.69 | 1.00 1.00 | 177.4 177.4 | 50.34 | 11.23 41.19 | clr 10.41 | seg 6.56 19.71 | ovl -9.02 | knee 235.77 hk 392.19 | armleg 384.74 | hang 23.0/25.3 thigh 284.74 chin -120.10 POSTURE | butt 14.74
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 11.7 (-11.2,3.4) | 14.9 (-8.5,12.2) | 92.30 58.18 | 0.99 1.00 | 166.8 177.4 | 16.54 | 0.01 36.59 | clr 15.05 | seg 16.75 14.96 | ovl -11.76 | knee 230.47 hk 356.73 | armleg 341.89 | hang 18.0/23.7 thigh 241.89 chin -78.39 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 7.9 (-7.9,0.0) | 13.3 (-7.8,10.7) | 101.80 49.14 | 1.00 1.00 | 177.4 177.4 | 24.02 | 1.51 38.24 | clr 14.58 | seg 15.56 16.67 | ovl -10.71 | knee 231.54 hk 367.42 | armleg 355.22 | hang 19.7/24.0 thigh 255.22 chin -92.42 POSTURE | butt 19.18
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 8.5 (-8.3,1.6) | 11.6 (-7.0,9.2) | 110.51 42.48 | 1.00 1.00 | 177.4 177.4 | 36.48 | 6.12 40.28 | clr 11.99 | seg 11.60 18.77 | ovl -8.36 | knee 232.96 hk 378.47 | armleg 368.54 | hang 21.3/24.4 thigh 268.54 chin -105.73 POSTURE | butt 16.92
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 9.2 (-8.6,3.2) | 10.0 (-6.3,7.8) | 119.80 39.36 | 1.00 1.00 | 177.4 177.4 | 50.34 | 11.23 42.72 | clr 9.73 | seg 6.56 21.23 | ovl -6.22 | knee 234.71 hk 389.81 | armleg 381.81 | hang 23.0/25.0 thigh 281.81 chin -118.75 POSTURE | butt 14.74
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand0.00 | 11.7 (-11.2,3.4) | 15.2 (-8.5,12.5) | 92.30 59.13 | 0.99 1.00 | 166.8 177.4 | 16.54 | 0.01 38.26 | clr 14.54 | seg 16.75 16.63 | ovl -9.20 | knee 229.66 hk 354.74 | armleg 339.12 | hang 18.0/23.5 thigh 239.12 chin -77.11 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand15.00 | 7.9 (-7.9,0.0) | 13.6 (-7.7,11.1) | 101.80 49.62 | 1.00 1.00 | 177.4 177.4 | 24.02 | 1.51 39.88 | clr 14.30 | seg 15.56 18.30 | ovl -8.08 | knee 230.66 hk 365.30 | armleg 352.40 | hang 19.7/23.8 thigh 252.40 chin -91.11 POSTURE | butt 19.18
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand30.00 | 8.5 (-8.3,1.6) | 11.9 (-7.0,9.6) | 110.51 42.25 | 1.00 1.00 | 177.4 177.4 | 36.48 | 6.12 41.87 | clr 11.97 | seg 11.60 20.35 | ovl -5.66 | knee 232.00 hk 376.24 | armleg 365.67 | hang 21.3/24.2 thigh 265.67 chin -104.40 POSTURE | butt 16.92
st20.00 yaw-4.0 pitch-4.0 gap16.00 stand45.00 | 9.2 (-8.6,3.2) | 10.3 (-6.3,8.2) | 119.80 38.23 | 1.00 1.00 | 177.4 177.4 | 50.34 | 11.23 44.25 | clr 10.05 | seg 6.56 22.75 | ovl -3.45 | knee 233.69 hk 387.47 | armleg 378.90 | hang 23.0/24.7 thigh 278.90 chin -117.41 POSTURE | butt 14.74
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand0.00 | 11.7 (-11.2,3.4) | 15.5 (-8.4,12.9) | 92.30 60.21 | 0.99 1.00 | 166.8 177.4 | 16.54 | 0.01 39.94 | clr 14.67 | seg 16.75 18.30 | ovl -6.67 | knee 228.87 hk 352.79 | armleg 336.40 | hang 18.0/23.2 thigh 236.40 chin -75.83 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand15.00 | 7.9 (-7.9,0.0) | 13.8 (-7.7,11.4) | 101.80 50.27 | 1.00 1.00 | 177.4 177.4 | 24.02 | 1.51 41.51 | clr 14.69 | seg 15.56 19.93 | ovl -5.48 | knee 229.80 hk 363.23 | armleg 349.62 | hang 19.7/23.5 thigh 249.62 chin -89.81 POSTURE | butt 19.18
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand30.00 | 8.5 (-8.3,1.6) | 12.2 (-7.0,10.0) | 110.51 42.26 | 1.00 1.00 | 177.4 177.4 | 36.48 | 6.12 43.46 | clr 12.74 | seg 11.60 21.93 | ovl -2.99 | knee 231.07 hk 374.05 | armleg 362.83 | hang 21.3/23.9 thigh 262.83 chin -103.08 POSTURE | butt 16.92
st20.00 yaw-4.0 pitch-4.0 gap20.00 stand45.00 | 9.2 (-8.6,3.2) | 10.6 (-6.2,8.5) | 119.80 37.34 | 1.00 1.00 | 177.4 177.4 | 50.34 | 11.23 45.79 | clr 11.28 | seg 6.56 24.29 | ovl -0.72 | knee 232.69 hk 385.18 | armleg 376.03 | hang 23.0/24.4 thigh 276.03 chin -116.07 POSTURE | butt 14.74
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 6.8 (-6.3,2.6) | 10.2 (-6.6,7.8) | 109.20 43.29 | 1.00 1.00 | 177.4 177.4 | 16.54 | 24.55 58.54 | clr 7.01 | seg 3.20 37.01 | ovl -12.32 | knee 232.32 hk 372.40 | armleg 364.43 | hang 19.8/24.2 thigh 264.43 chin -98.54 POSTURE | butt 8.07
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 7.9 (-6.7,4.2) | 8.7 (-5.9,6.4) | 117.14 39.01 | 1.00 1.00 | 177.4 177.4 | 24.02 | 29.60 61.07 | clr 4.23 | seg 8.03 39.49 | ovl -10.38 | knee 233.91 hk 383.17 | armleg 377.21 | hang 21.4/24.7 thigh 277.21 chin -111.18 POSTURE | butt 6.61 OUT
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 9.0 (-7.0,5.7) | 7.2 (-5.2,5.0) | 125.61 38.64 | 1.00 1.00 | 177.4 177.4 | 36.48 | 35.11 63.96 | clr 2.93 | seg 13.48 42.34 | ovl -8.62 | knee 235.81 hk 394.16 | armleg 389.93 | hang 22.9/25.2 thigh 289.93 chin -123.55 POSTURE | butt 5.25 OUT
