stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st30.00 yaw-8.0 pitch-4.0 gap16.00 stand0.00 | 2.5 (1.2,-2.2) | 32.4 (-29.1,13.0) | 120.17 96.81 | 1.00 1.00 | 177.4 177.4 | 7.80 | 0.82 71.27 | clr 36.02 | seg 16.04 51.27 | ovl -26.22 | knee 233.88 hk 356.92 | armleg 333.15 | hang 15.5/28.2 thigh 233.15 chin -68.69 POSTURE | butt 29.51 OUT
st30.00 yaw-8.0 pitch-4.0 gap16.00 stand15.00 | 1.0 (0.9,-0.5) | 31.3 (-28.7,11.6) | 125.20 90.04 | 1.00 1.00 | 177.4 177.4 | 15.96 | 4.51 73.15 | clr 35.12 | seg 12.77 53.27 | ovl -23.13 | knee 237.90 hk 367.52 | armleg 345.34 | hang 17.2/28.4 thigh 245.34 chin -81.89 POSTURE | butt 27.47 OUT
st30.00 yaw-8.0 pitch-4.0 gap16.00 stand30.00 | 1.3 (0.6,1.2) | 30.3 (-28.2,10.1) | 131.27 84.55 | 1.00 1.00 | 177.4 177.4 | 29.98 | 8.70 75.38 | clr 34.45 | seg 8.95 55.30 | ovl -20.18 | knee 242.25 hk 376.89 | armleg 357.54 | hang 18.9/28.7 thigh 257.54 chin -94.85 POSTURE | butt 25.45 OUT
st30.00 yaw-8.0 pitch-4.0 gap16.00 stand45.00 | 2.8 (0.3,2.8) | 29.4 (-27.8,8.7) | 138.17 80.63 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.38 77.96 | clr 34.04 | seg 4.27 57.71 | ovl -17.40 | knee 246.89 hk 386.59 | armleg 369.72 | hang 20.6/29.0 thigh 269.72 chin -107.56 POSTURE | butt 23.48 OUT
st30.00 yaw-8.0 pitch-4.0 gap20.00 stand0.00 | 2.5 (1.2,-2.2) | 32.4 (-28.9,13.4) | 120.17 96.94 | 1.00 1.00 | 177.4 177.4 | 7.80 | 0.82 72.77 | clr 37.69 | seg 16.04 52.76 | ovl -23.73 | knee 233.88 hk 356.77 | armleg 330.47 | hang 15.5/27.9 thigh 230.47 chin -67.50 POSTURE | butt 29.51 OUT
st30.00 yaw-8.0 pitch-4.0 gap20.00 stand15.00 | 1.0 (0.9,-0.5) | 31.4 (-28.5,11.9) | 125.20 89.90 | 1.00 1.00 | 177.4 177.4 | 15.96 | 4.51 74.62 | clr 36.97 | seg 12.77 54.72 | ovl -20.58 | knee 237.90 hk 365.62 | armleg 342.62 | hang 17.2/28.1 thigh 242.62 chin -80.68 POSTURE | butt 27.47 OUT
st30.00 yaw-8.0 pitch-4.0 gap20.00 stand30.00 | 1.3 (0.6,1.2) | 30.4 (-28.1,10.5) | 131.27 84.08 | 1.00 1.00 | 177.4 177.4 | 29.98 | 8.70 76.80 | clr 36.47 | seg 8.95 56.71 | ovl -17.58 | knee 242.25 hk 374.87 | armleg 354.78 | hang 18.9/28.4 thigh 254.78 chin -93.63 POSTURE | butt 25.45 OUT
st30.00 yaw-8.0 pitch-4.0 gap20.00 stand45.00 | 2.8 (0.3,2.8) | 29.4 (-27.7,9.1) | 138.17 79.77 | 1.00 1.00 | 177.4 177.4 | 44.64 | 13.38 79.33 | clr 34.59 | seg 4.27 59.07 | ovl -14.74 | knee 246.89 hk 384.48 | armleg 366.93 | hang 20.6/28.7 thigh 266.93 chin -106.32 POSTURE | butt 23.48 OUT
st30.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 2.4 (1.2,2.1) | 29.3 (-27.8,8.5) | 131.31 84.12 | 1.00 1.00 | 177.4 177.4 | 7.80 | 28.09 92.33 | clr 35.93 | seg 8.18 71.99 | ovl -24.62 | knee 239.93 hk 371.07 | armleg 355.85 | hang 17.7/28.5 thigh 255.85 chin -89.26 POSTURE | butt 15.87
st30.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 3.8 (0.9,3.7) | 28.5 (-27.4,7.1) | 137.05 80.06 | 1.00 1.00 | 177.4 177.4 | 15.96 | 32.77 94.99 | clr 35.50 | seg 12.33 74.51 | ovl -22.16 | knee 244.14 hk 383.00 | armleg 367.66 | hang 19.3/28.8 thigh 267.66 chin -101.60 POSTURE | butt 14.64
st30.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 5.2 (0.5,5.2) | 27.6 (-27.0,5.7) | 143.49 77.61 | 1.00 1.00 | 177.4 177.4 | 29.98 | 37.89 97.98 | clr 35.36 | seg 17.15 77.38 | ovl -19.83 | knee 248.60 hk 392.58 | armleg 379.43 | hang 20.9/29.2 thigh 279.43 chin -113.70 POSTURE | butt 13.47
st30.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 6.7 (0.2,6.7) | 26.9 (-26.5,4.3) | 150.47 76.94 | 1.00 1.00 | 177.4 177.4 | 44.64 | 43.44 101.32 | clr 33.08 | seg 22.52 80.60 | ovl -17.66 | knee 253.30 hk 402.38 | armleg 391.14 | hang 22.4/29.7 thigh 291.14 chin -125.53 POSTURE | butt 12.41
st30.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 2.4 (1.2,2.1) | 29.3 (-27.7,8.8) | 131.31 83.76 | 1.00 1.00 | 177.4 177.4 | 7.80 | 28.09 93.65 | clr 37.49 | seg 8.18 73.31 | ovl -22.02 | knee 239.93 hk 371.07 | armleg 353.12 | hang 17.7/28.2 thigh 253.12 chin -88.04 POSTURE | butt 15.87
st30.00 yaw-8.0 pitch-6.0 gap12.00 stand15.00 | 3.8 (0.9,3.7) | 28.5 (-27.3,7.4) | 137.05 79.33 | 1.00 1.00 | 177.4 177.4 | 15.96 | 32.77 96.27 | clr 37.17 | seg 12.33 75.79 | ovl -19.51 | knee 244.14 hk 380.93 | armleg 364.90 | hang 19.3/28.6 thigh 264.90 chin -100.37 POSTURE | butt 14.64
st30.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 5.2 (0.5,5.2) | 27.7 (-26.9,6.1) | 143.49 76.52 | 1.00 1.00 | 177.4 177.4 | 29.98 | 37.89 99.21 | clr 35.63 | seg 17.15 78.61 | ovl -17.14 | knee 248.60 hk 390.43 | armleg 376.65 | hang 20.9/29.0 thigh 276.65 chin -112.46 POSTURE | butt 13.47
st30.00 yaw-8.0 pitch-6.0 gap12.00 stand45.00 | 6.7 (0.2,6.7) | 26.9 (-26.4,4.7) | 150.47 75.46 | 1.00 1.00 | 177.4 177.4 | 44.64 | 43.44 102.50 | clr 33.22 | seg 22.52 81.77 | ovl -14.93 | knee 253.30 hk 400.16 | armleg 388.34 | hang 22.4/29.4 thigh 288.34 chin -124.28 POSTURE | butt 12.41
st30.00 yaw-8.0 pitch-6.0 gap16.00 stand0.00 | 2.4 (1.2,2.1) | 29.4 (-27.7,9.2) | 131.31 83.51 | 1.00 1.00 | 177.4 177.4 | 7.80 | 28.09 94.98 | clr 39.21 | seg 8.18 74.64 | ovl -19.45 | knee 239.93 hk 369.80 | armleg 350.42 | hang 17.7/28.0 thigh 250.42 chin -86.82 POSTURE | butt 15.87
st30.00 yaw-8.0 pitch-6.0 gap16.00 stand15.00 | 3.8 (0.9,3.7) | 28.5 (-27.2,7.8) | 137.05 78.72 | 1.00 1.00 | 177.4 177.4 | 15.96 | 32.77 97.56 | clr 38.32 | seg 12.33 77.07 | ovl -16.89 | knee 244.14 hk 378.91 | armleg 362.17 | hang 19.3/28.3 thigh 262.17 chin -99.14 POSTURE | butt 14.64
st30.00 yaw-8.0 pitch-6.0 gap16.00 stand30.00 | 5.2 (0.5,5.2) | 27.7 (-26.8,6.4) | 143.49 75.52 | 1.00 1.00 | 177.4 177.4 | 29.98 | 37.89 100.45 | clr 35.96 | seg 17.15 79.84 | ovl -14.47 | knee 248.60 hk 388.32 | armleg 373.89 | hang 20.9/28.7 thigh 273.89 chin -111.22 POSTURE | butt 13.47
st30.00 yaw-8.0 pitch-6.0 gap16.00 stand45.00 | 6.7 (0.2,6.7) | 26.9 (-26.3,5.0) | 150.47 74.06 | 1.00 1.00 | 177.4 177.4 | 44.64 | 43.44 103.69 | clr 33.65 | seg 22.52 82.96 | ovl -12.22 | knee 253.30 hk 397.97 | armleg 385.57 | hang 22.4/29.1 thigh 285.57 chin -123.04 POSTURE | butt 12.41
st30.00 yaw-8.0 pitch-6.0 gap20.00 stand0.00 | 2.4 (1.2,2.1) | 29.4 (-27.6,9.5) | 131.31 83.34 | 1.00 1.00 | 177.4 177.4 | 7.80 | 28.09 96.32 | clr 40.69 | seg 8.18 75.97 | ovl -16.90 | knee 239.93 hk 367.90 | armleg 347.74 | hang 17.7/27.8 thigh 247.74 chin -85.62 POSTURE | butt 15.87
st30.00 yaw-8.0 pitch-6.0 gap20.00 stand15.00 | 3.8 (0.9,3.7) | 28.5 (-27.1,8.1) | 137.05 78.21 | 1.00 1.00 | 177.4 177.4 | 15.96 | 32.77 98.85 | clr 38.78 | seg 12.33 78.36 | ovl -14.29 | knee 244.14 hk 376.92 | armleg 359.46 | hang 19.3/28.1 thigh 259.46 chin -97.92 POSTURE | butt 14.64
st30.00 yaw-8.0 pitch-6.0 gap20.00 stand30.00 | 5.2 (0.5,5.2) | 27.7 (-26.7,6.8) | 143.49 74.60 | 1.00 1.00 | 177.4 177.4 | 29.98 | 37.89 101.70 | clr 36.52 | seg 17.15 81.08 | ovl -11.83 | knee 248.60 hk 386.24 | armleg 371.16 | hang 20.9/28.4 thigh 271.16 chin -109.99 POSTURE | butt 13.47
st30.00 yaw-8.0 pitch-6.0 gap20.00 stand45.00 | 6.7 (0.2,6.7) | 26.9 (-26.3,5.4) | 150.47 72.75 | 1.00 1.00 | 177.4 177.4 | 44.64 | 43.44 104.88 | clr 34.33 | seg 22.52 84.15 | ovl -9.54 | knee 253.30 hk 395.81 | armleg 382.81 | hang 22.4/28.9 thigh 282.81 chin -121.81 POSTURE | butt 12.41
st30.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 14.2 (-8.3,11.4) | 47.0 (-38.2,23.0) | 128.41 180.02 | 0.83 1.00 | 112.1 177.4 | 7.80 | 0.01 30.83 | clr 9.90 | seg 16.77 8.72 | ovl -15.56 | knee 282.97 hk 333.87 | armleg 278.15 | hang 5.3/34.1 thigh 178.15 chin 17.71 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 15.9 (-8.6,13.3) | 45.7 (-37.8,21.6) | 124.02 170.53 | 0.83 1.00 | 112.7 177.4 | 15.96 | 0.01 30.20 | clr 11.06 | seg 16.77 8.48 | ovl -14.17 | knee 281.95 hk 340.02 | armleg 290.28 | hang 7.2/33.9 thigh 190.28 chin 3.33 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 17.5 (-8.8,15.0) | 44.3 (-37.5,20.1) | 121.34 161.51 | 0.84 1.00 | 113.6 177.4 | 29.98 | 0.01 29.90 | clr 9.94 | seg 16.77 8.50 | ovl -13.04 | knee 281.26 hk 346.96 | armleg 302.62 | hang 9.2/33.7 thigh 202.62 chin -11.11 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 18.9 (-8.9,16.6) | 43.0 (-37.1,18.6) | 120.49 153.08 | 0.84 1.00 | 114.7 177.4 | 44.64 | 0.01 29.95 | clr 8.91 | seg 16.77 8.80 | ovl -12.18 | knee 280.91 hk 354.66 | armleg 315.12 | hang 11.3/33.6 thigh 215.12 chin -25.56 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 14.2 (-8.3,11.4) | 47.0 (-38.0,23.4) | 128.41 179.95 | 0.83 1.00 | 112.1 177.4 | 7.80 | 0.01 32.61 | clr 10.31 | seg 16.77 10.36 | ovl -13.24 | knee 281.93 hk 332.37 | armleg 275.50 | hang 5.3/33.9 thigh 175.50 chin 18.67 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 15.9 (-8.6,13.3) | 45.7 (-37.6,21.9) | 124.02 170.37 | 0.83 1.00 | 112.7 177.4 | 15.96 | 0.01 31.97 | clr 8.86 | seg 16.77 10.12 | ovl -11.77 | knee 280.86 hk 338.38 | armleg 287.58 | hang 7.2/33.6 thigh 187.58 chin 4.32 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 17.5 (-8.8,15.0) | 44.4 (-37.3,20.5) | 121.34 161.23 | 0.84 1.00 | 113.6 177.4 | 29.98 | 0.01 31.65 | clr 7.63 | seg 16.77 10.13 | ovl -10.57 | knee 280.12 hk 345.20 | armleg 299.86 | hang 9.2/33.5 thigh 199.86 chin -10.07 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 18.9 (-8.9,16.6) | 43.0 (-36.9,19.0) | 120.49 152.65 | 0.84 1.00 | 114.7 177.4 | 44.64 | 0.01 31.67 | clr 6.52 | seg 16.77 10.43 | ovl -9.63 | knee 279.72 hk 352.77 | armleg 312.31 | hang 11.3/33.4 thigh 212.31 chin -24.50 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand0.00 | 14.2 (-8.3,11.4) | 47.1 (-37.7,23.7) | 128.41 179.94 | 0.83 1.00 | 112.1 177.4 | 7.80 | 0.01 34.39 | clr 8.79 | seg 16.77 11.99 | ovl -10.96 | knee 280.91 hk 330.92 | armleg 272.89 | hang 5.3/33.6 thigh 172.89 chin 19.61 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand15.00 | 15.9 (-8.6,13.3) | 45.7 (-37.4,22.3) | 124.02 170.26 | 0.83 1.00 | 112.7 177.4 | 15.96 | 0.01 33.74 | clr 7.25 | seg 16.77 11.75 | ovl -9.41 | knee 279.80 hk 336.80 | armleg 284.91 | hang 7.2/33.4 thigh 184.91 chin 5.31 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand30.00 | 17.5 (-8.8,15.0) | 44.4 (-37.1,20.8) | 121.34 161.00 | 0.84 1.00 | 113.6 177.4 | 29.98 | 0.01 33.40 | clr 6.01 | seg 16.77 11.76 | ovl -8.14 | knee 279.01 hk 343.49 | armleg 297.14 | hang 9.2/33.2 thigh 197.14 chin -9.05 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap16.00 stand45.00 | 18.9 (-8.9,16.6) | 43.1 (-36.7,19.3) | 120.49 152.27 | 0.84 1.00 | 114.7 177.4 | 44.64 | 0.01 33.40 | clr 4.95 | seg 16.77 12.06 | ovl -7.13 | knee 278.56 hk 350.93 | armleg 309.54 | hang 11.3/33.1 thigh 209.54 chin -23.45 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand0.00 | 14.2 (-8.3,11.4) | 47.1 (-37.5,24.0) | 128.41 179.97 | 0.83 1.00 | 112.1 177.4 | 7.80 | 0.01 36.16 | clr 8.06 | seg 16.77 13.61 | ovl -8.71 | knee 279.92 hk 329.52 | armleg 270.31 | hang 5.3/33.4 thigh 170.31 chin 20.55 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand15.00 | 15.9 (-8.6,13.3) | 45.8 (-37.2,22.6) | 124.02 170.19 | 0.83 1.00 | 112.7 177.4 | 15.96 | 0.01 35.50 | clr 6.64 | seg 16.77 13.38 | ovl -7.08 | knee 278.76 hk 335.26 | armleg 282.27 | hang 7.2/33.2 thigh 182.27 chin 6.28 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand30.00 | 17.5 (-8.8,15.0) | 44.4 (-36.9,21.2) | 121.34 160.82 | 0.84 1.00 | 113.6 177.4 | 29.98 | 0.01 35.14 | clr 5.64 | seg 16.77 13.40 | ovl -5.74 | knee 277.92 hk 341.82 | armleg 294.44 | hang 9.2/33.0 thigh 194.44 chin -8.04 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch2.0 gap20.00 stand45.00 | 18.9 (-8.9,16.6) | 43.1 (-36.5,19.7) | 120.49 151.96 | 0.84 1.00 | 114.7 177.4 | 44.64 | 0.01 35.12 | clr 4.98 | seg 16.77 13.69 | ovl -4.66 | knee 277.42 hk 349.13 | armleg 306.79 | hang 11.3/32.9 thigh 206.79 chin -22.40 POSTURE | butt 30.01 OUT
st30.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 13.3 (-6.2,11.8) | 43.8 (-37.7,18.9) | 129.00 160.87 | 0.88 1.00 | 123.5 177.4 | 7.80 | 0.01 48.25 | clr 15.34 | seg 16.77 25.83 | ovl -24.61 | knee 275.69 hk 343.62 | armleg 299.34 | hang 9.0/33.4 thigh 199.34 chin -9.14 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 14.7 (-6.3,13.2) | 42.5 (-37.3,17.5) | 128.02 152.56 | 0.89 1.00 | 124.7 177.4 | 15.96 | 0.01 48.44 | clr 15.45 | seg 16.77 26.40 | ovl -23.35 | knee 275.69 hk 350.77 | armleg 311.34 | hang 10.9/33.3 thigh 211.34 chin -23.31 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 15.9 (-6.4,14.5) | 41.3 (-36.9,16.1) | 128.77 144.87 | 0.89 1.00 | 126.2 177.4 | 29.98 | 0.01 48.98 | clr 15.96 | seg 16.77 27.26 | ovl -22.29 | knee 275.70 hk 358.57 | armleg 323.47 | hang 12.8/33.3 thigh 223.47 chin -37.49 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 16.9 (-6.4,15.6) | 40.2 (-36.4,14.6) | 131.24 137.96 | 0.90 1.00 | 128.1 177.4 | 44.64 | 0.01 49.86 | clr 16.85 | seg 16.77 28.43 | ovl -21.44 | knee 275.70 hk 366.96 | armleg 334.89 | hang 14.7/33.3 thigh 235.70 chin -51.67 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 13.3 (-6.2,11.8) | 43.8 (-37.5,19.3) | 129.00 160.74 | 0.88 1.00 | 123.5 177.4 | 7.80 | 0.01 49.90 | clr 17.40 | seg 16.77 27.39 | ovl -22.19 | knee 275.69 hk 341.96 | armleg 296.64 | hang 9.0/33.1 thigh 196.64 chin -8.11 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 14.7 (-6.3,13.2) | 42.6 (-37.1,17.8) | 128.02 152.29 | 0.89 1.00 | 124.7 177.4 | 15.96 | 0.01 50.07 | clr 17.75 | seg 16.77 27.94 | ovl -20.85 | knee 275.69 hk 348.98 | armleg 308.59 | hang 10.9/33.0 thigh 208.59 chin -22.24 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 15.9 (-6.4,14.5) | 41.4 (-36.7,16.4) | 128.77 144.44 | 0.89 1.00 | 126.2 177.4 | 29.98 | 0.01 50.57 | clr 18.38 | seg 16.77 28.78 | ovl -19.73 | knee 275.70 hk 356.66 | armleg 320.68 | hang 12.8/33.0 thigh 220.68 chin -36.40 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 16.9 (-6.4,15.6) | 40.2 (-36.2,15.0) | 131.24 137.34 | 0.90 1.00 | 128.1 177.4 | 44.64 | 0.01 51.42 | clr 19.34 | seg 16.77 29.93 | ovl -18.82 | knee 275.70 hk 364.94 | armleg 332.87 | hang 14.7/33.1 thigh 232.87 chin -50.55 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap16.00 stand0.00 | 13.3 (-6.2,11.8) | 43.8 (-37.3,19.6) | 129.00 160.65 | 0.88 1.00 | 123.5 177.4 | 7.80 | 0.01 51.56 | clr 19.51 | seg 16.77 28.95 | ovl -19.79 | knee 275.69 hk 340.34 | armleg 293.97 | hang 9.0/32.9 thigh 193.97 chin -7.08 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap16.00 stand15.00 | 14.7 (-6.3,13.2) | 42.6 (-36.9,18.2) | 128.02 152.07 | 0.89 1.00 | 124.7 177.4 | 15.96 | 0.01 51.70 | clr 20.22 | seg 16.77 29.48 | ovl -18.39 | knee 275.69 hk 347.24 | armleg 305.87 | hang 10.9/32.8 thigh 205.87 chin -21.19 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap16.00 stand30.00 | 15.9 (-6.4,14.5) | 41.4 (-36.5,16.8) | 128.77 144.06 | 0.89 1.00 | 126.2 177.4 | 29.98 | 0.01 52.17 | clr 20.84 | seg 16.77 30.31 | ovl -17.20 | knee 275.70 hk 354.80 | armleg 317.92 | hang 12.8/32.8 thigh 217.92 chin -35.32 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap16.00 stand45.00 | 16.9 (-6.4,15.6) | 40.2 (-36.1,15.3) | 131.24 136.77 | 0.90 1.00 | 128.1 177.4 | 44.64 | 0.01 52.99 | clr 20.89 | seg 16.77 31.44 | ovl -16.22 | knee 275.70 hk 362.97 | armleg 330.07 | hang 14.7/32.8 thigh 230.07 chin -49.45 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap20.00 stand0.00 | 13.3 (-6.2,11.8) | 43.9 (-37.1,19.9) | 129.00 160.61 | 0.88 1.00 | 123.5 177.4 | 7.80 | 0.01 53.21 | clr 21.80 | seg 16.77 30.53 | ovl -17.42 | knee 275.69 hk 338.77 | armleg 291.33 | hang 9.0/32.7 thigh 191.33 chin -6.07 POSTURE | butt 30.00 OUT
st30.00 yaw-12.0 pitch0.0 gap20.00 stand15.00 | 14.7 (-6.3,13.2) | 42.6 (-36.7,18.5) | 128.02 151.90 | 0.89 1.00 | 124.7 177.4 | 15.96 | 0.01 53.33 | clr 21.45 | seg 16.77 31.03 | ovl -15.95 | knee 275.69 hk 345.54 | armleg 303.19 | hang 10.9/32.6 thigh 203.19 chin -20.15 POSTURE | butt 30.00 OUT
