stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 23.0 (-18.2,13.5) | 13.2 (5.5,11.9) | 95.03 39.01 | 0.96 1.00 | 146.0 177.4 | 257.41 | 0.00 13.63 | clr 10.64 | seg 16.76 2.77 | ovl -0.83 | knee 226.43 hk 371.83 | armleg 364.91 | hang 21.0/23.8 thigh 266.41 chin -101.83 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 23.3 (-19.3,12.7) | 17.0 (2.7,16.8) | 63.26 70.50 | 0.93 1.00 | 136.2 177.4 | 212.46 | 0.01 11.46 | clr 12.57 | seg 16.76 5.00 | ovl 3.10 | knee 221.99 hk 335.26 | armleg 321.03 | hang 15.8/22.4 thigh 221.03 chin -56.37 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 23.5 (-19.0,13.3) | 15.8 (3.7,15.3) | 72.30 58.44 | 0.94 1.00 | 138.9 177.4 | 227.44 | 0.01 12.37 | clr 13.43 | seg 16.76 4.07 | ovl 2.90 | knee 222.75 hk 346.20 | armleg 335.17 | hang 17.5/22.7 thigh 235.17 chin -71.11 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 23.4 (-18.6,13.6) | 14.6 (4.6,13.8) | 83.09 47.63 | 0.95 1.00 | 142.1 177.4 | 242.43 | 0.01 13.68 | clr 12.38 | seg 16.76 2.74 | ovl 2.48 | knee 223.91 hk 357.62 | armleg 349.34 | hang 19.3/23.0 thigh 249.34 chin -85.81 POSTURE | butt 19.99
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 23.0 (-18.2,13.5) | 13.5 (5.5,12.3) | 95.03 39.06 | 0.96 1.00 | 146.0 177.4 | 257.41 | 0.00 15.40 | clr 10.66 | seg 16.76 1.01 | ovl 1.88 | knee 225.47 hk 369.43 | armleg 363.49 | hang 21.0/23.5 thigh 263.49 chin -100.44 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 14.6 (-13.9,4.6) | 13.5 (5.4,12.4) | 91.95 48.60 | 0.99 1.00 | 163.4 177.4 | 212.45 | 0.01 29.81 | clr 9.15 | seg 16.77 8.59 | ovl -11.65 | knee 223.11 hk 352.37 | armleg 346.59 | hang 17.9/22.8 thigh 246.59 chin -83.48 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 11.0 (-11.0,0.9) | 12.6 (6.3,10.9) | 102.51 39.61 | 1.00 1.00 | 175.5 177.4 | 227.44 | 0.08 31.72 | clr 10.56 | seg 16.70 10.57 | ovl -11.72 | knee 224.53 hk 363.60 | armleg 360.21 | hang 19.6/23.2 thigh 260.21 chin -97.84 POSTURE | butt 19.96
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 10.2 (-10.1,1.4) | 11.9 (7.2,9.5) | 111.56 33.85 | 1.00 1.00 | 177.4 177.4 | 242.42 | 4.41 34.04 | clr 8.68 | seg 13.33 12.94 | ovl -9.79 | knee 226.32 hk 375.13 | armleg 373.78 | hang 21.2/23.8 thigh 273.78 chin -111.28 POSTURE | butt 17.77
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 10.9 (-10.4,3.0) | 11.4 (8.0,8.0) | 121.03 32.93 | 1.00 1.00 | 177.4 177.4 | 257.41 | 9.44 36.75 | clr 7.61 | seg 8.39 15.72 | ovl -7.94 | knee 228.45 hk 386.90 | armleg 387.29 | hang 22.9/24.4 thigh 287.29 chin -124.38 POSTURE | butt 15.57
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 14.6 (-13.9,4.6) | 13.9 (5.4,12.7) | 91.95 49.80 | 0.99 1.00 | 163.4 177.4 | 212.45 | 0.01 31.52 | clr 9.10 | seg 16.77 10.24 | ovl -9.08 | knee 222.31 hk 350.22 | armleg 343.80 | hang 17.9/22.5 thigh 243.80 chin -82.14 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 11.0 (-11.0,0.9) | 13.0 (6.3,11.3) | 102.51 40.22 | 1.00 1.00 | 175.5 177.4 | 227.44 | 0.08 33.39 | clr 10.73 | seg 16.70 12.19 | ovl -9.07 | knee 223.66 hk 361.32 | armleg 357.36 | hang 19.6/22.9 thigh 257.36 chin -96.48 POSTURE | butt 19.96
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 10.2 (-10.1,1.4) | 12.2 (7.2,9.9) | 111.56 33.52 | 1.00 1.00 | 177.4 177.4 | 242.42 | 4.41 35.65 | clr 9.14 | seg 13.33 14.52 | ovl -7.06 | knee 225.37 hk 372.74 | armleg 370.89 | hang 21.2/23.5 thigh 270.89 chin -109.90 POSTURE | butt 17.77
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 10.9 (-10.4,3.0) | 11.7 (8.0,8.4) | 121.03 31.46 | 1.00 1.00 | 177.4 177.4 | 257.41 | 9.44 38.31 | clr 8.39 | seg 8.39 17.24 | ovl -5.14 | knee 227.42 hk 384.41 | armleg 384.35 | hang 22.9/24.1 thigh 284.35 chin -122.99 POSTURE | butt 15.57
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 8.7 (-8.3,2.3) | 11.0 (6.9,8.5) | 109.57 34.67 | 1.00 1.00 | 177.4 177.4 | 212.45 | 22.87 53.46 | clr 11.34 | seg 1.28 32.09 | ovl -11.10 | knee 224.82 hk 366.53 | armleg 366.46 | hang 19.7/23.2 thigh 266.46 chin -102.71 POSTURE | butt 8.83
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 9.5 (-8.6,3.9) | 10.5 (7.7,7.1) | 117.79 30.92 | 1.00 1.00 | 177.4 177.4 | 227.44 | 27.88 56.22 | clr 9.08 | seg 6.19 34.92 | ovl -9.36 | knee 226.68 hk 377.61 | armleg 379.43 | hang 21.3/23.8 thigh 279.43 chin -115.41 POSTURE | butt 7.34 OUT
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 10.5 (-8.9,5.5) | 10.2 (8.5,5.7) | 126.49 32.19 | 1.00 1.00 | 177.4 177.4 | 242.42 | 33.33 59.36 | clr 7.16 | seg 11.63 38.12 | ovl -7.79 | knee 228.85 hk 388.89 | armleg 391.95 | hang 22.9/24.4 thigh 292.31 chin -127.83 POSTURE | butt 5.95 OUT
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 11.6 (-9.2,7.0) | 10.2 (9.2,4.4) | 135.52 37.88 | 1.00 1.00 | 177.4 177.4 | 257.41 | 39.23 62.89 | clr 6.04 | seg 17.52 41.71 | ovl -6.41 | knee 231.32 hk 400.30 | armleg 399.85 | hang 24.4/25.1 thigh 305.08 chin -139.94 POSTURE | butt 4.69 OUT
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 8.7 (-8.3,2.3) | 11.2 (6.8,8.9) | 109.57 35.02 | 1.00 1.00 | 177.4 177.4 | 212.45 | 22.87 54.98 | clr 10.62 | seg 1.28 33.61 | ovl -8.43 | knee 223.95 hk 364.27 | armleg 363.65 | hang 19.7/22.9 thigh 263.65 chin -101.36 POSTURE | butt 8.83
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 9.5 (-8.6,3.9) | 10.7 (7.6,7.5) | 117.79 30.20 | 1.00 1.00 | 177.4 177.4 | 227.44 | 27.88 57.69 | clr 8.46 | seg 6.19 36.38 | ovl -6.63 | knee 225.74 hk 375.25 | armleg 376.58 | hang 21.3/23.5 thigh 276.58 chin -114.05 POSTURE | butt 7.34 OUT
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 10.5 (-8.9,5.5) | 10.4 (8.4,6.1) | 126.49 30.40 | 1.00 1.00 | 177.4 177.4 | 242.42 | 33.33 60.77 | clr 6.72 | seg 11.63 39.53 | ovl -5.01 | knee 227.84 hk 386.44 | armleg 389.42 | hang 22.9/24.1 thigh 289.42 chin -126.46 POSTURE | butt 5.95 OUT
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 11.6 (-9.2,7.0) | 10.4 (9.2,4.7) | 135.52 35.39 | 1.00 1.00 | 177.4 177.4 | 257.41 | 39.23 64.24 | clr 5.87 | seg 17.52 43.05 | ovl -3.57 | knee 230.24 hk 397.78 | armleg 397.66 | hang 24.4/24.8 thigh 302.16 chin -138.57 POSTURE | butt 4.68 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 24.3 (-19.4,14.2) | 11.5 (-6.3,9.6) | 93.77 139.68 | 0.81 0.98 | 107.5 154.5 | 212.46 | 0.01 0.01 | clr 1.08 | seg 16.77 15.77 | ovl 7.99 | knee 252.14 hk 317.24 | armleg 274.39 | hang 6.7/28.0 thigh 174.39 chin 7.89 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 25.6 (-19.5,16.0) | 9.1 (-5.1,7.5) | 89.35 127.02 | 0.81 0.97 | 108.3 153.3 | 227.44 | 0.01 0.01 | clr 1.08 | seg 16.77 15.77 | ovl 7.99 | knee 252.14 hk 326.25 | armleg 288.48 | hang 8.9/27.7 thigh 188.48 chin -7.11 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 26.9 (-19.6,17.7) | 7.0 (-4.0,5.7) | 87.31 114.91 | 0.82 0.97 | 109.4 152.7 | 242.43 | 0.01 0.01 | clr 1.08 | seg 16.77 15.77 | ovl 7.99 | knee 252.14 hk 335.68 | armleg 302.59 | hang 11.0/27.6 thigh 202.60 chin -22.11 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 28.0 (-19.6,19.2) | 5.1 (-2.9,4.2) | 87.82 103.56 | 0.82 0.97 | 110.7 152.6 | 257.41 | 0.01 0.01 | clr 1.08 | seg 16.77 15.77 | ovl 7.99 | knee 252.14 hk 345.50 | armleg 310.88 | hang 13.2/27.6 thigh 216.75 chin -37.11 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 24.3 (-19.4,14.2) | 13.3 (-6.5,11.6) | 93.77 141.01 | 0.81 0.98 | 107.5 157.7 | 212.46 | 0.01 0.01 | clr 2.96 | seg 16.77 15.77 | ovl 11.99 | knee 248.97 hk 313.46 | armleg 271.10 | hang 6.7/27.8 thigh 171.10 chin 9.06 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 25.6 (-19.5,16.0) | 10.8 (-5.3,9.4) | 89.35 128.20 | 0.81 0.98 | 108.3 156.3 | 227.44 | 0.01 0.00 | clr 2.95 | seg 16.77 15.77 | ovl 11.99 | knee 248.97 hk 322.46 | armleg 285.20 | hang 8.9/27.5 thigh 185.20 chin -5.94 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 26.9 (-19.6,17.7) | 8.6 (-4.2,7.5) | 87.31 115.91 | 0.82 0.98 | 109.4 155.5 | 242.43 | 0.01 0.01 | clr 2.95 | seg 16.77 15.77 | ovl 11.99 | knee 248.97 hk 331.89 | armleg 299.33 | hang 11.0/27.3 thigh 199.33 chin -20.94 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 28.0 (-19.6,19.2) | 6.7 (-3.1,5.9) | 87.82 104.34 | 0.82 0.98 | 110.7 155.2 | 257.41 | 0.01 0.01 | clr 2.95 | seg 16.77 15.77 | ovl 11.99 | knee 248.97 hk 341.73 | armleg 310.88 | hang 13.2/27.3 thigh 213.49 chin -35.94 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 23.1 (-17.3,14.8) | 18.5 (-4.9,17.8) | 90.66 118.69 | 0.86 1.00 | 118.4 177.4 | 212.45 | 0.01 6.18 | clr 8.38 | seg 16.77 10.45 | ovl 3.07 | knee 239.66 hk 321.49 | armleg 296.89 | hang 10.2/27.4 thigh 196.89 chin -20.29 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 24.1 (-17.3,16.2) | 16.8 (-3.9,16.3) | 90.99 107.60 | 0.87 1.00 | 119.8 177.4 | 227.44 | 0.01 6.13 | clr 8.13 | seg 16.77 10.46 | ovl 3.35 | knee 239.48 hk 331.12 | armleg 310.74 | hang 12.2/27.4 thigh 210.74 chin -35.16 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 25.0 (-17.4,17.4) | 15.2 (-2.8,14.9) | 93.76 97.35 | 0.87 1.00 | 121.4 177.4 | 242.42 | 0.01 6.45 | clr 8.34 | seg 16.77 10.11 | ovl 3.35 | knee 239.71 hk 341.43 | armleg 322.01 | hang 14.3/27.4 thigh 224.72 chin -50.04 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 25.7 (-17.3,18.5) | 13.6 (-1.7,13.4) | 98.76 88.26 | 0.88 1.00 | 123.4 177.4 | 257.41 | 0.01 7.16 | clr 9.03 | seg 16.77 9.38 | ovl 3.10 | knee 240.34 hk 352.33 | armleg 328.84 | hang 16.3/27.6 thigh 238.77 chin -64.89 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 23.1 (-17.3,14.8) | 18.8 (-4.9,18.1) | 90.66 119.37 | 0.86 1.00 | 118.4 177.4 | 212.45 | 0.01 8.10 | clr 8.83 | seg 16.77 8.63 | ovl 5.46 | knee 238.81 hk 319.64 | armleg 294.20 | hang 10.2/27.2 thigh 194.20 chin -19.13 POSTURE | butt 20.01 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 24.1 (-17.3,16.2) | 17.2 (-3.8,16.7) | 90.99 108.12 | 0.87 1.00 | 119.8 177.4 | 227.44 | 0.01 8.02 | clr 8.60 | seg 16.77 8.64 | ovl 5.83 | knee 238.57 hk 329.11 | armleg 307.97 | hang 12.2/27.1 thigh 207.97 chin -33.96 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 25.0 (-17.4,17.4) | 15.5 (-2.8,15.3) | 93.76 97.63 | 0.87 1.00 | 121.4 177.4 | 242.42 | 0.01 8.32 | clr 8.81 | seg 16.77 8.30 | ovl 5.92 | knee 238.73 hk 339.27 | armleg 321.88 | hang 14.3/27.2 thigh 221.88 chin -48.80 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 25.7 (-17.3,18.5) | 13.9 (-1.7,13.8) | 98.76 88.23 | 0.88 1.00 | 123.4 177.4 | 257.41 | 0.01 8.99 | clr 9.48 | seg 16.77 7.60 | ovl 5.75 | knee 239.29 hk 350.03 | armleg 328.84 | hang 16.3/27.3 thigh 235.87 chin -63.62 POSTURE | butt 20.00 OUT
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 19.9 (-14.5,13.3) | 14.0 (-2.8,13.7) | 101.37 98.78 | 0.92 1.00 | 132.8 177.4 | 212.46 | 0.01 24.41 | clr 6.10 | seg 16.76 2.83 | ovl -8.85 | knee 238.75 hk 335.60 | armleg 320.37 | hang 13.3/27.2 thigh 220.37 chin -47.18 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 20.4 (-14.4,14.1) | 12.4 (-1.8,12.3) | 105.78 89.58 | 0.92 1.00 | 135.1 177.4 | 227.44 | 0.01 25.29 | clr 5.88 | seg 16.77 3.60 | ovl -8.59 | knee 239.24 hk 345.79 | armleg 333.81 | hang 15.2/27.3 thigh 233.81 chin -61.72 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 20.7 (-14.2,14.7) | 10.9 (-0.8,10.9) | 112.04 81.68 | 0.93 1.00 | 137.9 177.4 | 242.43 | 0.01 26.56 | clr 6.15 | seg 16.76 4.85 | ovl -8.52 | knee 240.10 hk 356.47 | armleg 347.30 | hang 17.1/27.5 thigh 247.30 chin -76.23 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 20.7 (-13.9,15.0) | 9.5 (0.2,9.5) | 119.85 75.49 | 0.94 1.00 | 141.1 177.4 | 257.41 | 0.01 28.23 | clr 7.05 | seg 16.77 6.51 | ovl -8.63 | knee 241.33 hk 367.56 | armleg 359.16 | hang 19.0/27.8 thigh 260.80 chin -90.68 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 19.9 (-14.5,13.3) | 14.3 (-2.8,14.1) | 101.37 99.24 | 0.92 1.00 | 132.8 177.4 | 212.46 | 0.01 26.17 | clr 5.91 | seg 16.76 4.55 | ovl -6.31 | knee 237.85 hk 333.55 | armleg 317.59 | hang 13.3/26.9 thigh 217.59 chin -45.96 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 20.4 (-14.4,14.1) | 12.8 (-1.8,12.7) | 105.78 89.77 | 0.92 1.00 | 135.1 177.4 | 227.44 | 0.01 27.02 | clr 5.99 | seg 16.77 5.32 | ovl -5.97 | knee 238.27 hk 343.60 | armleg 330.97 | hang 15.2/27.0 thigh 230.97 chin -60.47 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 20.7 (-14.2,14.7) | 11.3 (-0.8,11.3) | 112.04 81.52 | 0.93 1.00 | 137.9 177.4 | 242.43 | 0.01 28.25 | clr 6.55 | seg 16.76 6.53 | ovl -5.84 | knee 239.07 hk 354.17 | armleg 344.41 | hang 17.1/27.2 thigh 244.41 chin -74.95 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 20.7 (-13.9,15.0) | 9.9 (0.2,9.9) | 119.85 74.88 | 0.94 1.00 | 141.1 177.4 | 257.41 | 0.01 29.87 | clr 7.67 | seg 16.77 8.15 | ovl -5.88 | knee 240.22 hk 365.15 | armleg 357.87 | hang 19.0/27.6 thigh 257.87 chin -89.38 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 11.6 (-8.7,7.7) | 9.9 (0.0,9.9) | 122.94 81.83 | 0.98 1.00 | 155.7 177.4 | 212.46 | 0.00 45.59 | clr 20.60 | seg 16.76 23.88 | ovl -19.26 | knee 238.26 hk 348.95 | armleg 341.64 | hang 16.0/27.0 thigh 241.64 chin -72.20 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 10.4 (-7.8,6.8) | 8.6 (1.0,8.5) | 129.76 75.01 | 0.99 1.00 | 161.4 177.4 | 227.44 | 0.01 47.35 | clr 22.29 | seg 16.76 25.65 | ovl -18.83 | knee 239.31 hk 359.38 | armleg 354.60 | hang 17.7/27.3 thigh 254.60 chin -86.38 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 7.1 (-5.7,4.3) | 7.4 (1.9,7.2) | 137.86 70.00 | 1.00 1.00 | 171.0 177.4 | 242.43 | 0.04 49.49 | clr 24.18 | seg 16.73 27.81 | ovl -18.52 | knee 240.69 hk 370.15 | armleg 367.54 | hang 19.5/27.7 thigh 267.54 chin -100.50 POSTURE | butt 19.98
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 4.5 (-3.3,3.0) | 6.5 (2.8,5.8) | 145.25 67.20 | 1.00 1.00 | 177.4 177.4 | 257.41 | 3.54 52.02 | clr 24.04 | seg 13.78 30.36 | ovl -16.65 | knee 242.38 hk 381.20 | armleg 380.44 | hang 21.2/28.1 thigh 280.44 chin -113.85 POSTURE | butt 18.29
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 11.6 (-8.7,7.7) | 10.2 (0.0,10.2) | 122.94 81.93 | 0.98 1.00 | 155.7 177.4 | 212.46 | 0.00 47.18 | clr 22.50 | seg 16.76 25.46 | ovl -16.62 | knee 237.31 hk 346.76 | armleg 338.84 | hang 16.0/26.8 thigh 238.84 chin -70.95 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 10.4 (-7.8,6.8) | 8.9 (1.0,8.9) | 129.76 74.71 | 0.99 1.00 | 161.4 177.4 | 227.44 | 0.01 48.89 | clr 23.85 | seg 16.76 27.19 | ovl -16.13 | knee 238.29 hk 357.08 | armleg 351.75 | hang 17.7/27.0 thigh 251.75 chin -85.11 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 7.1 (-5.7,4.3) | 7.8 (1.9,7.5) | 137.86 69.25 | 1.00 1.00 | 171.0 177.4 | 242.43 | 0.04 50.98 | clr 25.52 | seg 16.73 29.30 | ovl -15.76 | knee 239.60 hk 367.75 | armleg 364.65 | hang 19.5/27.4 thigh 264.65 chin -99.21 POSTURE | butt 19.98
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 4.5 (-3.3,3.0) | 6.8 (2.8,6.2) | 145.25 65.94 | 1.00 1.00 | 177.4 177.4 | 257.41 | 3.54 53.46 | clr 23.90 | seg 13.78 31.80 | ovl -13.83 | knee 241.23 hk 378.72 | armleg 377.52 | hang 21.2/27.8 thigh 277.52 chin -112.55 POSTURE | butt 18.29
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 3.2 (-2.2,2.3) | 6.4 (1.6,6.2) | 139.02 70.11 | 1.00 1.00 | 177.4 177.4 | 212.46 | 18.39 69.96 | clr 22.04 | seg 0.73 48.27 | ovl -18.92 | knee 239.14 hk 361.68 | armleg 360.31 | hang 18.3/27.2 thigh 260.31 chin -92.32 POSTURE | butt 10.84
