stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st20.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 39.1 (16.5,-34.3) | 38.7 (19.5,31.9) | 79.66 102.55 | 0.91 0.97 | 132.3 150.8 | 1574.84 | 0.01 0.00 | clr 1.39 | seg 13.53 1.57 | ovl 12.00 | knee 222.06 hk 315.56 | armleg 258.81 | hang 12.7/11.2 thigh 169.19 chin 11.71 ok
st20.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 40.9 (16.4,-36.2) | 40.2 (19.3,33.7) | 65.04 90.05 | 0.91 0.97 | 132.3 151.1 | 1589.84 | 0.00 0.00 | clr 1.38 | seg 13.53 1.57 | ovl 12.00 | knee 222.06 hk 322.35 | armleg 269.35 | hang 12.7/11.4 thigh 183.48 chin -3.29 ok
st20.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 42.6 (16.3,-38.0) | 41.4 (19.0,35.2) | 50.64 78.44 | 0.92 0.97 | 132.6 151.8 | 1604.84 | 0.00 0.00 | clr 1.38 | seg 13.53 1.57 | ovl 12.00 | knee 222.06 hk 329.69 | armleg 279.48 | hang 13.0/11.9 thigh 197.78 chin -18.29 ok
st20.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 44.2 (16.2,-39.7) | 42.4 (18.6,36.5) | 36.72 68.18 | 0.92 0.97 | 133.2 153.1 | 1619.84 | 0.00 0.00 | clr 1.38 | seg 13.53 1.57 | ovl 12.00 | knee 222.06 hk 337.52 | armleg 289.30 | hang 13.5/12.6 thigh 212.09 chin -33.29 POSTURE
st20.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 26.4 (13.4,-22.3) | 18.9 (12.5,13.9) | 113.88 134.09 | 0.96 1.00 | 146.6 177.4 | 1574.84 | 0.01 0.70 | clr 4.68 | seg 13.53 0.87 | ovl 7.24 | knee 209.45 hk 294.27 | armleg 235.05 | hang 12.9/11.5 thigh 135.28 chin 42.83 POSTURE
st20.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 28.5 (13.6,-24.6) | 20.3 (12.5,15.7) | 99.70 121.13 | 0.96 1.00 | 145.8 177.4 | 1589.84 | 0.00 0.19 | clr 4.20 | seg 13.53 1.37 | ovl 7.77 | knee 208.73 hk 299.67 | armleg 247.91 | hang 12.3/11.1 thigh 149.53 chin 27.86 POSTURE
st20.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 30.5 (13.6,-26.7) | 22.6 (13.2,18.1) | 85.81 108.50 | 0.95 1.00 | 145.3 176.8 | 1604.84 | 0.00 0.07 | clr 4.09 | seg 13.53 1.50 | ovl 7.91 | knee 208.54 hk 306.06 | armleg 260.00 | hang 12.0/10.9 thigh 163.78 chin 12.86 ok
st20.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 32.2 (13.6,-28.6) | 23.3 (12.6,19.3) | 72.35 96.44 | 0.95 1.00 | 145.3 177.4 | 1619.84 | 0.00 0.16 | clr 4.19 | seg 13.53 1.41 | ovl 7.79 | knee 208.70 hk 313.25 | armleg 271.74 | hang 12.0/11.1 thigh 178.05 chin -2.13 ok
st20.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 26.4 (13.4,-22.3) | 19.1 (12.4,14.2) | 113.88 132.13 | 0.96 1.00 | 146.6 177.4 | 1574.84 | 0.01 2.68 | clr 3.46 | seg 13.53 1.11 | ovl 9.07 | knee 209.15 hk 294.62 | armleg 235.05 | hang 12.9/11.3 thigh 135.28 chin 41.54 POSTURE
st20.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 28.5 (13.6,-24.6) | 20.5 (12.4,16.0) | 99.70 119.35 | 0.96 1.00 | 145.8 177.4 | 1589.84 | 0.00 2.17 | clr 2.86 | seg 13.53 0.60 | ovl 9.48 | knee 208.51 hk 300.16 | armleg 247.91 | hang 12.3/10.9 thigh 149.53 chin 26.61 POSTURE
st20.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 30.5 (13.6,-26.7) | 22.0 (12.5,17.8) | 85.81 106.93 | 0.95 1.00 | 145.3 177.4 | 1604.84 | 0.00 1.97 | clr 2.72 | seg 13.53 0.41 | ovl 9.55 | knee 208.34 hk 306.63 | armleg 260.00 | hang 12.0/10.8 thigh 163.78 chin 11.67 ok
st20.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 32.2 (13.6,-28.6) | 23.5 (12.5,19.6) | 72.35 95.08 | 0.95 1.00 | 145.3 177.4 | 1619.84 | 0.00 2.08 | clr 3.02 | seg 13.53 0.51 | ovl 9.26 | knee 208.63 hk 313.95 | armleg 271.74 | hang 12.0/11.0 thigh 178.05 chin -3.28 ok
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 68.2 (27.2,-53.9) | 69.7 (14.5,64.7) | 53.65 89.40 | 0.85 0.87 | 116.3 120.3 | 1574.84 | 0.01 0.01 | clr 4.25 | seg 13.54 1.57 | ovl 8.00 | knee 272.45 hk 380.80 | armleg 298.36 | hang 23.5/14.7 thigh 259.07 chin -79.43 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 69.2 (26.8,-55.0) | 70.7 (13.9,65.9) | 59.76 90.80 | 0.86 0.87 | 117.9 122.1 | 1589.84 | 0.00 0.00 | clr 4.25 | seg 13.54 1.57 | ovl 8.00 | knee 272.45 hk 389.43 | armleg 304.82 | hang 24.6/16.5 thigh 272.80 chin -94.43 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 70.1 (26.3,-56.0) | 71.6 (13.4,66.9) | 68.68 94.59 | 0.87 0.88 | 119.8 124.1 | 1604.84 | 0.01 0.00 | clr 4.25 | seg 13.53 1.57 | ovl 8.00 | knee 272.45 hk 398.44 | armleg 312.23 | hang 25.8/18.3 thigh 286.55 chin -109.44 POSTURE
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 70.8 (25.8,-56.9) | 72.2 (12.8,67.8) | 79.44 100.50 | 0.87 0.89 | 122.0 126.5 | 1619.84 | 0.00 0.01 | clr 4.25 | seg 13.53 1.57 | ovl 7.99 | knee 272.46 hk 407.80 | armleg 320.76 | hang 27.0/20.1 thigh 300.33 chin -124.43 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 68.2 (27.2,-53.9) | 68.9 (14.3,64.1) | 53.65 88.39 | 0.85 0.88 | 116.3 122.2 | 1574.84 | 0.01 0.00 | clr 1.76 | seg 13.54 1.57 | ovl 12.00 | knee 268.96 hk 379.25 | armleg 300.56 | hang 23.5/14.8 thigh 259.07 chin -80.41 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 69.2 (26.8,-55.0) | 69.8 (13.8,65.2) | 59.76 90.13 | 0.86 0.88 | 117.9 124.0 | 1589.84 | 0.00 0.00 | clr 1.76 | seg 13.54 1.57 | ovl 12.00 | knee 268.96 hk 387.99 | armleg 307.39 | hang 24.6/16.6 thigh 272.80 chin -95.41 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 70.1 (26.3,-56.0) | 70.6 (13.2,66.3) | 68.68 94.25 | 0.87 0.89 | 119.8 126.2 | 1604.84 | 0.01 0.00 | clr 1.75 | seg 13.53 1.57 | ovl 11.99 | knee 268.96 hk 397.11 | armleg 315.12 | hang 25.8/18.4 thigh 286.55 chin -110.41 POSTURE
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 70.8 (25.8,-56.9) | 71.2 (12.6,67.1) | 79.44 100.47 | 0.87 0.90 | 122.0 128.7 | 1619.84 | 0.00 0.00 | clr 1.76 | seg 13.53 1.57 | ovl 11.99 | knee 268.96 hk 406.57 | armleg 324.07 | hang 27.0/20.2 thigh 300.33 chin -125.41 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 59.3 (26.5,-47.3) | 60.5 (15.0,56.2) | 43.86 92.63 | 0.87 0.89 | 121.0 125.0 | 1574.84 | 0.00 0.01 | clr 4.10 | seg 13.54 1.57 | ovl 8.00 | knee 258.22 hk 353.41 | armleg 288.80 | hang 20.8/10.6 thigh 224.80 chin -47.51 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 60.6 (26.2,-48.7) | 61.8 (14.5,57.6) | 40.55 88.84 | 0.87 0.89 | 122.1 126.2 | 1589.84 | 0.00 0.01 | clr 4.10 | seg 13.54 1.57 | ovl 7.99 | knee 258.23 hk 361.56 | armleg 296.36 | hang 21.5/12.2 thigh 238.40 chin -62.51 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 61.8 (25.8,-50.0) | 62.9 (14.0,58.9) | 42.59 87.49 | 0.88 0.90 | 123.5 127.8 | 1604.84 | 0.00 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 7.99 | knee 258.23 hk 370.13 | armleg 304.03 | hang 22.5/13.9 thigh 252.05 chin -77.51 POSTURE
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 62.7 (25.4,-51.2) | 63.8 (13.5,60.0) | 49.34 88.69 | 0.89 0.91 | 125.1 129.7 | 1619.84 | 0.01 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.00 | knee 258.23 hk 379.11 | armleg 311.96 | hang 23.5/15.6 thigh 265.74 chin -92.51 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 59.3 (26.5,-47.3) | 59.7 (14.7,55.6) | 43.86 91.56 | 0.87 0.89 | 121.0 126.9 | 1574.84 | 0.00 0.00 | clr 1.35 | seg 13.54 1.56 | ovl 11.99 | knee 254.80 hk 351.88 | armleg 290.88 | hang 20.8/10.8 thigh 224.80 chin -48.55 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 60.6 (26.2,-48.7) | 60.9 (14.3,57.0) | 40.55 88.06 | 0.87 0.90 | 122.1 128.3 | 1589.84 | 0.00 0.00 | clr 1.35 | seg 13.54 1.57 | ovl 11.99 | knee 254.80 hk 360.14 | armleg 298.78 | hang 21.5/12.4 thigh 238.40 chin -63.55 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 61.8 (25.8,-50.0) | 61.9 (13.8,58.2) | 42.59 87.06 | 0.88 0.91 | 123.5 129.9 | 1604.84 | 0.00 0.00 | clr 1.35 | seg 13.53 1.57 | ovl 11.99 | knee 254.80 hk 368.83 | armleg 306.81 | hang 22.5/14.0 thigh 252.05 chin -78.55 POSTURE
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 62.7 (25.4,-51.2) | 62.8 (13.3,59.2) | 49.34 88.61 | 0.89 0.91 | 125.1 131.9 | 1619.84 | 0.01 0.01 | clr 1.35 | seg 13.53 1.57 | ovl 12.00 | knee 254.80 hk 377.92 | armleg 315.16 | hang 23.5/15.8 thigh 265.74 chin -93.55 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 49.6 (25.1,-39.3) | 50.6 (14.7,46.8) | 59.57 106.32 | 0.90 0.91 | 128.2 132.3 | 1574.84 | 0.00 0.00 | clr 4.10 | seg 13.53 1.57 | ovl 8.00 | knee 242.80 hk 326.44 | armleg 275.99 | hang 18.9/7.6 thigh 191.19 chin -16.30 ok
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 51.1 (24.9,-40.9) | 52.0 (14.4,48.4) | 48.09 98.49 | 0.90 0.92 | 128.7 133.0 | 1589.84 | 0.00 0.01 | clr 4.09 | seg 13.53 1.57 | ovl 8.00 | knee 242.80 hk 334.04 | armleg 285.12 | hang 19.3/8.7 thigh 204.64 chin -31.30 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 52.5 (24.6,-42.4) | 53.4 (14.0,49.9) | 39.06 92.44 | 0.90 0.92 | 129.6 134.1 | 1604.84 | 0.01 0.01 | clr 4.09 | seg 13.53 1.57 | ovl 8.00 | knee 242.80 hk 342.12 | armleg 294.15 | hang 19.9/10.1 thigh 218.14 chin -46.30 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 53.6 (24.3,-43.8) | 54.5 (13.5,51.2) | 34.49 88.55 | 0.91 0.93 | 130.8 135.5 | 1619.84 | 0.00 0.00 | clr 4.09 | seg 13.53 1.57 | ovl 8.00 | knee 242.79 hk 350.66 | armleg 303.26 | hang 20.6/11.7 thigh 231.69 chin -61.30 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 49.6 (25.1,-39.3) | 49.7 (14.4,46.1) | 59.57 105.24 | 0.90 0.92 | 128.2 134.4 | 1574.84 | 0.00 0.00 | clr 1.34 | seg 13.53 1.57 | ovl 12.00 | knee 239.45 hk 324.90 | armleg 278.29 | hang 18.9/7.7 thigh 191.19 chin -17.40 ok
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 51.1 (24.9,-40.9) | 51.1 (14.1,47.7) | 48.09 97.65 | 0.90 0.92 | 128.7 135.2 | 1589.84 | 0.00 0.00 | clr 1.34 | seg 13.53 1.57 | ovl 12.00 | knee 239.45 hk 332.63 | armleg 287.66 | hang 19.3/8.9 thigh 204.64 chin -32.40 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 52.5 (24.6,-42.4) | 52.4 (13.6,49.1) | 39.06 91.90 | 0.90 0.93 | 129.6 136.4 | 1604.84 | 0.01 0.01 | clr 1.34 | seg 13.53 1.57 | ovl 12.01 | knee 239.45 hk 340.85 | armleg 297.00 | hang 19.9/10.3 thigh 218.14 chin -47.40 POSTURE
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 53.6 (24.3,-43.8) | 53.4 (13.2,50.4) | 34.49 88.38 | 0.91 0.93 | 130.8 137.9 | 1619.84 | 0.00 0.00 | clr 1.34 | seg 13.53 1.57 | ovl 12.01 | knee 239.45 hk 349.51 | armleg 306.47 | hang 20.6/11.8 thigh 231.69 chin -62.40 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 38.7 (22.8,-29.4) | 39.1 (13.5,35.9) | 88.00 127.89 | 0.94 0.95 | 138.9 143.3 | 1574.84 | 0.01 0.00 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 226.45 hk 299.93 | armleg 258.47 | hang 18.1/6.3 thigh 158.47 chin 14.27 ok
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 40.4 (22.8,-31.3) | 40.8 (13.3,37.7) | 74.64 117.70 | 0.94 0.95 | 138.8 143.5 | 1589.84 | 0.01 0.01 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 226.45 hk 306.90 | armleg 271.51 | hang 18.0/6.5 thigh 171.68 chin -0.73 ok
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 42.0 (22.7,-33.1) | 42.3 (13.0,39.4) | 62.03 108.63 | 0.94 0.95 | 139.1 144.0 | 1604.84 | 0.00 0.00 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 226.45 hk 314.44 | armleg 282.13 | hang 18.2/7.3 thigh 184.98 chin -15.73 ok
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 43.3 (22.6,-34.7) | 43.6 (12.7,40.9) | 50.73 100.99 | 0.94 0.95 | 139.7 145.0 | 1619.84 | 0.01 0.01 | clr 4.09 | seg 13.53 1.57 | ovl 8.01 | knee 226.44 hk 322.50 | armleg 292.75 | hang 18.6/8.4 thigh 198.36 chin -30.73 ok
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 38.7 (22.8,-29.4) | 38.0 (13.1,35.0) | 88.00 126.83 | 0.94 0.96 | 138.9 145.9 | 1574.84 | 0.01 0.01 | clr 1.37 | seg 13.53 1.57 | ovl 12.01 | knee 223.18 hk 298.37 | armleg 258.47 | hang 18.1/6.3 thigh 158.47 chin 13.12 ok
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 40.4 (22.8,-31.3) | 39.7 (12.9,36.8) | 74.64 116.84 | 0.94 0.96 | 138.8 146.1 | 1589.84 | 0.01 0.01 | clr 1.37 | seg 13.53 1.57 | ovl 12.01 | knee 223.18 hk 305.50 | armleg 271.68 | hang 18.0/6.6 thigh 171.68 chin -1.88 ok
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 42.0 (22.7,-33.1) | 41.1 (12.6,38.4) | 62.03 108.03 | 0.94 0.96 | 139.1 146.8 | 1604.84 | 0.00 0.00 | clr 1.37 | seg 13.53 1.57 | ovl 12.01 | knee 223.18 hk 313.18 | armleg 284.98 | hang 18.2/7.4 thigh 184.98 chin -16.88 ok
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 43.3 (22.6,-34.7) | 42.4 (12.2,39.8) | 50.73 100.69 | 0.94 0.96 | 139.7 147.9 | 1619.84 | 0.01 0.00 | clr 1.36 | seg 13.53 1.57 | ovl 12.01 | knee 223.18 hk 321.37 | armleg 295.99 | hang 18.6/8.5 thigh 198.36 chin -31.88 ok
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 24.6 (18.3,-15.9) | 23.2 (10.1,20.7) | 120.51 154.02 | 0.98 0.99 | 156.9 164.0 | 1574.84 | 0.01 0.01 | clr 4.01 | seg 13.53 1.56 | ovl 8.00 | knee 209.21 hk 274.06 | armleg 227.07 | hang 17.9/7.1 thigh 127.07 chin 44.37 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 26.6 (18.7,-18.3) | 25.5 (10.2,23.1) | 106.87 142.62 | 0.98 0.99 | 155.6 162.7 | 1589.84 | 0.00 0.01 | clr 4.01 | seg 13.53 1.56 | ovl 8.00 | knee 209.21 hk 280.32 | armleg 239.91 | hang 17.5/6.3 thigh 139.91 chin 29.37 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 28.4 (18.9,-20.5) | 27.5 (10.2,25.2) | 93.65 131.95 | 0.98 0.99 | 154.9 162.3 | 1604.84 | 0.01 0.01 | clr 4.01 | seg 13.53 1.56 | ovl 8.00 | knee 209.21 hk 287.21 | armleg 252.89 | hang 17.3/6.0 thigh 152.89 chin 14.37 ok
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 30.0 (19.0,-22.4) | 29.0 (10.0,26.9) | 81.05 122.19 | 0.98 0.99 | 154.8 162.6 | 1619.84 | 0.00 0.01 | clr 4.01 | seg 13.53 1.56 | ovl 8.00 | knee 209.21 hk 294.72 | armleg 265.98 | hang 17.2/6.2 thigh 165.98 chin -0.63 ok
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 24.6 (18.3,-15.9) | 20.2 (8.7,18.0) | 120.51 152.98 | 0.98 1.00 | 156.9 170.5 | 1574.84 | 0.01 0.02 | clr 1.06 | seg 13.53 1.54 | ovl 11.98 | knee 206.05 hk 272.50 | armleg 227.07 | hang 17.9/6.9 thigh 127.07 chin 43.16 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 26.6 (18.7,-18.3) | 22.7 (9.0,20.7) | 106.87 141.76 | 0.98 1.00 | 155.6 168.7 | 1589.84 | 0.00 0.01 | clr 1.07 | seg 13.53 1.56 | ovl 11.98 | knee 206.04 hk 278.91 | armleg 239.91 | hang 17.5/6.2 thigh 139.91 chin 28.17 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 28.4 (18.9,-20.5) | 24.6 (9.0,22.7) | 93.65 131.30 | 0.98 0.99 | 154.9 168.3 | 1604.84 | 0.01 0.01 | clr 1.07 | seg 13.53 1.56 | ovl 11.99 | knee 206.04 hk 285.97 | armleg 252.89 | hang 17.3/6.0 thigh 152.89 chin 13.17 ok
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 30.0 (19.0,-22.4) | 26.0 (8.8,24.3) | 81.05 121.79 | 0.98 1.00 | 154.8 169.0 | 1619.84 | 0.00 0.01 | clr 1.07 | seg 13.53 1.55 | ovl 11.98 | knee 206.04 hk 293.63 | armleg 265.98 | hang 17.2/6.3 thigh 165.98 chin -1.83 ok
st20.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 67.7 (32.5,-48.9) | 68.9 (8.4,67.1) | 81.72 122.00 | 0.88 0.86 | 122.6 119.3 | 1574.84 | 0.01 0.00 | clr 4.27 | seg 13.54 1.56 | ovl 8.00 | knee 273.48 hk 372.64 | armleg 298.91 | hang 27.6/13.2 thigh 251.65 chin -80.78 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 68.5 (32.0,-49.9) | 70.0 (7.9,68.4) | 86.08 123.22 | 0.88 0.87 | 124.4 121.1 | 1589.84 | 0.01 0.00 | clr 4.27 | seg 13.53 1.57 | ovl 8.00 | knee 273.48 hk 381.50 | armleg 305.26 | hang 28.5/15.2 thigh 265.63 chin -95.78 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 69.2 (31.4,-50.9) | 70.9 (7.4,69.4) | 92.68 126.21 | 0.89 0.88 | 126.4 123.2 | 1604.84 | 0.01 0.00 | clr 4.27 | seg 13.54 1.57 | ovl 8.01 | knee 273.48 hk 390.74 | armleg 312.39 | hang 29.5/17.2 thigh 279.63 chin -110.79 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 69.7 (30.9,-51.7) | 71.6 (7.0,70.2) | 101.09 130.87 | 0.90 0.89 | 128.8 125.6 | 1619.84 | 0.00 0.00 | clr 4.27 | seg 13.53 1.57 | ovl 8.01 | knee 273.48 hk 400.33 | armleg 320.69 | hang 30.5/19.2 thigh 293.63 chin -125.79 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 67.7 (32.5,-48.9) | 68.1 (8.2,66.4) | 81.72 121.17 | 0.88 0.87 | 122.6 121.2 | 1574.84 | 0.01 0.01 | clr 1.82 | seg 13.54 1.57 | ovl 12.00 | knee 269.99 hk 371.10 | armleg 300.97 | hang 27.6/13.4 thigh 251.65 chin -81.75 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 68.5 (32.0,-49.9) | 69.1 (7.7,67.6) | 86.08 122.62 | 0.88 0.88 | 124.4 123.1 | 1589.84 | 0.01 0.01 | clr 1.82 | seg 13.53 1.57 | ovl 12.00 | knee 269.99 hk 380.07 | armleg 307.69 | hang 28.5/15.4 thigh 265.63 chin -96.76 POSTURE
