stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 32.5 (-11.1,30.1) | 2.9 (-2.3,-1.8) | 130.39 119.50 | 0.93 1.00 | 136.0 177.4 | 309.55 | 0.00 30.06 | clr 8.90 | seg 18.14 8.36 | ovl -2.56 | knee 250.51 hk 323.68 | armleg 326.68 | hang 14.9/30.5 thigh 226.68 chin -60.72 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 33.0 (-10.8,30.8) | 3.7 (-1.6,-3.3) | 135.86 112.59 | 0.94 1.00 | 138.6 177.4 | 324.45 | 0.01 31.37 | clr 9.99 | seg 18.14 9.66 | ovl -2.08 | knee 250.51 hk 332.82 | armleg 340.02 | hang 16.7/30.7 thigh 240.02 chin -75.20 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 33.2 (-10.4,31.2) | 5.0 (-0.9,-4.9) | 142.70 106.99 | 0.95 1.00 | 141.9 177.4 | 339.37 | 0.01 33.10 | clr 11.52 | seg 18.13 11.39 | ovl -1.66 | knee 250.51 hk 342.53 | armleg 353.37 | hang 18.6/31.0 thigh 253.37 chin -89.63 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 31.8 (-11.3,29.3) | 3.0 (-3.0,0.2) | 126.47 128.33 | 0.92 1.00 | 133.7 177.4 | 294.65 | 0.00 30.42 | clr 10.48 | seg 18.14 8.74 | ovl 0.13 | knee 250.51 hk 312.94 | armleg 309.99 | hang 13.0/30.1 thigh 209.99 chin -44.63 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 32.5 (-11.1,30.1) | 2.6 (-2.3,-1.3) | 130.39 120.06 | 0.93 1.00 | 136.0 177.4 | 309.55 | 0.00 31.24 | clr 11.28 | seg 18.14 9.54 | ovl 0.77 | knee 250.51 hk 321.28 | armleg 323.24 | hang 14.9/30.2 thigh 223.24 chin -59.13 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 33.0 (-10.8,30.8) | 3.3 (-1.6,-2.9) | 135.86 112.83 | 0.94 1.00 | 138.6 177.4 | 324.45 | 0.01 32.47 | clr 12.38 | seg 18.14 10.76 | ovl 1.30 | knee 250.51 hk 330.28 | armleg 336.55 | hang 16.7/30.4 thigh 236.55 chin -73.60 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 33.2 (-10.4,31.2) | 4.5 (-0.9,-4.4) | 142.70 106.86 | 0.95 1.00 | 141.9 177.4 | 339.37 | 0.01 34.11 | clr 13.83 | seg 18.13 12.40 | ovl 1.76 | knee 250.51 hk 339.84 | armleg 349.87 | hang 18.6/30.7 thigh 249.87 chin -88.01 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 19.3 (-3.9,18.9) | 3.7 (-1.5,-3.3) | 142.61 110.91 | 0.99 1.00 | 165.1 177.4 | 294.65 | 0.01 55.77 | clr 25.70 | seg 18.14 34.06 | ovl -9.93 | knee 221.12 hk 322.08 | armleg 326.61 | hang 14.6/29.4 thigh 226.61 chin -64.57 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 15.5 (-0.2,15.5) | 4.9 (-0.9,-4.8) | 148.10 104.08 | 1.00 1.00 | 177.1 177.4 | 309.55 | 0.11 57.32 | clr 27.06 | seg 18.08 35.61 | ovl -8.78 | knee 221.22 hk 330.79 | armleg 339.36 | hang 16.4/29.6 thigh 239.36 chin -78.68 POSTURE | butt 19.97
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 16.9 (-0.1,16.9) | 6.3 (-0.3,-6.3) | 152.91 98.50 | 1.00 1.00 | 177.4 177.4 | 324.45 | 4.37 59.26 | clr 24.69 | seg 14.99 37.54 | ovl -6.80 | knee 225.35 hk 340.00 | armleg 352.11 | hang 18.1/29.9 thigh 252.11 chin -92.09 POSTURE | butt 19.08
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 18.6 (-0.5,18.5) | 7.8 (0.3,-7.8) | 158.53 94.37 | 1.00 1.00 | 177.4 177.4 | 339.37 | 9.12 61.58 | clr 22.29 | seg 10.26 39.86 | ovl -5.02 | knee 229.83 hk 349.64 | armleg 364.84 | hang 19.8/30.3 thigh 264.84 chin -105.23 POSTURE | butt 18.35
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 19.3 (-3.9,18.9) | 3.3 (-1.5,-2.9) | 142.61 111.60 | 0.99 1.00 | 165.1 177.4 | 294.65 | 0.01 56.82 | clr 26.24 | seg 18.14 35.11 | ovl -6.71 | knee 221.12 hk 319.84 | armleg 323.33 | hang 14.6/29.2 thigh 223.33 chin -63.03 POSTURE | butt 20.00
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 15.5 (-0.2,15.5) | 4.5 (-0.9,-4.4) | 148.10 104.46 | 1.00 1.00 | 177.1 177.4 | 309.55 | 0.11 58.29 | clr 27.72 | seg 18.08 36.58 | ovl -5.52 | knee 221.22 hk 328.40 | armleg 336.04 | hang 16.4/29.4 thigh 236.04 chin -77.13 POSTURE | butt 19.97
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 16.9 (-0.1,16.9) | 5.9 (-0.3,-5.9) | 152.91 98.52 | 1.00 1.00 | 177.4 177.4 | 324.45 | 4.37 60.15 | clr 25.54 | seg 14.99 38.43 | ovl -3.51 | knee 225.35 hk 337.49 | armleg 348.77 | hang 18.1/29.7 thigh 248.77 chin -90.53 POSTURE | butt 19.08
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 18.6 (-0.5,18.5) | 7.4 (0.3,-7.4) | 158.53 93.98 | 1.00 1.00 | 177.4 177.4 | 339.37 | 9.12 62.38 | clr 23.35 | seg 10.26 40.67 | ovl -1.69 | knee 229.83 hk 347.01 | armleg 361.48 | hang 19.8/30.0 thigh 261.48 chin -103.67 POSTURE | butt 18.35
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 16.7 (-0.3,16.7) | 6.3 (0.7,-6.3) | 147.87 95.64 | 1.00 1.00 | 177.4 177.4 | 294.66 | 30.56 83.83 | clr 21.46 | seg 2.35 62.12 | ovl -7.80 | knee 221.15 hk 328.22 | armleg 338.17 | hang 15.9/28.5 thigh 238.17 chin -77.30 POSTURE | butt 13.47
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 18.4 (-0.6,18.3) | 7.8 (1.3,-7.7) | 152.06 89.94 | 1.00 1.00 | 177.4 177.4 | 309.55 | 34.90 85.91 | clr 19.49 | seg 1.55 64.20 | ovl -6.18 | knee 224.95 hk 336.95 | armleg 350.37 | hang 17.5/28.8 thigh 250.37 chin -90.00 POSTURE | butt 13.55
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 19.9 (-0.9,19.9) | 9.3 (1.8,-9.1) | 157.03 85.64 | 1.00 1.00 | 177.4 177.4 | 324.46 | 39.66 88.34 | clr 17.68 | seg 5.81 66.64 | ovl -4.72 | knee 229.03 hk 346.08 | armleg 362.54 | hang 19.1/29.1 thigh 262.54 chin -102.47 POSTURE | butt 13.80
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 21.5 (-1.2,21.5) | 10.8 (2.4,-10.5) | 162.64 82.94 | 1.00 1.00 | 177.4 177.4 | 339.37 | 44.81 91.11 | clr 16.09 | seg 10.60 69.43 | ovl -3.42 | knee 233.38 hk 355.54 | armleg 374.67 | hang 20.7/29.6 thigh 274.67 chin -114.70 POSTURE | butt 14.23
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 16.7 (-0.3,16.7) | 5.9 (0.7,-5.9) | 147.87 96.19 | 1.00 1.00 | 177.4 177.4 | 294.66 | 30.56 84.68 | clr 22.29 | seg 2.35 62.97 | ovl -4.66 | knee 221.15 hk 325.99 | armleg 335.00 | hang 15.9/28.3 thigh 235.00 chin -75.80 POSTURE | butt 13.47
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand15.00 | 18.4 (-0.6,18.3) | 7.4 (1.3,-7.3) | 152.06 90.15 | 1.00 1.00 | 177.4 177.4 | 309.55 | 34.90 86.68 | clr 20.52 | seg 1.55 64.98 | ovl -3.00 | knee 224.95 hk 334.60 | armleg 347.18 | hang 17.5/28.5 thigh 247.18 chin -88.49 POSTURE | butt 13.55
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 19.9 (-0.9,19.9) | 8.9 (1.8,-8.7) | 157.03 85.45 | 1.00 1.00 | 177.4 177.4 | 324.46 | 39.66 89.03 | clr 18.92 | seg 5.81 67.34 | ovl -1.52 | knee 229.03 hk 343.62 | armleg 359.34 | hang 19.1/28.9 thigh 259.34 chin -100.96 POSTURE | butt 13.80
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand45.00 | 21.5 (-1.2,21.5) | 10.4 (2.4,-10.1) | 162.64 82.33 | 1.00 1.00 | 177.4 177.4 | 339.37 | 44.81 91.73 | clr 17.54 | seg 10.60 70.05 | ovl -0.21 | knee 233.38 hk 352.99 | armleg 371.46 | hang 20.7/29.3 thigh 271.46 chin -113.19 POSTURE | butt 14.23
st20.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 35.1 (-9.4,33.5) | 15.1 (-14.8,3.3) | 179.92 207.82 | 0.79 1.00 | 104.5 177.4 | 294.66 | 0.01 12.69 | clr 13.38 | seg 18.15 4.69 | ovl 2.49 | knee 293.22 hk 322.89 | armleg 293.27 | hang 12.5/38.6 thigh 193.27 chin 7.18 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 37.1 (-9.7,35.4) | 14.1 (-13.9,1.7) | 178.08 199.52 | 0.79 1.00 | 105.3 177.4 | 309.55 | 0.01 11.92 | clr 12.58 | seg 18.15 5.47 | ovl 3.18 | knee 292.48 hk 328.57 | armleg 305.80 | hang 13.7/38.4 thigh 205.80 chin -7.59 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 38.9 (-9.9,37.1) | 13.1 (-13.1,0.2) | 177.47 191.81 | 0.80 1.00 | 106.3 177.4 | 324.46 | 0.01 11.56 | clr 12.18 | seg 18.15 5.85 | ovl 3.67 | knee 292.08 hk 335.13 | armleg 318.53 | hang 15.2/38.4 thigh 218.53 chin -22.39 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 40.5 (-10.0,38.7) | 12.3 (-12.3,-1.4) | 178.15 184.79 | 0.81 1.00 | 107.5 177.4 | 339.37 | 0.01 11.62 | clr 12.17 | seg 18.15 5.71 | ovl 3.98 | knee 292.04 hk 342.50 | armleg 331.27 | hang 16.8/38.4 thigh 231.40 chin -37.19 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 35.1 (-9.4,33.5) | 15.2 (-14.7,3.7) | 179.92 208.05 | 0.79 1.00 | 104.5 177.4 | 294.66 | 0.01 14.12 | clr 13.09 | seg 18.15 3.44 | ovl 5.74 | knee 292.16 hk 320.72 | armleg 289.76 | hang 12.5/38.4 thigh 189.76 chin 8.63 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 37.1 (-9.7,35.4) | 14.1 (-13.9,2.2) | 178.08 199.60 | 0.79 1.00 | 105.3 177.4 | 309.55 | 0.01 13.28 | clr 12.30 | seg 18.15 4.30 | ovl 6.51 | knee 291.34 hk 326.22 | armleg 302.24 | hang 13.7/38.2 thigh 202.24 chin -6.10 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 38.9 (-9.9,37.1) | 13.1 (-13.1,0.6) | 177.47 191.71 | 0.80 1.00 | 106.3 177.4 | 324.46 | 0.01 12.85 | clr 11.92 | seg 18.15 4.68 | ovl 7.07 | knee 290.88 hk 332.60 | armleg 314.92 | hang 15.2/38.1 thigh 214.92 chin -20.88 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 40.5 (-10.0,38.7) | 12.3 (-12.2,-1.0) | 178.15 184.50 | 0.81 1.00 | 107.5 177.4 | 339.37 | 0.01 12.83 | clr 11.95 | seg 18.15 4.60 | ovl 7.45 | knee 290.77 hk 339.82 | armleg 327.76 | hang 16.8/38.1 thigh 227.76 chin -35.67 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 32.8 (-6.8,31.9) | 11.5 (-11.5,0.0) | 179.00 186.45 | 0.86 1.00 | 118.1 177.4 | 294.65 | 0.01 34.37 | clr 10.44 | seg 18.14 12.66 | ovl -4.90 | knee 279.46 hk 324.11 | armleg 306.22 | hang 14.0/36.9 thigh 206.22 chin -14.53 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 34.3 (-6.9,33.4) | 10.8 (-10.7,-1.5) | 179.00 179.00 | 0.86 1.00 | 119.4 177.4 | 309.55 | 0.01 34.39 | clr 11.11 | seg 18.14 12.71 | ovl -3.93 | knee 279.46 hk 330.67 | armleg 318.55 | hang 15.4/36.9 thigh 218.55 chin -28.99 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 35.6 (-7.0,34.7) | 10.4 (-9.9,-3.0) | 180.24 172.24 | 0.87 1.00 | 120.9 177.4 | 324.45 | 0.01 34.81 | clr 11.66 | seg 18.15 13.17 | ovl -3.11 | knee 279.46 hk 337.97 | armleg 331.01 | hang 16.9/36.9 thigh 231.01 chin -43.45 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 36.8 (-7.1,35.9) | 10.2 (-9.1,-4.5) | 182.72 166.26 | 0.88 1.00 | 122.7 177.4 | 339.37 | 0.01 35.63 | clr 12.14 | seg 18.14 14.05 | ovl -2.39 | knee 279.47 hk 345.94 | armleg 343.56 | hang 18.5/37.0 thigh 243.56 chin -57.90 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 32.8 (-6.8,31.9) | 11.5 (-11.5,0.5) | 179.00 186.67 | 0.86 1.00 | 118.1 177.4 | 294.65 | 0.01 35.60 | clr 10.88 | seg 18.14 13.89 | ovl -1.66 | knee 279.46 hk 321.89 | armleg 302.80 | hang 14.0/36.7 thigh 202.80 chin -13.06 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 34.3 (-6.9,33.4) | 10.8 (-10.7,-1.0) | 179.00 179.05 | 0.86 1.00 | 119.4 177.4 | 309.55 | 0.01 35.55 | clr 11.86 | seg 18.14 13.87 | ovl -0.64 | knee 279.46 hk 328.29 | armleg 315.10 | hang 15.4/36.7 thigh 215.10 chin -27.50 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 35.6 (-7.0,34.7) | 10.2 (-9.9,-2.5) | 180.24 172.10 | 0.87 1.00 | 120.9 177.4 | 324.45 | 0.01 35.89 | clr 12.69 | seg 18.15 14.25 | ovl 0.24 | knee 279.46 hk 335.44 | armleg 327.52 | hang 16.9/36.7 thigh 227.52 chin -41.95 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 36.8 (-7.1,35.9) | 10.0 (-9.1,-4.0) | 182.72 165.90 | 0.88 1.00 | 122.7 177.4 | 339.37 | 0.01 36.64 | clr 13.44 | seg 18.14 15.05 | ovl 1.01 | knee 279.47 hk 343.27 | armleg 340.05 | hang 18.5/36.8 thigh 240.05 chin -56.38 POSTURE | butt 20.00 OUT
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 28.2 (-3.9,27.9) | 10.1 (-9.6,-3.0) | 184.03 168.27 | 0.93 1.00 | 136.2 177.4 | 294.66 | 0.01 58.94 | clr 23.72 | seg 18.13 37.28 | ovl -10.85 | knee 250.60 hk 327.19 | armleg 318.10 | hang 15.4/35.6 thigh 218.10 chin -34.48 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 29.2 (-3.8,28.9) | 9.9 (-8.9,-4.4) | 185.76 161.72 | 0.93 1.00 | 138.3 177.4 | 309.55 | 0.01 59.64 | clr 24.52 | seg 18.14 38.01 | ovl -9.49 | knee 250.60 hk 334.30 | armleg 330.11 | hang 16.8/35.7 thigh 230.11 chin -48.61 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 29.8 (-3.7,29.6) | 10.1 (-8.1,-5.9) | 188.68 155.93 | 0.94 1.00 | 140.8 177.4 | 324.46 | 0.00 60.71 | clr 25.74 | seg 18.14 39.12 | ovl -8.21 | knee 250.60 hk 342.03 | armleg 342.20 | hang 18.2/35.8 thigh 242.20 chin -62.72 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 30.3 (-3.4,30.0) | 10.4 (-7.4,-7.3) | 192.74 151.00 | 0.95 1.00 | 143.9 177.4 | 339.37 | 0.01 62.16 | clr 27.37 | seg 18.13 40.62 | ovl -6.99 | knee 250.60 hk 350.30 | armleg 354.34 | hang 19.8/35.9 thigh 254.34 chin -76.79 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 28.2 (-3.9,27.9) | 9.9 (-9.6,-2.6) | 184.03 168.45 | 0.93 1.00 | 136.2 177.4 | 294.66 | 0.01 59.97 | clr 24.24 | seg 18.13 38.32 | ovl -7.66 | knee 250.60 hk 324.95 | armleg 314.79 | hang 15.4/35.4 thigh 214.79 chin -33.03 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 29.2 (-3.8,28.9) | 9.7 (-8.8,-4.0) | 185.76 161.70 | 0.93 1.00 | 138.3 177.4 | 309.55 | 0.01 60.60 | clr 25.16 | seg 18.14 38.98 | ovl -6.24 | knee 250.60 hk 331.93 | armleg 326.77 | hang 16.8/35.5 thigh 226.77 chin -47.15 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 29.8 (-3.7,29.6) | 9.8 (-8.1,-5.5) | 188.68 155.70 | 0.94 1.00 | 140.8 177.4 | 324.46 | 0.00 61.60 | clr 26.50 | seg 18.14 40.01 | ovl -4.93 | knee 250.60 hk 339.52 | armleg 338.84 | hang 18.2/35.5 thigh 238.84 chin -61.24 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 30.3 (-3.4,30.0) | 10.1 (-7.4,-6.9) | 192.74 150.52 | 0.95 1.00 | 143.9 177.4 | 339.37 | 0.01 62.97 | clr 28.21 | seg 18.13 41.43 | ovl -3.67 | knee 250.60 hk 347.67 | armleg 350.95 | hang 19.8/35.7 thigh 250.95 chin -75.31 POSTURE | butt 20.00
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 16.3 (7.7,14.2) | 9.1 (-6.9,-5.9) | 196.52 151.25 | 1.00 1.00 | 176.7 177.4 | 294.66 | 0.11 84.90 | clr 49.27 | seg 18.09 63.33 | ovl -14.76 | knee 221.30 hk 330.23 | armleg 328.65 | hang 16.6/34.4 thigh 228.65 chin -52.61 POSTURE | butt 19.97
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 17.5 (8.0,15.5) | 9.6 (-6.2,-7.3) | 198.15 145.55 | 1.00 1.00 | 177.4 177.4 | 309.55 | 3.46 86.17 | clr 47.12 | seg 15.89 64.56 | ovl -12.16 | knee 224.58 hk 337.69 | armleg 340.31 | hang 17.9/34.5 thigh 240.31 chin -65.98 POSTURE | butt 19.19
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 18.8 (7.5,17.1) | 10.3 (-5.5,-8.7) | 200.55 140.69 | 1.00 1.00 | 177.4 177.4 | 324.46 | 7.36 87.78 | clr 44.92 | seg 11.99 66.14 | ovl -9.69 | knee 228.29 hk 345.65 | armleg 352.00 | hang 19.3/34.7 thigh 252.00 chin -79.15 POSTURE | butt 18.50
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 20.1 (7.0,18.8) | 11.2 (-4.8,-10.0) | 203.68 136.73 | 1.00 1.00 | 177.4 177.4 | 339.37 | 11.73 89.75 | clr 42.75 | seg 7.62 68.09 | ovl -7.38 | knee 232.33 hk 354.05 | armleg 363.71 | hang 20.8/34.9 thigh 263.71 chin -92.09 POSTURE | butt 17.96
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 16.3 (7.7,14.2) | 8.8 (-6.9,-5.5) | 196.52 151.36 | 1.00 1.00 | 176.7 177.4 | 294.66 | 0.11 85.76 | clr 49.64 | seg 18.09 64.18 | ovl -11.63 | knee 221.30 hk 328.00 | armleg 325.45 | hang 16.6/34.2 thigh 225.45 chin -51.19 POSTURE | butt 19.97
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 17.5 (8.0,15.5) | 9.3 (-6.2,-6.9) | 198.15 145.45 | 1.00 1.00 | 177.4 177.4 | 309.55 | 3.46 86.95 | clr 47.59 | seg 15.89 65.34 | ovl -8.99 | knee 224.58 hk 335.34 | armleg 337.09 | hang 17.9/34.3 thigh 237.09 chin -64.55 POSTURE | butt 19.19
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 18.8 (7.5,17.1) | 9.9 (-5.5,-8.3) | 200.55 140.36 | 1.00 1.00 | 177.4 177.4 | 324.46 | 7.36 88.49 | clr 45.48 | seg 11.99 66.85 | ovl -6.49 | knee 228.29 hk 343.19 | armleg 348.76 | hang 19.3/34.4 thigh 248.76 chin -77.71 POSTURE | butt 18.50
