stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 13.2 (-4.6,12.3) | 14.7 (-11.0,9.6) | 175.89 153.41 | 0.91 1.00 | 130.1 177.4 | 30.27 | 0.01 54.87 | clr 19.15 | seg 16.76 33.15 | ovl -19.55 | knee 268.32 hk 343.85 | armleg 319.74 | hang 14.8/34.0 thigh 219.74 chin -18.40 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 14.3 (-4.9,13.4) | 13.1 (-9.9,8.5) | 175.91 145.87 | 0.91 1.00 | 131.7 177.4 | 45.26 | 0.00 55.08 | clr 20.42 | seg 16.76 33.39 | ovl -18.35 | knee 268.03 hk 352.04 | armleg 331.45 | hang 16.2/33.9 thigh 231.45 chin -32.51 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand0.00 | 10.2 (-3.8,9.5) | 18.1 (-13.1,12.3) | 179.64 169.93 | 0.90 1.00 | 127.8 177.4 | 1.27 | 0.01 57.04 | clr 19.77 | seg 16.77 35.35 | ovl -20.07 | knee 268.69 hk 327.31 | armleg 294.09 | hang 12.6/34.1 thigh 194.09 chin 10.66 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand15.00 | 11.8 (-4.2,11.0) | 16.5 (-12.0,11.2) | 177.14 161.15 | 0.90 1.00 | 128.8 177.4 | 15.30 | 0.00 56.55 | clr 20.52 | seg 16.77 34.84 | ovl -18.38 | knee 267.74 hk 334.17 | armleg 305.43 | hang 13.6/33.9 thigh 205.43 chin -3.36 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand30.00 | 13.2 (-4.6,12.3) | 14.9 (-11.0,10.0) | 175.89 152.86 | 0.91 1.00 | 130.1 177.4 | 30.27 | 0.01 56.39 | clr 21.59 | seg 16.76 34.68 | ovl -16.92 | knee 267.10 hk 341.67 | armleg 316.96 | hang 14.8/33.7 thigh 216.96 chin -17.42 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap16.00 stand45.00 | 14.3 (-4.9,13.4) | 13.3 (-9.9,8.9) | 175.91 145.15 | 0.91 1.00 | 131.7 177.4 | 45.26 | 0.00 56.58 | clr 21.76 | seg 16.76 34.88 | ovl -15.66 | knee 266.76 hk 349.77 | armleg 328.64 | hang 16.2/33.7 thigh 228.64 chin -31.50 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand0.00 | 10.2 (-3.8,9.5) | 18.3 (-13.0,12.6) | 179.64 169.69 | 0.90 1.00 | 127.8 177.4 | 1.27 | 0.01 58.62 | clr 22.18 | seg 16.77 36.93 | ovl -17.58 | knee 267.58 hk 325.38 | armleg 291.41 | hang 12.6/33.8 thigh 191.41 chin 11.58 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand15.00 | 11.8 (-4.2,11.0) | 16.7 (-12.0,11.5) | 177.14 160.79 | 0.90 1.00 | 128.8 177.4 | 15.30 | 0.00 58.11 | clr 22.00 | seg 16.77 36.40 | ovl -15.84 | knee 266.59 hk 332.13 | armleg 302.72 | hang 13.6/33.6 thigh 202.72 chin -2.41 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand30.00 | 13.2 (-4.6,12.3) | 15.1 (-10.9,10.4) | 175.89 152.36 | 0.91 1.00 | 130.1 177.4 | 30.27 | 0.01 57.93 | clr 21.76 | seg 16.76 36.21 | ovl -14.31 | knee 265.91 hk 339.54 | armleg 314.21 | hang 14.8/33.5 thigh 214.21 chin -16.44 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch0.0 gap20.00 stand45.00 | 14.3 (-4.9,13.4) | 13.6 (-9.8,9.2) | 175.91 144.49 | 0.91 1.00 | 131.7 177.4 | 45.26 | 0.00 58.08 | clr 22.02 | seg 16.76 36.38 | ovl -13.00 | knee 265.52 hk 347.54 | armleg 325.85 | hang 16.2/33.4 thigh 225.85 chin -30.50 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 7.0 (1.3,6.9) | 13.0 (-10.1,8.0) | 191.01 154.61 | 0.96 1.00 | 145.6 177.4 | 1.27 | 0.01 74.55 | clr 36.37 | seg 16.76 52.85 | ovl -32.31 | knee 252.33 hk 340.30 | armleg 318.47 | hang 15.0/34.1 thigh 218.47 chin -15.41 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 7.8 (1.1,7.8) | 11.4 (-9.1,6.9) | 190.71 147.29 | 0.96 1.00 | 147.8 177.4 | 15.30 | 0.01 74.85 | clr 36.91 | seg 16.77 53.18 | ovl -30.75 | knee 252.33 hk 348.01 | armleg 329.71 | hang 16.1/34.0 thigh 229.71 chin -29.26 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 8.4 (1.2,8.3) | 9.9 (-8.0,5.8) | 191.56 140.63 | 0.97 1.00 | 150.5 177.4 | 30.28 | 0.00 75.49 | clr 37.88 | seg 16.76 53.87 | ovl -29.35 | knee 252.33 hk 356.23 | armleg 341.07 | hang 17.4/34.0 thigh 241.07 chin -43.13 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 8.6 (1.4,8.5) | 8.4 (-7.0,4.6) | 193.58 134.74 | 0.97 1.00 | 154.0 177.4 | 45.27 | 0.00 76.49 | clr 39.25 | seg 16.76 54.91 | ovl -28.11 | knee 252.33 hk 364.91 | armleg 352.53 | hang 18.7/34.0 thigh 252.53 chin -56.99 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 7.0 (1.3,6.9) | 13.2 (-10.1,8.4) | 191.01 154.15 | 0.96 1.00 | 145.6 177.4 | 1.27 | 0.01 75.97 | clr 37.51 | seg 16.76 54.27 | ovl -29.70 | knee 252.33 hk 338.18 | armleg 315.72 | hang 15.0/33.8 thigh 215.72 chin -14.43 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 7.8 (1.1,7.8) | 11.6 (-9.0,7.3) | 190.71 146.67 | 0.96 1.00 | 147.8 177.4 | 15.30 | 0.01 76.24 | clr 38.12 | seg 16.77 54.57 | ovl -28.08 | knee 252.33 hk 345.80 | armleg 326.94 | hang 16.1/33.7 thigh 226.94 chin -28.25 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 8.4 (1.2,8.3) | 10.1 (-8.0,6.1) | 191.56 139.82 | 0.97 1.00 | 150.5 177.4 | 30.28 | 0.00 76.85 | clr 39.16 | seg 16.76 55.22 | ovl -26.64 | knee 252.33 hk 353.94 | armleg 338.27 | hang 17.4/33.7 thigh 238.27 chin -42.10 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 8.6 (1.4,8.5) | 8.6 (-7.0,5.0) | 193.58 133.75 | 0.97 1.00 | 154.0 177.4 | 45.27 | 0.00 77.80 | clr 40.58 | seg 16.76 56.23 | ovl -25.35 | knee 252.33 hk 362.54 | armleg 349.70 | hang 18.7/33.8 thigh 249.70 chin -55.94 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand0.00 | 7.0 (1.3,6.9) | 13.4 (-10.0,8.7) | 191.01 153.74 | 0.96 1.00 | 145.6 177.4 | 1.27 | 0.01 77.40 | clr 38.85 | seg 16.76 55.70 | ovl -27.11 | knee 252.33 hk 336.10 | armleg 313.01 | hang 15.0/33.6 thigh 213.01 chin -13.45 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand15.00 | 7.8 (1.1,7.8) | 11.8 (-9.0,7.6) | 190.71 146.11 | 0.96 1.00 | 147.8 177.4 | 15.30 | 0.01 77.64 | clr 39.54 | seg 16.77 55.97 | ovl -25.45 | knee 252.33 hk 343.63 | armleg 324.19 | hang 16.1/33.5 thigh 224.19 chin -27.25 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand30.00 | 8.4 (1.2,8.3) | 10.3 (-8.0,6.5) | 191.56 139.10 | 0.97 1.00 | 150.5 177.4 | 30.28 | 0.00 78.21 | clr 40.63 | seg 16.76 56.58 | ovl -23.95 | knee 252.33 hk 351.68 | armleg 335.49 | hang 17.4/33.4 thigh 235.49 chin -41.08 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap16.00 stand45.00 | 8.6 (1.4,8.5) | 8.8 (-6.9,5.4) | 193.58 132.82 | 0.97 1.00 | 154.0 177.4 | 45.27 | 0.00 79.13 | clr 42.09 | seg 16.76 57.55 | ovl -22.61 | knee 252.33 hk 360.21 | armleg 346.90 | hang 18.7/33.5 thigh 246.90 chin -54.90 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand0.00 | 7.0 (1.3,6.9) | 13.6 (-10.0,9.1) | 191.01 153.38 | 0.96 1.00 | 145.6 177.4 | 1.27 | 0.01 78.83 | clr 40.36 | seg 16.76 57.14 | ovl -24.56 | knee 252.33 hk 334.06 | armleg 310.32 | hang 15.0/33.3 thigh 210.32 chin -12.48 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand15.00 | 7.8 (1.1,7.8) | 12.1 (-9.0,8.0) | 190.71 145.59 | 0.96 1.00 | 147.8 177.4 | 15.30 | 0.01 79.05 | clr 41.13 | seg 16.77 57.37 | ovl -22.83 | knee 252.33 hk 341.50 | armleg 321.47 | hang 16.1/33.2 thigh 221.47 chin -26.26 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand30.00 | 8.4 (1.2,8.3) | 10.5 (-7.9,6.9) | 191.56 138.41 | 0.97 1.00 | 150.5 177.4 | 30.28 | 0.00 79.58 | clr 42.27 | seg 16.76 57.95 | ovl -21.29 | knee 252.33 hk 349.47 | armleg 332.74 | hang 17.4/33.2 thigh 232.74 chin -40.06 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-2.0 gap20.00 stand45.00 | 8.6 (1.4,8.5) | 9.0 (-6.9,5.8) | 193.58 131.95 | 0.97 1.00 | 154.0 177.4 | 45.27 | 0.00 80.46 | clr 43.77 | seg 16.76 58.88 | ovl -19.90 | knee 252.33 hk 357.91 | armleg 344.12 | hang 18.7/33.2 thigh 244.12 chin -53.86 POSTURE | butt 30.00 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 11.4 (11.3,-1.3) | 9.4 (-8.2,4.7) | 203.38 141.95 | 1.00 1.00 | 177.4 177.4 | 1.27 | 7.12 98.21 | clr 53.90 | seg 9.90 76.57 | ovl -34.30 | knee 237.99 hk 349.68 | armleg 335.51 | hang 17.2/33.8 thigh 235.51 chin -37.47 POSTURE | butt 25.95 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 10.5 (10.5,0.3) | 8.1 (-7.2,3.6) | 203.45 135.90 | 1.00 1.00 | 177.4 177.4 | 15.30 | 10.02 99.18 | clr 52.15 | seg 7.16 77.59 | ovl -31.29 | knee 240.94 hk 357.75 | armleg 346.46 | hang 18.4/33.8 thigh 246.46 chin -50.58 POSTURE | butt 24.64 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 10.0 (9.8,1.8) | 6.7 (-6.2,2.5) | 204.33 130.64 | 1.00 1.00 | 177.4 177.4 | 30.27 | 13.38 100.49 | clr 50.46 | seg 4.01 78.90 | ovl -28.34 | knee 244.27 hk 366.22 | armleg 357.49 | hang 19.6/33.9 thigh 257.49 chin -63.54 POSTURE | butt 23.28 OUT
st30.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 9.6 (9.0,3.4) | 5.4 (-5.2,1.4) | 205.96 126.27 | 1.00 1.00 | 177.4 177.4 | 45.26 | 17.20 102.13 | clr 48.84 | seg 0.45 80.50 | ovl -25.49 | knee 247.92 hk 375.04 | armleg 368.57 | hang 20.9/34.0 thigh 268.57 chin -76.31 POSTURE | butt 21.90 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 11.4 (11.3,-1.3) | 9.6 (-8.2,5.0) | 203.38 141.33 | 1.00 1.00 | 177.4 177.4 | 1.27 | 7.12 99.47 | clr 54.88 | seg 9.90 77.83 | ovl -31.65 | knee 237.99 hk 347.51 | armleg 332.78 | hang 17.2/33.5 thigh 232.78 chin -36.45 POSTURE | butt 25.95 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 10.5 (10.5,0.3) | 8.2 (-7.2,4.0) | 203.45 135.11 | 1.00 1.00 | 177.4 177.4 | 15.30 | 10.02 100.41 | clr 53.24 | seg 7.16 78.82 | ovl -28.60 | knee 240.94 hk 355.49 | armleg 343.71 | hang 18.4/33.5 thigh 243.71 chin -49.55 POSTURE | butt 24.64 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 10.0 (9.8,1.8) | 6.8 (-6.2,2.9) | 204.33 129.65 | 1.00 1.00 | 177.4 177.4 | 30.27 | 13.38 101.67 | clr 51.67 | seg 4.01 80.08 | ovl -25.61 | knee 244.27 hk 363.90 | armleg 354.72 | hang 19.6/33.6 thigh 254.72 chin -62.49 POSTURE | butt 23.28 OUT
st30.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 9.6 (9.0,3.4) | 5.5 (-5.2,1.8) | 205.96 125.06 | 1.00 1.00 | 177.4 177.4 | 45.26 | 17.20 103.27 | clr 50.16 | seg 0.45 81.63 | ovl -22.72 | knee 247.92 hk 372.66 | armleg 365.78 | hang 20.9/33.7 thigh 265.78 chin -75.25 POSTURE | butt 21.90 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand0.00 | 11.4 (11.3,-1.3) | 9.8 (-8.1,5.4) | 203.38 140.76 | 1.00 1.00 | 177.4 177.4 | 1.27 | 7.12 100.74 | clr 56.01 | seg 9.90 79.10 | ovl -29.03 | knee 237.99 hk 345.37 | armleg 330.08 | hang 17.2/33.3 thigh 230.08 chin -35.44 POSTURE | butt 25.95 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand15.00 | 10.5 (10.5,0.3) | 8.4 (-7.1,4.3) | 203.45 134.36 | 1.00 1.00 | 177.4 177.4 | 15.30 | 10.02 101.64 | clr 54.48 | seg 7.16 80.05 | ovl -25.93 | knee 240.94 hk 353.28 | armleg 340.99 | hang 18.4/33.3 thigh 240.99 chin -48.52 POSTURE | butt 24.64 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand30.00 | 10.0 (9.8,1.8) | 7.0 (-6.2,3.2) | 204.33 128.72 | 1.00 1.00 | 177.4 177.4 | 30.27 | 13.38 102.86 | clr 53.02 | seg 4.01 81.27 | ovl -22.91 | knee 244.27 hk 361.61 | armleg 351.98 | hang 19.6/33.3 thigh 251.98 chin -61.45 POSTURE | butt 23.28 OUT
st30.00 yaw-16.0 pitch-4.0 gap16.00 stand45.00 | 9.6 (9.0,3.4) | 5.6 (-5.2,2.1) | 205.96 123.91 | 1.00 1.00 | 177.4 177.4 | 45.26 | 17.20 104.42 | clr 51.64 | seg 0.45 82.78 | ovl -19.97 | knee 247.92 hk 370.30 | armleg 363.01 | hang 20.9/33.4 thigh 263.01 chin -74.19 POSTURE | butt 21.90 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand0.00 | 11.4 (11.3,-1.3) | 10.0 (-8.1,5.8) | 203.38 140.26 | 1.00 1.00 | 177.4 177.4 | 1.27 | 7.12 102.02 | clr 57.27 | seg 9.90 80.38 | ovl -26.43 | knee 237.99 hk 343.26 | armleg 327.39 | hang 17.2/33.0 thigh 227.39 chin -34.44 POSTURE | butt 25.95 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand15.00 | 10.5 (10.5,0.3) | 8.5 (-7.1,4.7) | 203.45 133.69 | 1.00 1.00 | 177.4 177.4 | 15.30 | 10.02 102.88 | clr 55.86 | seg 7.16 81.29 | ovl -23.29 | knee 240.94 hk 351.10 | armleg 338.28 | hang 18.4/33.0 thigh 238.28 chin -47.50 POSTURE | butt 24.64 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand30.00 | 10.0 (9.8,1.8) | 7.1 (-6.1,3.6) | 204.33 127.85 | 1.00 1.00 | 177.4 177.4 | 30.27 | 13.38 104.07 | clr 54.51 | seg 4.01 82.48 | ovl -20.22 | knee 244.27 hk 359.35 | armleg 349.25 | hang 19.6/33.1 thigh 249.25 chin -60.41 POSTURE | butt 23.28 OUT
st30.00 yaw-16.0 pitch-4.0 gap20.00 stand45.00 | 9.6 (9.0,3.4) | 5.7 (-5.2,2.5) | 205.96 122.83 | 1.00 1.00 | 177.4 177.4 | 45.26 | 17.20 105.58 | clr 53.25 | seg 0.45 83.94 | ovl -17.24 | knee 247.92 hk 367.98 | armleg 360.27 | hang 20.9/33.2 thigh 260.27 chin -73.14 POSTURE | butt 21.90 OUT
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 11.7 (11.3,2.9) | 6.6 (-6.5,1.5) | 208.93 131.44 | 1.00 1.00 | 177.4 177.4 | 1.27 | 35.01 124.01 | clr 53.81 | seg 15.44 102.43 | ovl -26.01 | knee 243.43 hk 358.56 | armleg 350.71 | hang 19.1/33.6 thigh 250.71 chin -54.84 POSTURE | butt 13.32
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 11.5 (10.6,4.4) | 5.5 (-5.5,0.5) | 209.83 126.69 | 1.00 1.00 | 177.4 177.4 | 15.30 | 38.77 125.58 | clr 52.33 | seg 19.25 103.95 | ovl -23.41 | knee 246.63 hk 366.79 | armleg 361.33 | hang 20.3/33.7 thigh 261.33 chin -67.15 POSTURE | butt 12.67
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 11.5 (9.9,5.8) | 4.6 (-4.6,-0.6) | 211.37 122.80 | 1.00 1.00 | 177.4 177.4 | 30.27 | 42.96 127.46 | clr 50.94 | seg 23.47 105.80 | ovl -20.90 | knee 250.12 hk 375.35 | armleg 371.98 | hang 21.5/33.8 thigh 271.98 chin -79.29 POSTURE | butt 12.03
st30.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 11.7 (9.1,7.2) | 4.0 (-3.7,-1.7) | 213.53 119.85 | 1.00 1.00 | 177.4 177.4 | 45.26 | 47.55 129.66 | clr 49.67 | seg 28.11 107.98 | ovl -18.48 | knee 253.90 hk 384.17 | armleg 382.65 | hang 22.7/34.0 thigh 282.65 chin -91.23 POSTURE | butt 11.41
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 11.7 (11.3,2.9) | 6.7 (-6.4,1.9) | 208.93 130.66 | 1.00 1.00 | 177.4 177.4 | 1.27 | 35.01 125.11 | clr 55.05 | seg 15.44 103.53 | ovl -23.35 | knee 243.43 hk 356.36 | armleg 348.02 | hang 19.1/33.3 thigh 248.02 chin -53.80 POSTURE | butt 13.32
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 11.5 (10.6,4.4) | 5.6 (-5.5,0.8) | 209.83 125.71 | 1.00 1.00 | 177.4 177.4 | 15.30 | 38.77 126.63 | clr 53.66 | seg 19.25 105.00 | ovl -20.72 | knee 246.63 hk 364.53 | armleg 358.62 | hang 20.3/33.4 thigh 258.62 chin -66.10 POSTURE | butt 12.67
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 11.5 (9.9,5.8) | 4.6 (-4.6,-0.3) | 211.37 121.62 | 1.00 1.00 | 177.4 177.4 | 30.27 | 42.96 128.47 | clr 52.36 | seg 23.47 106.81 | ovl -18.18 | knee 250.12 hk 373.02 | armleg 369.26 | hang 21.5/33.5 thigh 269.26 chin -78.23 POSTURE | butt 12.03
st30.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 11.7 (9.1,7.2) | 3.9 (-3.6,-1.3) | 213.53 118.46 | 1.00 1.00 | 177.4 177.4 | 45.26 | 47.55 130.63 | clr 50.59 | seg 28.11 108.94 | ovl -15.73 | knee 253.90 hk 381.80 | armleg 379.92 | hang 22.7/33.7 thigh 279.92 chin -90.17 POSTURE | butt 11.41
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand0.00 | 11.7 (11.3,2.9) | 6.8 (-6.4,2.2) | 208.93 129.92 | 1.00 1.00 | 177.4 177.4 | 1.27 | 35.01 126.22 | clr 56.41 | seg 15.44 104.63 | ovl -20.71 | knee 243.43 hk 354.19 | armleg 345.34 | hang 19.1/33.0 thigh 245.34 chin -52.78 POSTURE | butt 13.32
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand15.00 | 11.5 (10.6,4.4) | 5.6 (-5.5,1.2) | 209.83 124.79 | 1.00 1.00 | 177.4 177.4 | 15.30 | 38.77 127.70 | clr 55.12 | seg 19.25 106.07 | ovl -18.04 | knee 246.63 hk 362.30 | armleg 355.94 | hang 20.3/33.1 thigh 255.94 chin -65.07 POSTURE | butt 12.67
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand30.00 | 11.5 (9.9,5.8) | 4.6 (-4.6,0.1) | 211.37 120.49 | 1.00 1.00 | 177.4 177.4 | 30.27 | 42.96 129.50 | clr 53.25 | seg 23.47 107.83 | ovl -15.47 | knee 250.12 hk 370.73 | armleg 366.56 | hang 21.5/33.3 thigh 266.56 chin -77.19 POSTURE | butt 12.03
st30.00 yaw-16.0 pitch-6.0 gap16.00 stand45.00 | 11.7 (9.1,7.2) | 3.8 (-3.6,-1.0) | 213.53 117.11 | 1.00 1.00 | 177.4 177.4 | 45.26 | 47.55 131.61 | clr 51.12 | seg 28.11 109.92 | ovl -12.99 | knee 253.90 hk 379.45 | armleg 377.21 | hang 22.7/33.5 thigh 277.21 chin -89.12 POSTURE | butt 11.41
