stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st20.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 123.7 (28.3,-43.1) | 114.6 (-18.7,58.3) | 87.51 32.10 | 0.99 1.00 | 161.8 177.4 | 339.34 | 0.01 4.89 | clr 12.36 | seg 13.54 6.46 | ovl 9.47 | knee 315.76 hk 374.61 | armleg 361.98 | hang 23.2/17.8 thigh 262.23 chin -110.92 POSTURE | butt 19.99
st20.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 115.1 (24.9,-53.3) | 112.9 (-19.9,58.8) | 67.83 49.17 | 1.00 1.00 | 177.4 177.4 | 294.61 | 13.54 23.69 | clr 13.03 | seg 13.90 15.06 | ovl -0.02 | knee 314.15 hk 366.06 | armleg 336.77 | hang 19.6/15.6 thigh 236.77 chin -83.99 POSTURE | butt 15.06
st20.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 116.7 (24.9,-52.0) | 114.4 (-20.5,57.2) | 77.60 40.89 | 1.00 1.00 | 177.4 177.4 | 309.51 | 17.68 25.91 | clr 12.99 | seg 12.89 15.75 | ovl 0.66 | knee 316.04 hk 372.98 | armleg 349.35 | hang 21.0/16.4 thigh 249.35 chin -97.60 POSTURE | butt 14.14
st20.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 118.3 (24.8,-50.6) | 115.9 (-21.0,55.6) | 88.06 36.15 | 1.00 1.00 | 177.4 177.4 | 324.42 | 22.27 28.57 | clr 11.81 | seg 13.28 16.69 | ovl 1.17 | knee 318.30 hk 380.57 | armleg 361.83 | hang 22.3/17.4 thigh 261.90 chin -110.95 POSTURE | butt 13.32
st20.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 119.9 (24.8,-49.3) | 117.4 (-21.5,54.0) | 98.88 36.20 | 1.00 1.00 | 177.4 177.4 | 339.34 | 27.31 31.65 | clr 10.92 | seg 15.40 18.17 | ovl 1.50 | knee 320.93 hk 388.73 | armleg 373.25 | hang 23.7/18.4 thigh 274.40 chin -123.99 POSTURE | butt 12.63
st20.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 115.1 (24.9,-53.3) | 112.6 (-19.9,59.2) | 67.83 51.70 | 1.00 1.00 | 177.4 177.4 | 294.61 | 13.54 25.28 | clr 13.16 | seg 13.90 15.64 | ovl 2.87 | knee 313.66 hk 364.62 | armleg 333.65 | hang 19.6/15.4 thigh 233.65 chin -82.36 POSTURE | butt 15.06
st20.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 116.7 (24.9,-52.0) | 114.1 (-20.4,57.6) | 77.60 42.92 | 1.00 1.00 | 177.4 177.4 | 309.51 | 17.68 27.44 | clr 11.28 | seg 12.89 16.31 | ovl 3.64 | knee 315.45 hk 371.35 | armleg 346.17 | hang 21.0/16.2 thigh 246.17 chin -95.96 POSTURE | butt 14.14
st20.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 118.3 (24.8,-50.6) | 115.6 (-20.9,56.0) | 88.06 37.26 | 1.00 1.00 | 177.4 177.4 | 324.42 | 22.27 30.02 | clr 9.62 | seg 13.28 17.38 | ovl 4.22 | knee 317.61 hk 378.74 | armleg 358.68 | hang 22.3/17.1 thigh 258.68 chin -109.30 POSTURE | butt 13.32
st20.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 119.9 (24.8,-49.3) | 117.0 (-21.4,54.4) | 98.88 36.10 | 1.00 1.00 | 177.4 177.4 | 339.34 | 27.31 33.02 | clr 8.37 | seg 15.40 19.00 | ovl 4.61 | knee 320.14 hk 386.73 | armleg 370.44 | hang 23.7/18.1 thigh 271.14 chin -122.35 POSTURE | butt 12.63
st20.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 118.3 (24.3,-51.1) | 115.4 (-22.6,54.9) | 75.73 45.82 | 1.00 1.00 | 177.4 177.4 | 294.61 | 46.86 52.03 | clr 11.62 | seg 30.80 33.67 | ovl -2.30 | knee 317.22 hk 377.28 | armleg 345.76 | hang 20.2/15.8 thigh 245.76 chin -94.98 POSTURE | butt 5.69 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 119.8 (24.3,-49.8) | 116.8 (-23.0,53.4) | 85.25 41.34 | 1.00 1.00 | 177.4 177.4 | 309.51 | 51.56 54.95 | clr 12.02 | seg 35.20 36.26 | ovl -1.92 | knee 319.33 hk 384.29 | armleg 357.72 | hang 21.5/16.7 thigh 257.72 chin -107.62 POSTURE | butt 5.77 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 121.3 (24.2,-48.5) | 118.2 (-23.5,51.9) | 95.19 40.62 | 1.00 1.00 | 177.4 177.4 | 324.42 | 56.65 58.26 | clr 12.97 | seg 40.04 39.26 | ovl -1.69 | knee 321.76 hk 391.83 | armleg 369.29 | hang 22.8/17.7 thigh 269.62 chin -120.01 POSTURE | butt 5.98 OUT
st20.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 122.8 (24.2,-47.2) | 119.5 (-23.9,50.4) | 105.34 43.72 | 1.00 1.00 | 177.4 177.4 | 339.34 | 62.13 61.95 | clr 14.38 | seg 45.32 42.66 | ovl -1.61 | knee 324.50 hk 399.83 | armleg 379.49 | hang 24.1/18.8 thigh 281.45 chin -132.12 POSTURE | butt 6.33 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 118.3 (24.3,-51.1) | 115.0 (-22.5,55.2) | 75.73 47.66 | 1.00 1.00 | 177.4 177.4 | 294.61 | 46.86 53.41 | clr 8.64 | seg 30.80 34.93 | ovl 0.60 | knee 316.68 hk 375.73 | armleg 342.71 | hang 20.2/15.5 thigh 242.71 chin -93.40 POSTURE | butt 5.69 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 119.8 (24.3,-49.8) | 116.4 (-23.0,53.7) | 85.25 42.44 | 1.00 1.00 | 177.4 177.4 | 309.51 | 51.56 56.26 | clr 9.04 | seg 35.20 37.48 | ovl 1.04 | knee 318.70 hk 382.57 | armleg 354.63 | hang 21.5/16.4 thigh 254.63 chin -106.04 POSTURE | butt 5.77 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 121.3 (24.2,-48.5) | 117.8 (-23.4,52.2) | 95.19 40.76 | 1.00 1.00 | 177.4 177.4 | 324.42 | 56.65 59.49 | clr 10.14 | seg 40.04 40.42 | ovl 1.32 | knee 321.04 hk 389.96 | armleg 366.38 | hang 22.8/17.4 thigh 266.50 chin -118.42 POSTURE | butt 5.98 OUT
st20.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 122.8 (24.2,-47.2) | 119.2 (-23.8,50.7) | 105.34 42.92 | 1.00 1.00 | 177.4 177.4 | 339.34 | 62.13 63.11 | clr 11.76 | seg 45.32 43.76 | ovl 1.45 | knee 323.69 hk 397.82 | armleg 376.96 | hang 24.1/18.5 thigh 278.31 chin -130.53 POSTURE | butt 6.33 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 135.7 (26.1,-32.8) | 131.1 (1.0,48.9) | 64.15 95.44 | 0.81 0.91 | 107.9 132.0 | 294.61 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 356.44 hk 373.00 | armleg 286.90 | hang 12.2/22.5 thigh 202.92 chin -25.17 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 137.3 (25.8,-31.4) | 132.8 (0.4,47.2) | 64.82 81.93 | 0.81 0.91 | 109.1 132.2 | 309.51 | 0.01 0.00 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 356.44 hk 376.33 | armleg 293.58 | hang 14.0/22.6 thigh 217.30 chin -40.16 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 138.7 (25.4,-30.1) | 134.4 (-0.3,45.6) | 68.85 69.04 | 0.82 0.92 | 110.5 132.7 | 324.42 | 0.01 0.01 | clr 10.25 | seg 13.52 1.57 | ovl 8.00 | knee 356.44 hk 380.23 | armleg 300.29 | hang 15.9/22.9 thigh 231.67 chin -55.17 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 139.9 (25.0,-29.1) | 135.8 (-0.9,44.1) | 75.67 57.19 | 0.83 0.92 | 112.2 133.5 | 339.34 | 0.01 0.01 | clr 10.25 | seg 13.53 1.56 | ovl 8.00 | knee 356.44 hk 384.68 | armleg 307.14 | hang 17.8/23.3 thigh 246.05 chin -70.16 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 135.7 (26.1,-32.8) | 129.9 (1.0,50.1) | 64.15 97.42 | 0.81 0.92 | 107.9 133.5 | 294.61 | 0.01 0.01 | clr 9.49 | seg 13.53 1.56 | ovl 12.00 | knee 353.73 hk 369.84 | armleg 286.26 | hang 12.2/22.4 thigh 199.37 chin -23.70 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 137.3 (25.8,-31.4) | 131.7 (0.3,48.3) | 64.82 83.70 | 0.81 0.92 | 109.1 133.6 | 309.51 | 0.01 0.01 | clr 9.49 | seg 13.53 1.56 | ovl 11.99 | knee 353.73 hk 373.09 | armleg 293.13 | hang 14.0/22.4 thigh 213.74 chin -38.69 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 138.7 (25.4,-30.1) | 133.3 (-0.3,46.7) | 68.85 70.51 | 0.82 0.92 | 110.5 134.1 | 324.42 | 0.01 0.01 | clr 9.49 | seg 13.52 1.56 | ovl 12.00 | knee 353.73 hk 376.91 | armleg 300.05 | hang 15.9/22.7 thigh 228.13 chin -53.70 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 139.9 (25.0,-29.1) | 134.7 (-1.0,45.3) | 75.67 58.21 | 0.83 0.92 | 112.2 134.9 | 339.34 | 0.01 0.01 | clr 9.49 | seg 13.53 1.57 | ovl 11.99 | knee 353.73 hk 381.28 | armleg 307.09 | hang 17.8/23.1 thigh 242.50 chin -68.69 POSTURE | butt 20.01 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 133.9 (23.9,-36.5) | 124.7 (-3.2,55.2) | 58.06 73.36 | 0.88 0.97 | 122.5 151.9 | 294.61 | 0.01 0.00 | clr 10.74 | seg 13.53 1.57 | ovl 7.99 | knee 334.01 hk 356.11 | armleg 312.32 | hang 13.9/21.7 thigh 215.22 chin -46.83 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 135.1 (23.6,-35.6) | 125.9 (-3.8,53.9) | 64.31 60.06 | 0.88 0.97 | 124.3 152.9 | 309.51 | 0.01 0.00 | clr 10.74 | seg 13.53 1.57 | ovl 7.99 | knee 334.01 hk 360.41 | armleg 320.62 | hang 15.7/22.0 thigh 229.60 chin -61.83 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 136.1 (23.2,-34.8) | 126.8 (-4.5,52.9) | 73.15 47.77 | 0.89 0.98 | 126.4 154.4 | 324.42 | 0.00 0.01 | clr 10.74 | seg 13.53 1.57 | ovl 8.00 | knee 334.01 hk 365.29 | armleg 328.25 | hang 17.5/22.4 thigh 243.98 chin -76.83 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 136.9 (22.7,-34.3) | 127.3 (-5.2,52.2) | 83.76 37.54 | 0.90 0.98 | 128.8 156.7 | 339.34 | 0.00 0.00 | clr 10.73 | seg 13.54 1.57 | ovl 8.00 | knee 334.01 hk 370.70 | armleg 336.33 | hang 19.3/23.0 thigh 258.35 chin -91.83 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 133.9 (23.9,-36.5) | 123.0 (-3.2,56.8) | 58.06 76.16 | 0.88 0.97 | 122.5 154.2 | 294.61 | 0.01 0.00 | clr 10.01 | seg 13.53 1.57 | ovl 11.99 | knee 331.41 hk 352.89 | armleg 311.61 | hang 13.9/21.5 thigh 211.61 chin -45.31 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 135.1 (23.6,-35.6) | 124.3 (-3.9,55.5) | 64.31 62.73 | 0.88 0.98 | 124.3 155.2 | 309.51 | 0.01 0.01 | clr 10.02 | seg 13.53 1.57 | ovl 11.99 | knee 331.41 hk 357.11 | armleg 320.62 | hang 15.7/21.8 thigh 226.00 chin -60.31 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 136.1 (23.2,-34.8) | 125.2 (-4.6,54.5) | 73.15 50.20 | 0.89 0.98 | 126.4 156.8 | 324.42 | 0.00 0.01 | clr 10.01 | seg 13.53 1.57 | ovl 11.99 | knee 331.41 hk 361.90 | armleg 328.25 | hang 17.5/22.2 thigh 240.37 chin -75.31 POSTURE | butt 20.00 OUT
st20.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 136.9 (22.7,-34.3) | 125.6 (-5.2,53.9) | 83.76 39.44 | 0.90 0.98 | 128.8 159.1 | 339.34 | 0.00 0.01 | clr 10.00 | seg 13.54 1.57 | ovl 12.00 | knee 331.41 hk 367.23 | armleg 336.33 | hang 19.3/22.7 thigh 254.75 chin -90.31 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 129.3 (20.8,-43.5) | 114.3 (-7.6,64.4) | 72.49 57.24 | 0.95 1.00 | 142.7 177.4 | 294.61 | 0.01 12.01 | clr 13.08 | seg 13.54 13.34 | ovl 1.01 | knee 323.32 hk 352.38 | armleg 329.57 | hang 15.4/21.0 thigh 229.57 chin -67.00 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 129.7 (20.3,-43.4) | 115.9 (-8.2,62.7) | 81.64 45.12 | 0.96 1.00 | 145.8 177.4 | 309.51 | 0.01 13.56 | clr 14.07 | seg 13.54 14.21 | ovl 0.63 | knee 324.71 hk 358.65 | armleg 343.78 | hang 17.1/21.4 thigh 243.78 chin -81.70 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 129.8 (19.7,-43.6) | 117.5 (-8.8,60.9) | 92.34 34.67 | 0.97 1.00 | 149.6 177.4 | 324.42 | 0.01 15.56 | clr 15.51 | seg 13.53 15.22 | ovl 0.13 | knee 326.51 hk 365.71 | armleg 357.97 | hang 18.8/22.0 thigh 257.97 chin -96.31 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 129.5 (19.0,-44.4) | 119.0 (-9.4,59.2) | 104.10 27.69 | 0.98 1.00 | 154.4 177.4 | 339.34 | 0.00 17.99 | clr 17.07 | seg 13.54 16.00 | ovl -0.46 | knee 328.68 hk 373.49 | armleg 372.10 | hang 20.5/22.7 thigh 272.10 chin -110.84 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 129.3 (20.8,-43.5) | 113.8 (-7.6,64.8) | 72.49 59.74 | 0.95 1.00 | 142.7 177.4 | 294.61 | 0.01 13.70 | clr 14.66 | seg 13.54 14.39 | ovl 3.90 | knee 322.74 hk 351.02 | armleg 326.44 | hang 15.4/20.8 thigh 226.44 chin -65.40 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 129.7 (20.3,-43.4) | 115.5 (-8.2,63.1) | 81.64 47.37 | 0.96 1.00 | 145.8 177.4 | 309.51 | 0.01 15.19 | clr 15.48 | seg 13.54 15.14 | ovl 3.61 | knee 324.03 hk 357.07 | armleg 340.59 | hang 17.1/21.2 thigh 240.59 chin -80.08 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 129.8 (19.7,-43.6) | 117.0 (-8.8,61.3) | 92.34 36.36 | 0.97 1.00 | 149.6 177.4 | 324.42 | 0.01 17.12 | clr 15.73 | seg 13.53 16.09 | ovl 3.19 | knee 325.73 hk 363.93 | armleg 354.72 | hang 18.8/21.8 thigh 254.72 chin -94.69 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 129.5 (19.0,-44.4) | 118.6 (-9.4,59.6) | 104.10 28.24 | 0.98 1.00 | 154.4 177.4 | 339.34 | 0.00 19.48 | clr 16.36 | seg 13.54 15.55 | ovl 2.68 | knee 327.81 hk 371.51 | armleg 368.79 | hang 20.5/22.5 thigh 268.79 chin -109.20 POSTURE | butt 20.00
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 117.5 (13.9,-58.6) | 117.2 (-10.6,60.5) | 93.52 42.06 | 1.00 1.00 | 177.4 177.4 | 294.61 | 8.38 38.58 | clr 19.73 | seg 17.29 20.57 | ovl -8.29 | knee 326.06 hk 362.57 | armleg 344.42 | hang 16.5/20.6 thigh 244.42 chin -83.28 POSTURE | butt 16.78
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 119.2 (14.0,-57.0) | 118.7 (-11.2,58.9) | 100.87 31.36 | 1.00 1.00 | 177.4 177.4 | 309.51 | 12.47 40.92 | clr 18.81 | seg 16.76 22.44 | ovl -6.91 | knee 327.77 hk 369.18 | armleg 357.83 | hang 18.1/21.2 thigh 257.83 chin -96.76 POSTURE | butt 15.63
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 120.8 (14.1,-55.4) | 120.1 (-11.7,57.2) | 109.16 23.56 | 1.00 1.00 | 177.4 177.4 | 324.42 | 17.04 43.66 | clr 17.99 | seg 16.40 24.72 | ovl -5.70 | knee 329.82 hk 376.43 | armleg 371.19 | hang 19.7/21.9 thigh 271.19 chin -109.97 POSTURE | butt 14.58
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 122.4 (14.2,-53.9) | 121.6 (-12.3,55.6) | 118.09 21.81 | 1.00 1.00 | 177.4 177.4 | 339.34 | 22.07 46.81 | clr 17.34 | seg 17.42 27.44 | ovl -4.66 | knee 332.21 hk 384.25 | armleg 383.06 | hang 21.3/22.7 thigh 284.44 chin -122.88 POSTURE | butt 13.67
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 117.5 (13.9,-58.6) | 116.8 (-10.6,60.9) | 93.52 44.50 | 1.00 1.00 | 177.4 177.4 | 294.61 | 8.38 40.06 | clr 22.30 | seg 17.29 21.59 | ovl -5.39 | knee 325.44 hk 361.09 | armleg 341.35 | hang 16.5/20.4 thigh 241.35 chin -81.72 POSTURE | butt 16.78
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 119.2 (14.0,-57.0) | 118.3 (-11.2,59.2) | 100.87 33.38 | 1.00 1.00 | 177.4 177.4 | 309.51 | 12.47 42.33 | clr 21.58 | seg 16.76 23.49 | ovl -3.94 | knee 327.06 hk 367.52 | armleg 354.71 | hang 18.1/21.0 thigh 254.71 chin -95.18 POSTURE | butt 15.63
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 120.8 (14.1,-55.4) | 119.7 (-11.7,57.6) | 109.16 24.59 | 1.00 1.00 | 177.4 177.4 | 324.42 | 17.04 45.00 | clr 19.87 | seg 16.40 25.78 | ovl -2.67 | knee 329.02 hk 374.59 | armleg 368.03 | hang 19.7/21.6 thigh 268.03 chin -108.38 POSTURE | butt 14.58
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 122.4 (14.2,-53.9) | 121.2 (-12.2,56.0) | 118.09 21.04 | 1.00 1.00 | 177.4 177.4 | 339.34 | 22.07 48.07 | clr 17.51 | seg 17.42 28.49 | ovl -1.57 | knee 331.32 hk 382.25 | armleg 380.64 | hang 21.3/22.4 thigh 281.25 chin -121.29 POSTURE | butt 13.67
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 120.7 (13.7,-55.8) | 119.7 (-13.4,56.8) | 100.66 30.16 | 1.00 1.00 | 177.4 177.4 | 294.61 | 41.67 67.35 | clr 18.17 | seg 30.42 46.40 | ovl -8.12 | knee 328.80 hk 372.53 | armleg 356.93 | hang 17.5/20.4 thigh 256.93 chin -94.02 POSTURE | butt 6.56 OUT
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 122.2 (13.8,-54.3) | 121.1 (-13.9,55.2) | 107.99 21.58 | 1.00 1.00 | 177.4 177.4 | 309.51 | 46.36 70.31 | clr 18.21 | seg 34.47 49.33 | ovl -7.11 | knee 330.72 hk 379.27 | armleg 369.58 | hang 19.0/21.1 thigh 269.58 chin -106.54 POSTURE | butt 6.44 OUT
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 123.7 (13.9,-52.8) | 122.5 (-14.4,53.7) | 115.99 18.34 | 1.00 1.00 | 177.4 177.4 | 324.42 | 51.45 73.63 | clr 18.49 | seg 39.04 52.63 | ovl -6.26 | knee 332.93 hk 386.53 | armleg 379.36 | hang 20.5/21.8 thigh 282.16 chin -118.81 POSTURE | butt 6.46 OUT
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 125.2 (14.0,-51.3) | 123.8 (-14.9,52.2) | 124.45 22.64 | 1.00 1.00 | 177.4 177.4 | 339.34 | 56.94 77.32 | clr 19.02 | seg 44.08 56.29 | ovl -5.55 | knee 335.44 hk 394.24 | armleg 387.81 | hang 22.0/22.6 thigh 294.63 chin -130.81 POSTURE | butt 6.62 OUT
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 120.7 (13.7,-55.8) | 119.3 (-13.4,57.2) | 100.66 32.47 | 1.00 1.00 | 177.4 177.4 | 294.61 | 41.67 68.63 | clr 20.75 | seg 30.42 47.59 | ovl -5.23 | knee 328.15 hk 370.98 | armleg 353.95 | hang 17.5/20.2 thigh 253.95 chin -92.50 POSTURE | butt 6.56 OUT
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 122.2 (13.8,-54.3) | 120.7 (-13.9,55.6) | 107.99 23.13 | 1.00 1.00 | 177.4 177.4 | 309.51 | 46.36 71.52 | clr 20.12 | seg 34.47 50.47 | ovl -4.17 | knee 329.99 hk 377.56 | armleg 366.56 | hang 19.0/20.8 thigh 266.56 chin -105.02 POSTURE | butt 6.44 OUT
