stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 62.0 (37.7,-39.5) | 59.3 (12.1,56.5) | 133.75 70.14 | 0.93 0.91 | 138.4 130.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 144.71 hk 267.57 | armleg 237.39 | hang 33.6/17.1 thigh 193.46 chin -4.69 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand0.00 | 53.4 (50.7,-12.2) | 52.7 (-10.9,50.6) | 232.52 191.25 | 1.00 0.93 | 180.0 135.7 | 12.21 | 46.20 0.02 | clr 33.08 | seg 22.81 14.42 | ovl 34.24 | knee 135.41 hk 244.53 | armleg 266.85 | hang 44.0/15.1 thigh 184.05 chin -14.38 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand15.00 | 52.6 (50.6,-10.7) | 51.8 (-10.5,49.8) | 232.86 190.64 | 1.00 0.92 | 180.0 133.7 | 20.12 | 44.46 0.00 | clr 30.37 | seg 21.53 14.42 | ovl 32.16 | knee 135.41 hk 232.39 | armleg 259.34 | hang 43.7/13.4 thigh 171.48 chin -28.44 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand30.00 | 51.9 (50.4,-9.2) | 50.6 (-10.1,48.8) | 233.79 191.18 | 1.00 0.91 | 180.0 132.0 | 33.32 | 43.06 0.01 | clr 28.06 | seg 20.62 14.42 | ovl 30.33 | knee 135.41 hk 220.60 | armleg 252.73 | hang 43.5/11.8 thigh 158.83 chin -42.59 POSTURE
st20.00 yaw-20.0 pitch0.0 gap8.00 stand45.00 | 51.3 (50.2,-7.7) | 49.3 (-9.7,47.6) | 235.35 192.90 | 1.00 0.91 | 180.0 130.7 | 47.60 | 41.96 0.02 | clr 26.16 | seg 19.99 14.42 | ovl 28.73 | knee 135.41 hk 209.21 | armleg 246.04 | hang 43.3/10.3 thigh 146.14 chin -56.81 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand0.00 | 53.4 (50.7,-12.2) | 51.7 (-11.0,49.6) | 232.52 190.61 | 1.00 0.93 | 180.0 138.0 | 12.21 | 46.20 0.01 | clr 36.46 | seg 22.81 14.42 | ovl 38.24 | knee 132.26 hk 244.62 | armleg 269.92 | hang 44.0/15.2 thigh 184.05 chin -13.22 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand15.00 | 52.6 (50.6,-10.7) | 50.9 (-10.6,48.9) | 232.86 189.81 | 1.00 0.93 | 180.0 135.8 | 20.12 | 44.46 0.00 | clr 33.77 | seg 21.53 14.42 | ovl 36.16 | knee 132.26 hk 232.33 | armleg 261.98 | hang 43.7/13.5 thigh 171.48 chin -27.28 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand30.00 | 51.9 (50.4,-9.2) | 49.8 (-10.2,48.0) | 233.79 190.18 | 1.00 0.92 | 180.0 134.1 | 33.32 | 43.06 0.01 | clr 31.48 | seg 20.62 14.42 | ovl 34.33 | knee 132.26 hk 220.38 | armleg 255.01 | hang 43.5/11.9 thigh 158.83 chin -41.43 POSTURE
st20.00 yaw-20.0 pitch0.0 gap12.00 stand45.00 | 51.3 (50.2,-7.7) | 48.6 (-9.8,46.9) | 235.35 191.73 | 1.00 0.92 | 180.0 132.7 | 47.60 | 41.96 0.01 | clr 29.59 | seg 19.99 14.42 | ovl 32.73 | knee 132.26 hk 208.82 | armleg 246.04 | hang 43.3/10.4 thigh 146.14 chin -55.65 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand0.00 | 50.8 (49.8,-7.6) | 42.1 (-13.0,39.2) | 228.71 201.94 | 1.00 0.96 | 180.0 146.2 | 12.20 | 61.85 0.01 | clr 47.61 | seg 39.11 14.42 | ovl 40.22 | knee 116.21 hk 216.88 | armleg 255.22 | hang 42.8/12.4 thigh 155.34 chin -41.83 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand15.00 | 50.2 (49.6,-6.1) | 41.1 (-12.6,38.3) | 230.30 203.34 | 1.00 0.95 | 180.0 144.4 | 20.11 | 60.93 0.01 | clr 45.70 | seg 38.55 14.42 | ovl 38.35 | knee 116.21 hk 204.67 | armleg 243.07 | hang 42.6/11.1 thigh 143.07 chin -55.79 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand30.00 | 49.6 (49.3,-4.6) | 39.8 (-12.3,37.2) | 232.46 205.83 | 1.00 0.95 | 180.0 143.0 | 33.32 | 60.34 0.00 | clr 44.21 | seg 38.34 14.42 | ovl 36.67 | knee 116.22 hk 192.85 | armleg 230.77 | hang 42.5/9.9 thigh 130.77 chin -69.81 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap8.00 stand45.00 | 49.1 (48.9,-3.2) | 38.4 (-11.9,35.8) | 235.19 209.35 | 1.00 0.95 | 180.0 142.1 | 47.60 | 60.08 0.00 | clr 43.12 | seg 38.26 14.42 | ovl 35.20 | knee 116.22 hk 181.51 | armleg 218.50 | hang 42.4/8.9 thigh 118.50 chin -83.88 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand0.00 | 50.8 (49.8,-7.6) | 41.0 (-13.2,37.9) | 228.71 201.22 | 1.00 0.96 | 180.0 149.0 | 12.20 | 61.85 0.01 | clr 50.49 | seg 39.11 14.42 | ovl 44.22 | knee 113.15 hk 217.13 | armleg 255.22 | hang 42.8/12.5 thigh 155.34 chin -40.61 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand15.00 | 50.2 (49.6,-6.1) | 40.1 (-12.8,37.2) | 230.30 202.45 | 1.00 0.96 | 180.0 147.0 | 20.11 | 60.93 0.01 | clr 48.54 | seg 38.55 14.42 | ovl 42.35 | knee 113.15 hk 204.75 | armleg 243.07 | hang 42.6/11.1 thigh 143.07 chin -54.58 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand30.00 | 49.6 (49.3,-4.6) | 38.9 (-12.4,36.2) | 232.46 204.77 | 1.00 0.96 | 180.0 145.5 | 33.32 | 60.34 0.00 | clr 47.00 | seg 38.34 14.42 | ovl 40.68 | knee 113.15 hk 192.76 | armleg 230.77 | hang 42.5/9.9 thigh 130.77 chin -68.60 POSTURE
st20.00 yaw-20.0 pitch-2.0 gap12.00 stand45.00 | 49.1 (48.9,-3.2) | 37.5 (-12.0,34.9) | 235.19 208.14 | 1.00 0.95 | 180.0 144.4 | 47.60 | 60.08 0.00 | clr 45.85 | seg 38.26 14.42 | ovl 39.20 | knee 113.15 hk 181.20 | armleg 218.50 | hang 42.4/8.9 thigh 118.50 chin -82.66 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand0.00 | 49.6 (49.3,-3.6) | 28.5 (-16.6,22.5) | 227.81 217.61 | 1.00 0.99 | 180.0 167.4 | 12.20 | 81.43 0.01 | clr 66.60 | seg 59.12 14.41 | ovl 46.21 | knee 96.26 hk 189.95 | armleg 229.37 | hang 41.9/10.7 thigh 129.37 chin -67.72 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand15.00 | 49.1 (49.0,-2.2) | 27.8 (-16.0,22.1) | 230.46 220.69 | 1.00 0.99 | 180.0 164.8 | 20.11 | 81.30 0.01 | clr 65.51 | seg 59.29 14.42 | ovl 44.38 | knee 96.26 hk 177.65 | armleg 217.52 | hang 41.8/9.8 thigh 117.52 chin -81.52 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand30.00 | 48.7 (48.7,-0.8) | 26.7 (-15.6,21.1) | 233.60 224.73 | 1.00 0.99 | 180.0 163.3 | 33.32 | 81.51 0.01 | clr 64.84 | seg 59.69 14.42 | ovl 42.71 | knee 96.26 hk 165.79 | armleg 205.70 | hang 41.7/9.2 thigh 105.70 chin -95.34 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand45.00 | 48.3 (48.3,0.7) | 25.3 (-15.2,19.7) | 237.27 229.69 | 1.00 0.99 | 180.0 162.7 | 47.60 | 82.04 0.01 | clr 64.56 | seg 60.22 14.42 | ovl 41.19 | knee 96.26 hk 154.48 | armleg 193.94 | hang 41.7/8.9 thigh 93.94 chin -109.17 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand0.00 | 49.6 (49.3,-3.6) | 24.7 (-18.1,16.2) | 227.81 216.78 | 1.00 1.00 | 180.0 180.0 | 12.20 | 81.43 0.10 | clr 68.89 | seg 59.11 14.33 | ovl 50.09 | knee 93.44 hk 190.44 | armleg 229.37 | hang 41.9/10.7 thigh 129.37 chin -66.46 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand15.00 | 49.1 (49.0,-2.2) | 25.6 (-16.8,18.8) | 230.45 219.74 | 1.00 1.00 | 180.0 171.7 | 20.11 | 81.31 0.00 | clr 67.89 | seg 59.30 14.42 | ovl 48.38 | knee 93.29 hk 177.90 | armleg 217.52 | hang 41.8/9.8 thigh 117.52 chin -80.25 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand30.00 | 48.7 (48.7,-0.8) | 24.9 (-16.2,18.4) | 233.60 223.64 | 1.00 1.00 | 180.0 169.1 | 33.32 | 81.51 0.00 | clr 67.13 | seg 59.69 14.42 | ovl 46.71 | knee 93.29 hk 165.83 | armleg 205.70 | hang 41.7/9.1 thigh 105.70 chin -94.07 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand45.00 | 48.3 (48.3,0.7) | 23.7 (-15.8,17.2) | 237.28 228.46 | 1.00 0.99 | 180.0 168.0 | 47.60 | 82.03 0.00 | clr 66.77 | seg 60.21 14.42 | ovl 45.19 | knee 93.29 hk 154.27 | armleg 193.94 | hang 41.7/8.8 thigh 93.94 chin -107.91 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 66.0 (39.4,-41.1) | 63.1 (13.0,59.6) | 137.87 74.26 | 0.91 0.87 | 130.1 121.6 | 12.21 | 0.01 0.01 | clr 6.66 | seg 15.65 14.42 | ovl 4.92 | knee 159.27 hk 269.13 | armleg 223.94 | hang 34.3/16.4 thigh 186.85 chin -15.20 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 65.4 (40.0,-40.0) | 62.0 (13.6,58.4) | 136.05 74.20 | 0.90 0.87 | 128.4 120.0 | 20.12 | 0.00 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 159.26 hk 258.50 | armleg 216.70 | hang 33.7/14.9 thigh 172.59 chin -30.20 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 64.5 (40.5,-38.9) | 60.8 (14.1,56.9) | 135.85 77.11 | 0.90 0.86 | 127.1 118.8 | 33.32 | 0.02 0.01 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 159.26 hk 248.33 | armleg 209.78 | hang 33.2/13.5 thigh 158.35 chin -45.20 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 63.6 (41.0,-37.6) | 59.4 (14.6,55.3) | 137.32 82.69 | 0.89 0.86 | 126.0 117.8 | 47.60 | 0.01 0.01 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 159.27 hk 238.66 | armleg 203.12 | hang 32.8/12.2 thigh 144.13 chin -60.20 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 66.0 (39.4,-41.1) | 62.3 (12.9,59.0) | 137.88 72.99 | 0.91 0.88 | 130.1 123.4 | 12.21 | 0.00 0.01 | clr 10.43 | seg 15.65 14.42 | ovl 8.93 | knee 156.03 hk 269.00 | armleg 223.99 | hang 34.3/16.6 thigh 186.85 chin -14.03 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 65.4 (40.0,-40.0) | 61.3 (13.4,57.8) | 136.05 72.44 | 0.90 0.87 | 128.4 121.8 | 20.12 | 0.00 0.00 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 156.03 hk 258.23 | armleg 216.70 | hang 33.7/15.0 thigh 172.59 chin -29.03 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 64.5 (40.5,-38.9) | 60.1 (13.9,56.4) | 135.85 74.95 | 0.90 0.87 | 127.1 120.5 | 33.32 | 0.02 0.01 | clr 10.43 | seg 15.65 14.42 | ovl 8.93 | knee 156.03 hk 247.90 | armleg 209.78 | hang 33.2/13.6 thigh 158.35 chin -44.03 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 63.6 (41.0,-37.6) | 58.7 (14.4,54.8) | 137.32 80.24 | 0.89 0.86 | 126.0 119.4 | 47.60 | 0.01 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 156.03 hk 238.07 | armleg 203.12 | hang 32.8/12.3 thigh 144.13 chin -59.03 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 57.3 (39.1,-33.8) | 53.7 (12.6,50.9) | 133.74 75.32 | 0.93 0.90 | 137.8 127.3 | 12.21 | 0.00 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 140.59 hk 239.41 | armleg 218.92 | hang 32.3/12.6 thigh 151.70 chin -45.34 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 56.5 (39.5,-32.6) | 52.4 (13.1,49.4) | 135.34 80.87 | 0.93 0.89 | 136.6 126.2 | 20.12 | 0.01 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 140.59 hk 229.56 | armleg 211.09 | hang 31.9/11.3 thigh 137.47 chin -60.34 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 55.6 (39.9,-31.2) | 51.0 (13.5,47.8) | 138.56 88.65 | 0.93 0.89 | 135.7 125.4 | 33.32 | 0.00 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.93 | knee 140.59 hk 219.64 | armleg 203.20 | hang 31.6/10.2 thigh 123.27 chin -75.34 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 54.5 (40.2,-29.8) | 49.4 (14.0,46.1) | 143.28 98.12 | 0.92 0.89 | 135.1 124.9 | 47.60 | 0.01 0.00 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 140.59 hk 210.33 | armleg 195.51 | hang 31.5/9.5 thigh 109.09 chin -90.34 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 57.3 (39.1,-33.8) | 52.9 (12.4,50.2) | 133.74 73.88 | 0.93 0.90 | 137.8 129.2 | 12.21 | 0.00 0.00 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 137.44 hk 238.83 | armleg 219.29 | hang 32.3/12.8 thigh 151.70 chin -44.12 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 56.5 (39.5,-32.6) | 51.7 (12.8,48.8) | 135.34 79.07 | 0.93 0.90 | 136.6 128.1 | 20.12 | 0.01 0.01 | clr 10.45 | seg 15.65 14.42 | ovl 8.93 | knee 137.44 hk 229.27 | armleg 211.09 | hang 31.9/11.5 thigh 137.47 chin -59.12 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 55.6 (39.9,-31.2) | 50.3 (13.3,47.3) | 138.56 86.59 | 0.93 0.90 | 135.7 127.2 | 33.32 | 0.00 0.01 | clr 10.45 | seg 15.65 14.42 | ovl 8.92 | knee 137.44 hk 219.32 | armleg 203.20 | hang 31.6/10.4 thigh 123.27 chin -74.12 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 54.5 (40.2,-29.8) | 48.8 (13.7,45.5) | 143.27 95.87 | 0.92 0.89 | 135.1 126.6 | 47.60 | 0.01 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 137.44 hk 209.81 | armleg 195.51 | hang 31.5/9.5 thigh 109.09 chin -89.12 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 47.1 (37.5,-24.1) | 43.1 (11.5,40.8) | 139.01 90.41 | 0.97 0.93 | 150.2 135.9 | 12.20 | 0.00 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 121.11 hk 208.80 | armleg 213.78 | hang 30.8/9.5 thigh 116.99 chin -74.85 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 46.3 (37.7,-22.7) | 41.7 (11.9,39.2) | 143.75 99.50 | 0.96 0.92 | 149.4 135.3 | 20.11 | 0.01 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 121.11 hk 199.77 | armleg 202.81 | hang 30.6/8.6 thigh 102.81 chin -89.85 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 45.3 (37.8,-21.1) | 40.1 (12.3,37.4) | 149.86 109.89 | 0.96 0.92 | 149.1 134.9 | 33.32 | 0.01 0.01 | clr 6.73 | seg 15.65 14.42 | ovl 4.93 | knee 121.11 hk 191.34 | armleg 188.67 | hang 30.5/8.2 thigh 88.67 chin -104.85 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 44.2 (37.8,-19.4) | 38.3 (12.6,35.5) | 157.17 121.25 | 0.96 0.92 | 149.1 135.0 | 47.60 | 0.00 0.00 | clr 6.72 | seg 15.65 14.42 | ovl 4.92 | knee 121.11 hk 182.46 | armleg 174.58 | hang 30.6/8.2 thigh 74.58 chin -119.85 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 47.1 (37.5,-24.1) | 42.3 (11.3,40.1) | 139.00 89.00 | 0.97 0.93 | 150.2 138.0 | 12.20 | 0.01 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 118.05 hk 208.29 | armleg 216.63 | hang 30.8/9.6 thigh 116.99 chin -73.57 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 46.3 (37.7,-22.7) | 40.9 (11.7,38.5) | 143.76 97.83 | 0.96 0.93 | 149.4 137.3 | 20.11 | 0.00 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 118.05 hk 199.05 | armleg 202.81 | hang 30.6/8.7 thigh 102.81 chin -88.57 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 45.3 (37.8,-21.1) | 39.3 (12.0,36.7) | 149.86 108.03 | 0.96 0.93 | 149.1 136.9 | 33.32 | 0.02 0.01 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 118.05 hk 190.54 | armleg 188.67 | hang 30.5/8.2 thigh 88.67 chin -103.57 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 44.2 (37.8,-19.4) | 37.6 (12.3,34.8) | 157.17 119.24 | 0.96 0.93 | 149.1 136.9 | 47.60 | 0.01 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 118.05 hk 182.01 | armleg 174.58 | hang 30.6/8.2 thigh 74.58 chin -118.57 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 32.2 (31.5,-6.1) | 30.0 (8.9,28.4) | 151.38 115.47 | 1.00 0.96 | 180.0 149.3 | 12.20 | 2.30 0.00 | clr 8.78 | seg 13.64 14.42 | ovl 6.69 | knee 100.98 hk 178.14 | armleg 183.74 | hang 29.7/7.2 thigh 83.74 chin -103.77 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 31.7 (31.3,-4.4) | 28.3 (9.1,26.6) | 158.53 126.11 | 1.00 0.96 | 180.0 149.3 | 20.11 | 2.40 0.00 | clr 8.81 | seg 13.52 14.42 | ovl 6.68 | knee 100.98 hk 169.55 | armleg 169.77 | hang 29.7/7.1 thigh 69.77 chin -118.72 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 31.2 (31.1,-2.6) | 26.4 (9.3,24.5) | 166.47 137.55 | 1.00 0.97 | 180.0 149.7 | 33.32 | 2.90 0.00 | clr 9.20 | seg 13.06 14.42 | ovl 6.92 | knee 100.98 hk 161.90 | armleg 156.05 | hang 29.8/7.5 thigh 56.05 chin -133.66 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 30.9 (30.8,-0.9) | 24.3 (9.3,22.2) | 175.12 149.63 | 1.00 0.97 | 180.0 150.5 | 47.60 | 3.78 0.01 | clr 9.98 | seg 12.24 14.42 | ovl 7.39 | knee 100.98 hk 154.38 | armleg 142.63 | hang 30.0/8.3 thigh 42.63 chin -148.57 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 32.2 (31.5,-6.1) | 28.8 (8.4,27.3) | 151.39 114.18 | 1.00 0.97 | 180.0 152.2 | 12.20 | 2.30 0.01 | clr 12.48 | seg 13.64 14.42 | ovl 10.69 | knee 98.01 hk 177.71 | armleg 183.74 | hang 29.7/7.2 thigh 83.74 chin -102.44 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 31.7 (31.3,-4.4) | 27.1 (8.7,25.5) | 158.52 124.60 | 1.00 0.97 | 180.0 152.1 | 20.11 | 2.41 0.01 | clr 12.49 | seg 13.52 14.42 | ovl 10.68 | knee 98.00 hk 168.86 | armleg 169.77 | hang 29.7/7.1 thigh 69.77 chin -117.39 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 31.2 (31.1,-2.6) | 25.3 (8.8,23.5) | 166.48 135.88 | 1.00 0.97 | 180.0 152.4 | 33.32 | 2.90 0.00 | clr 12.85 | seg 13.06 14.42 | ovl 10.92 | knee 98.01 hk 160.92 | armleg 156.05 | hang 29.8/7.4 thigh 56.05 chin -132.33 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 30.9 (30.8,-0.9) | 23.2 (8.9,21.2) | 175.12 147.83 | 1.00 0.97 | 180.0 153.3 | 47.60 | 3.78 0.01 | clr 13.55 | seg 12.24 14.42 | ovl 11.39 | knee 98.01 hk 153.76 | armleg 142.63 | hang 30.0/8.2 thigh 42.63 chin -147.24 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 62.6 (44.6,-32.9) | 63.4 (5.8,62.6) | 178.97 111.04 | 0.96 0.87 | 146.6 120.5 | 12.20 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 159.56 hk 263.72 | armleg 231.87 | hang 38.6/14.9 thigh 188.98 chin -8.02 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 62.5 (45.1,-32.2) | 62.2 (6.3,61.4) | 176.98 110.00 | 0.95 0.86 | 144.2 118.8 | 20.11 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 159.56 hk 252.53 | armleg 225.34 | hang 38.2/13.0 thigh 174.56 chin -23.02 POSTURE
