stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand30.00 | 46.6 (46.5,-2.3) | 29.0 (-10.6,26.7) | 221.02 201.58 | 1.00 0.98 | 180.0 154.8 | 125.56 | 63.68 0.00 | clr 47.94 | seg 41.86 14.42 | ovl 37.76 | knee 81.37 hk 125.19 | armleg 184.94 | hang 40.5/7.0 thigh 84.94 chin -141.06 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap8.00 stand45.00 | 46.1 (46.1,-0.9) | 26.8 (-10.4,24.3) | 224.33 207.28 | 1.00 0.98 | 180.0 155.8 | 140.54 | 64.99 0.00 | clr 48.62 | seg 43.17 14.42 | ovl 37.00 | knee 81.37 hk 114.77 | armleg 172.79 | hang 40.6/7.8 thigh 72.79 chin -155.08 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand0.00 | 47.7 (47.3,-5.2) | 31.4 (-11.4,28.9) | 216.11 192.40 | 1.00 0.98 | 180.0 158.0 | 95.63 | 62.11 0.01 | clr 50.67 | seg 40.29 14.42 | ovl 43.74 | knee 78.16 hk 148.37 | armleg 209.52 | hang 40.5/6.5 thigh 109.52 chin -111.85 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand15.00 | 47.2 (46.9,-3.8) | 29.7 (-11.1,27.2) | 218.27 195.92 | 1.00 0.98 | 180.0 157.9 | 110.59 | 62.72 0.01 | clr 50.44 | seg 40.90 14.42 | ovl 42.67 | knee 78.16 hk 136.18 | armleg 197.19 | hang 40.5/6.4 thigh 97.19 chin -125.90 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand30.00 | 46.6 (46.5,-2.3) | 27.7 (-10.9,25.1) | 221.02 200.50 | 1.00 0.98 | 180.0 158.3 | 125.56 | 63.68 0.00 | clr 50.61 | seg 41.86 14.42 | ovl 41.76 | knee 78.16 hk 124.62 | armleg 184.94 | hang 40.5/6.7 thigh 84.94 chin -139.94 POSTURE
st20.00 yaw-20.0 pitch-4.0 gap12.00 stand45.00 | 46.1 (46.1,-0.9) | 25.5 (-10.8,22.8) | 224.33 206.06 | 1.00 0.98 | 180.0 159.4 | 140.54 | 65.00 0.00 | clr 51.20 | seg 43.17 14.42 | ovl 41.00 | knee 78.16 hk 113.85 | armleg 172.79 | hang 40.6/7.5 thigh 72.79 chin -153.95 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 68.4 (38.4,-43.8) | 65.0 (14.4,60.6) | 132.95 67.23 | 0.89 0.87 | 126.8 121.4 | 95.63 | 0.01 0.00 | clr 6.92 | seg 15.65 14.42 | ovl 4.92 | knee 138.18 hk 238.08 | armleg 212.21 | hang 32.6/14.1 thigh 176.25 chin -53.34 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 67.4 (38.9,-42.6) | 63.6 (14.9,59.1) | 129.88 65.44 | 0.89 0.87 | 125.7 120.4 | 110.59 | 0.01 0.01 | clr 6.93 | seg 15.65 14.42 | ovl 4.92 | knee 138.17 hk 227.89 | armleg 205.74 | hang 32.1/12.9 thigh 162.10 chin -68.34 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 66.2 (39.3,-41.3) | 62.1 (15.4,57.4) | 128.50 67.05 | 0.89 0.86 | 124.9 119.6 | 125.56 | 0.01 0.00 | clr 6.92 | seg 15.65 14.42 | ovl 4.92 | knee 138.17 hk 218.25 | armleg 199.42 | hang 31.8/11.9 thigh 147.97 chin -83.34 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 64.9 (39.8,-39.9) | 60.4 (15.9,55.6) | 128.86 71.82 | 0.88 0.86 | 124.3 119.2 | 140.54 | 0.00 0.00 | clr 6.92 | seg 15.65 14.42 | ovl 4.92 | knee 138.17 hk 209.24 | armleg 193.15 | hang 31.5/11.3 thigh 133.89 chin -98.34 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 68.4 (38.4,-43.8) | 64.1 (14.2,60.0) | 132.95 65.86 | 0.89 0.88 | 126.8 123.2 | 95.63 | 0.01 0.00 | clr 10.60 | seg 15.65 14.42 | ovl 8.92 | knee 134.73 hk 237.58 | armleg 212.21 | hang 32.6/14.1 thigh 176.25 chin -52.33 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 67.4 (38.9,-42.6) | 62.8 (14.7,58.5) | 129.88 63.56 | 0.89 0.88 | 125.7 122.1 | 110.59 | 0.01 0.00 | clr 10.60 | seg 15.65 14.42 | ovl 8.92 | knee 134.73 hk 227.24 | armleg 205.74 | hang 32.1/13.0 thigh 162.10 chin -67.33 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 66.2 (39.3,-41.3) | 61.3 (15.2,56.9) | 128.50 64.74 | 0.89 0.87 | 124.9 121.4 | 125.56 | 0.01 0.01 | clr 10.59 | seg 15.65 14.42 | ovl 8.92 | knee 134.73 hk 217.43 | armleg 199.42 | hang 31.8/12.0 thigh 147.97 chin -82.33 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 64.9 (39.8,-39.9) | 59.7 (15.7,55.1) | 128.86 69.24 | 0.88 0.87 | 124.3 120.8 | 140.54 | 0.00 0.00 | clr 10.60 | seg 15.65 14.42 | ovl 8.93 | knee 134.73 hk 208.24 | armleg 193.15 | hang 31.5/11.3 thigh 133.89 chin -97.33 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 59.6 (38.4,-36.7) | 55.5 (14.0,52.0) | 125.24 66.11 | 0.92 0.89 | 133.3 126.7 | 95.63 | 0.00 0.01 | clr 6.69 | seg 15.65 14.42 | ovl 4.93 | knee 121.87 hk 210.07 | armleg 205.28 | hang 31.0/10.8 thigh 140.37 chin -85.35 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 58.3 (38.7,-35.3) | 53.9 (14.4,50.3) | 125.98 71.14 | 0.92 0.89 | 132.7 126.2 | 110.59 | 0.00 0.01 | clr 6.68 | seg 15.65 14.42 | ovl 4.92 | knee 121.87 hk 200.32 | armleg 197.97 | hang 30.8/10.1 thigh 126.29 chin -100.35 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 57.0 (38.9,-33.7) | 52.2 (14.8,48.4) | 128.48 78.75 | 0.92 0.89 | 132.4 126.0 | 125.56 | 0.00 0.01 | clr 6.69 | seg 15.65 14.42 | ovl 4.93 | knee 121.87 hk 191.26 | armleg 190.74 | hang 30.7/9.8 thigh 112.26 chin -115.36 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 55.5 (39.1,-32.0) | 50.3 (15.2,46.3) | 132.63 88.27 | 0.92 0.89 | 132.4 126.0 | 140.54 | 0.00 0.01 | clr 6.68 | seg 15.65 14.42 | ovl 4.92 | knee 121.87 hk 182.97 | armleg 183.51 | hang 30.7/9.9 thigh 98.28 chin -130.35 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 59.6 (38.4,-36.7) | 54.7 (13.7,51.3) | 125.24 64.52 | 0.92 0.90 | 133.3 128.6 | 95.63 | 0.00 0.00 | clr 10.45 | seg 15.65 14.42 | ovl 8.92 | knee 118.51 hk 209.66 | armleg 205.28 | hang 31.0/10.9 thigh 140.37 chin -84.28 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 58.3 (38.7,-35.3) | 53.2 (14.2,49.6) | 125.99 69.20 | 0.92 0.90 | 132.7 128.0 | 110.59 | 0.00 0.00 | clr 10.44 | seg 15.65 14.42 | ovl 8.92 | knee 118.50 hk 199.73 | armleg 197.97 | hang 30.8/10.2 thigh 126.29 chin -99.28 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 57.0 (38.9,-33.7) | 51.4 (14.6,47.8) | 128.48 76.59 | 0.92 0.90 | 132.4 127.8 | 125.56 | 0.00 0.01 | clr 10.45 | seg 15.65 14.42 | ovl 8.93 | knee 118.50 hk 190.47 | armleg 190.74 | hang 30.7/9.8 thigh 112.26 chin -114.29 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 55.5 (39.1,-32.0) | 49.6 (14.9,45.8) | 132.63 85.97 | 0.92 0.90 | 132.4 127.8 | 140.54 | 0.00 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.92 | knee 118.50 hk 181.97 | armleg 183.51 | hang 30.7/9.8 thigh 98.28 chin -129.28 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 50.0 (37.3,-27.9) | 45.3 (13.1,42.3) | 129.26 79.81 | 0.95 0.92 | 143.8 134.7 | 95.63 | 0.00 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 104.61 hk 182.30 | armleg 199.92 | hang 30.1/9.0 thigh 104.98 chin -116.50 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 48.7 (37.4,-26.2) | 43.4 (13.4,40.3) | 133.61 89.25 | 0.95 0.92 | 143.9 134.8 | 110.59 | 0.02 0.01 | clr 6.77 | seg 15.65 14.42 | ovl 4.93 | knee 104.61 hk 173.11 | armleg 190.99 | hang 30.1/9.1 thigh 90.99 chin -131.50 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 47.2 (37.4,-24.3) | 41.5 (13.7,38.2) | 139.46 100.07 | 0.95 0.92 | 144.4 135.2 | 125.56 | 0.02 0.01 | clr 6.76 | seg 15.65 14.42 | ovl 4.92 | knee 104.61 hk 164.25 | armleg 177.07 | hang 30.3/9.6 thigh 77.07 chin -146.50 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 45.6 (37.2,-22.2) | 39.3 (13.9,35.9) | 146.61 111.86 | 0.95 0.93 | 145.2 135.9 | 140.54 | 0.02 0.01 | clr 6.77 | seg 15.65 14.42 | ovl 4.92 | knee 104.61 hk 156.27 | armleg 163.24 | hang 30.5/10.4 thigh 63.24 chin -161.50 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 50.0 (37.3,-27.9) | 44.4 (12.8,41.6) | 129.26 78.28 | 0.95 0.93 | 143.8 136.8 | 95.63 | 0.00 0.00 | clr 10.50 | seg 15.65 14.42 | ovl 8.92 | knee 101.32 hk 181.32 | armleg 199.92 | hang 30.1/9.0 thigh 104.98 chin -115.37 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 48.7 (37.4,-26.2) | 42.6 (13.1,39.6) | 133.61 87.51 | 0.95 0.93 | 143.9 136.8 | 110.59 | 0.01 0.00 | clr 10.50 | seg 15.65 14.42 | ovl 8.92 | knee 101.32 hk 172.41 | armleg 190.99 | hang 30.1/9.0 thigh 90.99 chin -130.37 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 47.2 (37.4,-24.3) | 40.7 (13.4,37.5) | 139.46 98.17 | 0.95 0.93 | 144.4 137.2 | 125.56 | 0.02 0.01 | clr 10.50 | seg 15.65 14.42 | ovl 8.92 | knee 101.32 hk 163.24 | armleg 177.07 | hang 30.3/9.5 thigh 77.07 chin -145.37 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 45.6 (37.2,-22.2) | 38.6 (13.6,35.2) | 146.61 109.85 | 0.95 0.93 | 145.2 137.9 | 140.54 | 0.02 0.01 | clr 10.50 | seg 15.65 14.42 | ovl 8.93 | knee 101.32 hk 154.99 | armleg 163.24 | hang 30.5/10.2 thigh 63.24 chin -160.37 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 37.9 (34.0,-14.7) | 32.7 (10.8,30.5) | 142.44 104.79 | 0.99 0.96 | 163.5 147.0 | 95.63 | 0.00 0.00 | clr 6.66 | seg 15.65 14.42 | ovl 4.92 | knee 86.61 hk 153.45 | armleg 170.11 | hang 29.6/8.6 thigh 70.11 chin -147.16 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 36.2 (33.5,-12.2) | 30.5 (10.9,28.1) | 149.60 116.07 | 0.99 0.96 | 165.4 148.0 | 110.59 | 0.00 0.00 | clr 6.66 | seg 15.65 14.42 | ovl 4.92 | knee 86.61 hk 144.32 | armleg 156.27 | hang 29.9/9.4 thigh 56.27 chin -162.17 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 34.2 (32.7,-9.0) | 28.1 (10.9,25.6) | 157.86 128.12 | 1.00 0.96 | 168.6 149.4 | 125.56 | 0.01 0.01 | clr 6.66 | seg 15.65 14.42 | ovl 4.92 | knee 86.61 hk 136.23 | armleg 142.55 | hang 30.2/10.5 thigh 42.55 chin -177.17 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 31.5 (31.1,-4.3) | 25.5 (10.8,22.8) | 167.08 140.73 | 1.00 0.97 | 175.2 151.3 | 140.54 | 0.01 0.01 | clr 6.66 | seg 15.65 14.42 | ovl 4.93 | knee 86.61 hk 129.38 | armleg 128.97 | hang 30.6/11.8 thigh 28.97 chin -192.17 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 37.9 (34.0,-14.7) | 31.6 (10.4,29.4) | 142.44 103.41 | 0.99 0.97 | 163.5 149.8 | 95.63 | 0.00 0.00 | clr 10.43 | seg 15.65 14.42 | ovl 8.92 | knee 83.41 hk 152.48 | armleg 170.11 | hang 29.6/8.4 thigh 70.11 chin -145.98 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 36.2 (33.5,-12.2) | 29.4 (10.5,27.1) | 149.60 114.52 | 0.99 0.97 | 165.4 150.7 | 110.59 | 0.00 0.01 | clr 10.43 | seg 15.65 14.42 | ovl 8.92 | knee 83.41 hk 143.56 | armleg 156.27 | hang 29.9/9.2 thigh 56.27 chin -160.98 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 34.2 (32.7,-9.0) | 27.0 (10.5,24.6) | 157.87 126.44 | 1.00 0.97 | 168.6 152.1 | 125.56 | 0.01 0.00 | clr 10.43 | seg 15.65 14.42 | ovl 8.92 | knee 83.40 hk 135.16 | armleg 142.55 | hang 30.2/10.3 thigh 42.55 chin -175.98 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 31.5 (31.1,-4.3) | 24.3 (10.3,21.7) | 167.08 138.95 | 1.00 0.97 | 175.2 154.2 | 140.54 | 0.01 0.00 | clr 10.43 | seg 15.66 14.42 | ovl 8.93 | knee 83.41 hk 127.98 | armleg 128.97 | hang 30.6/11.6 thigh 28.97 chin -190.98 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 66.0 (43.2,-37.3) | 65.0 (8.1,63.5) | 166.88 99.80 | 0.94 0.87 | 138.8 119.8 | 95.63 | 0.00 0.00 | clr 6.73 | seg 15.65 14.42 | ovl 4.92 | knee 138.58 hk 231.42 | armleg 220.07 | hang 36.5/11.5 thigh 175.97 chin -47.51 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 65.3 (43.6,-36.2) | 63.6 (8.5,62.0) | 163.93 97.68 | 0.93 0.86 | 137.3 118.8 | 110.59 | 0.00 0.01 | clr 6.74 | seg 15.65 14.42 | ovl 4.92 | knee 138.58 hk 220.59 | armleg 214.19 | hang 36.1/9.8 thigh 161.57 chin -62.51 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 64.4 (44.1,-35.0) | 62.0 (9.0,60.3) | 162.31 97.84 | 0.93 0.86 | 136.2 117.9 | 125.56 | 0.01 0.00 | clr 6.74 | seg 15.65 14.42 | ovl 4.92 | knee 138.58 hk 210.27 | armleg 208.80 | hang 35.8/8.3 thigh 147.18 chin -77.51 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 63.3 (44.4,-33.7) | 60.3 (9.4,58.5) | 162.07 100.27 | 0.93 0.85 | 135.4 117.4 | 140.54 | 0.01 0.00 | clr 6.74 | seg 15.65 14.42 | ovl 4.92 | knee 138.58 hk 200.55 | armleg 203.21 | hang 35.6/7.0 thigh 132.79 chin -92.51 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 66.0 (43.2,-37.3) | 64.2 (7.9,62.8) | 166.88 98.81 | 0.94 0.87 | 138.8 121.7 | 95.63 | 0.00 0.00 | clr 10.48 | seg 15.65 14.42 | ovl 8.92 | knee 135.14 hk 230.93 | armleg 222.47 | hang 36.5/11.7 thigh 175.97 chin -46.51 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 65.3 (43.6,-36.2) | 62.8 (8.4,61.4) | 163.93 96.36 | 0.93 0.87 | 137.3 120.5 | 110.59 | 0.00 0.00 | clr 10.48 | seg 15.65 14.42 | ovl 8.92 | knee 135.14 hk 219.94 | armleg 216.24 | hang 36.1/10.0 thigh 161.57 chin -61.51 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 64.4 (44.1,-35.0) | 61.3 (8.8,59.7) | 162.31 96.21 | 0.93 0.86 | 136.2 119.6 | 125.56 | 0.01 0.00 | clr 10.48 | seg 15.65 14.42 | ovl 8.92 | knee 135.14 hk 209.45 | armleg 210.64 | hang 35.8/8.4 thigh 147.18 chin -76.51 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 63.3 (44.4,-33.7) | 59.6 (9.2,57.9) | 162.07 98.38 | 0.93 0.86 | 135.4 119.0 | 140.54 | 0.01 0.00 | clr 10.48 | seg 15.65 14.42 | ovl 8.92 | knee 135.14 hk 199.54 | armleg 204.89 | hang 35.6/7.1 thigh 132.79 chin -91.51 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 57.0 (43.0,-29.3) | 55.8 (7.4,54.8) | 163.98 99.33 | 0.96 0.89 | 148.6 125.0 | 95.63 | 0.02 0.00 | clr 6.85 | seg 15.65 14.42 | ovl 4.92 | knee 122.18 hk 201.66 | armleg 215.23 | hang 35.3/7.4 thigh 140.01 chin -78.86 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 56.1 (43.2,-28.0) | 54.2 (7.8,53.1) | 163.97 101.78 | 0.96 0.88 | 147.6 124.4 | 110.59 | 0.00 0.01 | clr 6.85 | seg 15.65 14.42 | ovl 4.93 | knee 122.18 hk 191.10 | armleg 208.86 | hang 35.1/6.1 thigh 125.60 chin -93.86 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 55.1 (43.4,-26.6) | 52.4 (8.2,51.2) | 165.31 106.31 | 0.96 0.88 | 147.0 124.0 | 125.56 | 0.00 0.00 | clr 6.85 | seg 15.65 14.42 | ovl 4.93 | knee 122.18 hk 181.16 | armleg 202.30 | hang 35.0/5.2 thigh 111.21 chin -108.86 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 53.9 (43.5,-25.0) | 50.5 (8.5,49.2) | 167.98 112.66 | 0.96 0.88 | 146.9 124.0 | 140.54 | 0.02 0.01 | clr 6.85 | seg 15.65 14.42 | ovl 4.92 | knee 122.18 hk 171.95 | armleg 195.45 | hang 34.9/5.1 thigh 96.80 chin -123.86 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 57.0 (43.0,-29.3) | 55.1 (7.2,54.1) | 163.98 98.21 | 0.96 0.89 | 148.6 126.9 | 95.63 | 0.02 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 118.81 hk 201.27 | armleg 217.61 | hang 35.3/7.6 thigh 140.01 chin -77.80 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 56.1 (43.2,-28.0) | 53.5 (7.6,52.4) | 163.97 100.36 | 0.96 0.89 | 147.6 126.2 | 110.59 | 0.00 0.00 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 118.81 hk 190.52 | armleg 211.06 | hang 35.1/6.3 thigh 125.60 chin -92.80 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 55.1 (43.4,-26.6) | 51.7 (8.0,50.6) | 165.31 104.64 | 0.96 0.89 | 147.0 125.8 | 125.56 | 0.01 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 118.81 hk 180.37 | armleg 204.35 | hang 35.0/5.3 thigh 111.21 chin -107.80 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 53.9 (43.5,-25.0) | 49.8 (8.4,48.6) | 167.99 110.82 | 0.96 0.89 | 146.9 125.7 | 140.54 | 0.01 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 118.81 hk 170.94 | armleg 196.77 | hang 34.9/5.0 thigh 96.80 chin -122.81 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 44.2 (39.6,-16.4) | 45.3 (6.0,44.7) | 167.10 111.62 | 0.99 0.92 | 167.5 132.8 | 95.63 | 0.01 0.01 | clr 6.59 | seg 15.65 14.42 | ovl 4.92 | knee 105.03 hk 172.24 | armleg 203.91 | hang 34.3/4.1 thigh 103.91 chin -110.01 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 43.3 (39.5,-14.8) | 43.5 (6.3,42.8) | 169.95 117.69 | 0.99 0.92 | 167.3 132.7 | 110.59 | 0.02 0.01 | clr 6.59 | seg 15.65 14.42 | ovl 4.92 | knee 105.03 hk 161.99 | armleg 189.50 | hang 34.2/3.9 thigh 89.50 chin -125.01 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 42.0 (39.1,-12.7) | 41.4 (6.6,40.7) | 174.06 125.26 | 0.99 0.92 | 168.1 132.9 | 125.57 | 0.02 0.01 | clr 6.60 | seg 15.65 14.42 | ovl 4.92 | knee 105.03 hk 152.53 | armleg 175.10 | hang 34.3/4.6 thigh 75.10 chin -140.01 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 40.3 (38.5,-10.2) | 39.3 (6.8,38.4) | 179.35 134.10 | 1.00 0.92 | 170.2 133.5 | 140.54 | 0.01 0.00 | clr 6.59 | seg 15.65 14.42 | ovl 4.92 | knee 105.03 hk 144.01 | armleg 160.70 | hang 34.5/5.9 thigh 60.70 chin -155.01 POSTURE
