stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand60.00 | 45.9 (40.4,-17.9) | 40.8 (9.6,39.1) | 171.90 130.47 | 0.97 0.91 | 152.7 130.3 | 33.18 | 0.00 0.00 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 146.56 hk 215.84 | armleg 194.25 | hang 32.7/7.7 thigh 94.25 chin -69.09 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand90.00 | 44.4 (40.6,-14.8) | 37.5 (10.4,35.5) | 187.69 152.86 | 0.97 0.91 | 151.9 129.6 | 19.82 | 0.01 0.01 | clr 6.61 | seg 15.65 14.42 | ovl 4.93 | knee 146.56 hk 198.10 | armleg 165.56 | hang 32.5/6.3 thigh 65.56 chin -99.09 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 46.1 (38.7,-21.1) | 44.5 (7.5,43.5) | 153.59 97.73 | 0.99 0.93 | 161.4 137.8 | 88.98 | 0.01 0.01 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 143.70 hk 251.63 | armleg 239.61 | hang 34.0/13.9 thigh 151.74 chin -7.71 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 46.6 (39.8,-20.1) | 42.7 (8.5,41.4) | 160.21 110.14 | 0.98 0.92 | 155.6 134.3 | 60.08 | 0.00 0.00 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 143.70 hk 233.23 | armleg 221.71 | hang 33.2/10.7 thigh 122.98 chin -37.71 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand60.00 | 45.9 (40.4,-17.9) | 40.1 (9.4,38.6) | 171.90 128.49 | 0.97 0.91 | 152.7 132.1 | 33.18 | 0.01 0.00 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 143.70 hk 215.68 | armleg 194.25 | hang 32.7/7.9 thigh 94.25 chin -67.71 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand90.00 | 44.4 (40.6,-14.8) | 36.9 (10.2,35.1) | 187.69 150.63 | 0.97 0.91 | 151.9 131.3 | 19.82 | 0.01 0.01 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 143.70 hk 197.62 | armleg 165.56 | hang 32.5/6.4 thigh 65.56 chin -97.71 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 35.6 (34.4,-8.0) | 33.3 (5.9,32.6) | 157.80 117.37 | 1.00 0.96 | 180.0 147.4 | 88.98 | 8.75 0.02 | clr 16.40 | seg 8.35 14.43 | ovl 11.74 | knee 124.93 hk 220.27 | armleg 220.26 | hang 32.2/10.0 thigh 120.26 chin -36.77 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 34.5 (34.1,-4.6) | 31.2 (6.7,30.3) | 170.38 134.48 | 1.00 0.95 | 180.0 144.6 | 60.08 | 6.83 0.02 | clr 13.61 | seg 9.80 14.43 | ovl 9.71 | knee 124.93 hk 202.63 | armleg 191.58 | hang 31.7/7.2 thigh 91.58 chin -66.35 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand60.00 | 33.8 (33.7,-1.1) | 28.2 (7.4,27.1) | 186.16 155.56 | 1.00 0.95 | 180.0 143.4 | 33.18 | 6.26 0.00 | clr 12.57 | seg 10.16 14.42 | ovl 8.86 | knee 124.93 hk 185.91 | armleg 163.14 | hang 31.5/5.5 thigh 63.14 chin -96.09 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand90.00 | 33.3 (33.2,2.3) | 24.6 (7.9,23.1) | 204.29 179.19 | 1.00 0.95 | 180.0 143.8 | 19.82 | 7.22 0.02 | clr 13.17 | seg 9.20 14.43 | ovl 8.96 | knee 124.93 hk 169.85 | armleg 135.31 | hang 31.6/6.1 thigh 35.31 chin -125.85 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 35.6 (34.4,-8.0) | 32.1 (5.5,31.5) | 157.80 116.42 | 1.00 0.97 | 180.0 150.3 | 88.98 | 8.75 0.00 | clr 19.70 | seg 8.35 14.42 | ovl 15.74 | knee 122.16 hk 220.15 | armleg 220.26 | hang 32.2/10.3 thigh 120.26 chin -35.34 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 34.5 (34.1,-4.6) | 30.2 (6.4,29.4) | 170.38 133.02 | 1.00 0.96 | 180.0 147.1 | 60.08 | 6.83 0.00 | clr 16.98 | seg 9.80 14.42 | ovl 13.72 | knee 122.16 hk 202.06 | armleg 191.58 | hang 31.7/7.4 thigh 91.58 chin -64.92 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand60.00 | 33.8 (33.7,-1.1) | 27.4 (7.1,26.3) | 186.16 153.73 | 1.00 0.96 | 180.0 145.7 | 33.18 | 6.26 0.01 | clr 15.94 | seg 10.16 14.42 | ovl 12.86 | knee 122.16 hk 185.26 | armleg 163.14 | hang 31.5/5.6 thigh 63.14 chin -94.67 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand90.00 | 33.3 (33.2,2.3) | 23.8 (7.6,22.4) | 204.30 177.13 | 1.00 0.96 | 180.0 145.9 | 19.82 | 7.21 0.01 | clr 16.43 | seg 9.20 14.42 | ovl 12.96 | knee 122.16 hk 169.46 | armleg 135.31 | hang 31.6/6.0 thigh 35.31 chin -124.42 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 33.2 (33.1,-3.1) | 10.8 (0.3,10.8) | 163.10 141.98 | 1.00 1.00 | 180.0 180.0 | 88.98 | 25.95 0.04 | clr 19.00 | seg 5.62 14.39 | ovl 22.51 | knee 102.65 hk 188.73 | armleg 193.01 | hang 30.6/6.9 thigh 93.01 chin -63.32 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 32.7 (32.7,0.2) | 12.2 (2.2,12.0) | 178.54 161.22 | 1.00 1.00 | 180.0 170.4 | 60.08 | 25.88 0.00 | clr 18.12 | seg 5.26 14.42 | ovl 20.69 | knee 102.60 hk 171.44 | armleg 165.95 | hang 30.4/4.9 thigh 65.95 chin -92.41 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand60.00 | 32.4 (32.2,3.5) | 8.6 (2.5,8.2) | 196.19 183.36 | 1.00 1.00 | 180.0 170.9 | 33.18 | 27.21 0.00 | clr 18.07 | seg 6.21 14.42 | ovl 19.70 | knee 102.60 hk 155.50 | armleg 139.50 | hang 30.6/5.1 thigh 39.50 chin -121.51 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand90.00 | 32.4 (31.5,6.7) | 1.3 (1.3,0.1) | 215.35 207.33 | 1.00 1.00 | 180.0 180.0 | 19.82 | 30.08 0.44 | clr 18.54 | seg 8.63 13.99 | ovl 19.02 | knee 103.14 hk 142.56 | armleg 114.07 | hang 31.0/7.3 thigh 14.07 chin -150.47 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 33.2 (33.1,-3.1) | 11.2 (0.3,11.2) | 163.10 140.19 | 1.00 1.00 | 180.0 180.0 | 88.98 | 25.95 2.02 | clr 19.89 | seg 5.62 12.41 | ovl 24.34 | knee 102.92 hk 190.67 | armleg 193.01 | hang 30.6/7.1 thigh 93.01 chin -61.98 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 32.7 (32.7,0.2) | 7.6 (0.6,7.6) | 178.54 159.51 | 1.00 1.00 | 180.0 180.0 | 60.08 | 25.88 0.80 | clr 20.38 | seg 5.26 13.63 | ovl 23.92 | knee 101.05 hk 171.80 | armleg 165.95 | hang 30.4/5.0 thigh 65.95 chin -90.95 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand60.00 | 32.4 (32.2,3.5) | 4.2 (1.0,4.0) | 196.20 181.32 | 1.00 1.00 | 180.0 180.0 | 33.18 | 27.21 0.83 | clr 20.16 | seg 6.21 13.60 | ovl 22.99 | knee 101.03 hk 155.78 | armleg 139.50 | hang 30.6/5.0 thigh 39.50 chin -120.03 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand90.00 | 32.4 (31.5,6.7) | 1.4 (1.3,0.5) | 215.35 204.64 | 1.00 1.00 | 180.0 180.0 | 19.82 | 30.08 2.35 | clr 19.23 | seg 8.63 12.08 | ovl 21.58 | knee 102.86 hk 144.01 | armleg 114.07 | hang 31.0/7.1 thigh 14.07 chin -148.88 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 57.1 (45.4,-26.4) | 64.9 (1.5,64.8) | 203.33 133.68 | 0.99 0.88 | 167.3 123.2 | 88.98 | 0.00 0.01 | clr 6.80 | seg 15.65 14.42 | ovl 4.93 | knee 187.94 hk 315.02 | armleg 256.04 | hang 43.0/22.0 thigh 226.70 chin 55.99 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 60.7 (47.5,-27.8) | 63.6 (2.4,63.5) | 198.56 129.61 | 0.98 0.86 | 154.8 118.2 | 60.08 | 0.01 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 187.94 hk 292.09 | armleg 239.78 | hang 41.8/18.1 thigh 197.96 chin 25.99 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand60.00 | 61.6 (48.9,-27.0) | 61.6 (3.4,61.3) | 198.28 132.40 | 0.96 0.84 | 148.2 114.5 | 33.18 | 0.00 0.00 | clr 6.80 | seg 15.65 14.42 | ovl 4.93 | knee 187.94 hk 270.54 | armleg 228.14 | hang 40.8/14.1 thigh 169.24 chin -4.01 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand90.00 | 61.3 (50.0,-25.3) | 58.8 (4.4,58.5) | 202.47 141.62 | 0.95 0.83 | 144.0 111.8 | 19.82 | 0.01 0.01 | clr 6.80 | seg 15.65 14.43 | ovl 4.92 | knee 187.94 hk 250.73 | armleg 217.64 | hang 40.1/10.0 thigh 140.55 chin -34.01 POSTURE
st20.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 57.1 (45.4,-26.4) | 64.0 (1.4,64.0) | 203.33 133.13 | 0.99 0.89 | 167.3 125.1 | 88.98 | 0.00 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 184.89 hk 315.25 | armleg 259.00 | hang 43.0/22.2 thigh 226.70 chin 57.26 POSTURE
st20.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 60.7 (47.5,-27.8) | 62.9 (2.3,62.8) | 198.56 128.45 | 0.98 0.87 | 154.8 120.0 | 60.08 | 0.01 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 184.89 hk 292.07 | armleg 241.98 | hang 41.8/18.3 thigh 197.96 chin 27.25 POSTURE
st20.00 yaw-12.0 pitch2.0 gap12.00 stand60.00 | 61.6 (48.9,-27.0) | 61.0 (3.3,60.7) | 198.27 130.68 | 0.96 0.85 | 148.2 116.1 | 33.18 | 0.00 0.00 | clr 10.52 | seg 15.65 14.42 | ovl 8.93 | knee 184.89 hk 270.24 | armleg 229.64 | hang 40.8/14.4 thigh 169.24 chin -2.75 POSTURE
st20.00 yaw-12.0 pitch2.0 gap12.00 stand90.00 | 61.3 (50.0,-25.3) | 58.3 (4.3,58.0) | 202.47 139.48 | 0.95 0.84 | 144.0 113.3 | 19.82 | 0.01 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.92 | knee 184.89 hk 250.11 | armleg 218.77 | hang 40.1/10.3 thigh 140.55 chin -32.74 POSTURE
st20.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 47.9 (43.3,-16.3) | 55.8 (0.6,55.8) | 195.83 132.54 | 1.00 0.90 | 180.0 128.1 | 88.98 | 6.49 0.00 | clr 14.48 | seg 11.54 14.42 | ovl 10.28 | knee 167.76 hk 284.26 | armleg 250.87 | hang 40.7/17.6 thigh 192.59 chin 26.82 POSTURE
st20.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 46.3 (43.4,-13.0) | 54.2 (1.6,54.1) | 198.47 134.62 | 1.00 0.88 | 180.0 123.9 | 60.08 | 1.32 0.00 | clr 8.14 | seg 14.77 14.42 | ovl 5.92 | knee 167.75 hk 262.24 | armleg 236.41 | hang 39.8/13.7 thigh 164.38 chin -2.27 POSTURE
st20.00 yaw-12.0 pitch0.0 gap8.00 stand60.00 | 49.9 (45.9,-15.3) | 51.8 (2.5,51.7) | 203.25 143.09 | 0.99 0.87 | 166.6 120.8 | 33.18 | 0.01 0.01 | clr 6.78 | seg 15.65 14.42 | ovl 4.93 | knee 167.76 hk 240.70 | armleg 223.40 | hang 39.1/9.8 thigh 135.75 chin -32.11 POSTURE
st20.00 yaw-12.0 pitch0.0 gap8.00 stand90.00 | 50.3 (46.8,-14.1) | 48.7 (3.4,48.5) | 211.53 156.95 | 0.99 0.86 | 161.3 118.9 | 19.82 | 0.00 0.00 | clr 6.79 | seg 15.65 14.42 | ovl 4.93 | knee 167.76 hk 221.14 | armleg 205.40 | hang 38.6/5.7 thigh 107.16 chin -62.11 POSTURE
st20.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 47.9 (43.3,-16.3) | 55.0 (0.5,55.0) | 195.83 131.87 | 1.00 0.91 | 180.0 130.2 | 88.98 | 6.49 0.01 | clr 17.80 | seg 11.54 14.42 | ovl 14.28 | knee 164.80 hk 283.90 | armleg 253.81 | hang 40.7/17.8 thigh 192.59 chin 28.13 POSTURE
st20.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 46.3 (43.4,-13.0) | 53.5 (1.5,53.4) | 198.47 133.37 | 1.00 0.89 | 180.0 125.7 | 60.08 | 1.32 0.00 | clr 11.78 | seg 14.77 14.42 | ovl 9.92 | knee 164.80 hk 262.39 | armleg 238.57 | hang 39.8/14.0 thigh 164.38 chin -0.96 POSTURE
st20.00 yaw-12.0 pitch0.0 gap12.00 stand60.00 | 49.9 (45.9,-15.3) | 51.2 (2.4,51.1) | 203.26 141.38 | 0.99 0.88 | 166.6 122.5 | 33.18 | 0.00 0.01 | clr 10.51 | seg 15.65 14.42 | ovl 8.93 | knee 164.80 hk 240.53 | armleg 225.10 | hang 39.1/10.1 thigh 135.75 chin -30.80 POSTURE
st20.00 yaw-12.0 pitch0.0 gap12.00 stand90.00 | 50.3 (46.8,-14.1) | 48.2 (3.3,48.0) | 211.53 154.88 | 0.99 0.87 | 161.3 120.5 | 19.82 | 0.00 0.01 | clr 10.52 | seg 15.65 14.42 | ovl 8.93 | knee 164.80 hk 220.59 | armleg 205.40 | hang 38.6/6.1 thigh 107.16 chin -60.80 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 44.6 (42.4,-11.3) | 45.6 (-0.5,45.6) | 191.14 139.95 | 1.00 0.93 | 180.0 135.8 | 88.98 | 18.42 0.01 | clr 15.19 | seg 0.75 14.42 | ovl 18.60 | knee 146.82 hk 252.79 | armleg 249.16 | hang 38.7/13.5 thigh 160.05 chin -1.71 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 43.4 (42.2,-8.1) | 43.7 (0.4,43.7) | 197.47 147.40 | 1.00 0.91 | 180.0 132.1 | 60.08 | 14.94 0.00 | clr 15.53 | seg 4.27 14.42 | ovl 15.07 | knee 146.82 hk 232.49 | armleg 232.31 | hang 38.0/9.7 thigh 132.31 chin -30.72 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand60.00 | 42.3 (41.9,-4.7) | 41.1 (1.3,41.0) | 207.00 160.21 | 1.00 0.91 | 180.0 129.8 | 33.18 | 12.72 0.00 | clr 16.57 | seg 5.82 14.42 | ovl 12.75 | knee 146.82 hk 210.85 | armleg 204.32 | hang 37.6/5.8 thigh 104.32 chin -60.07 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap8.00 stand90.00 | 41.4 (41.4,-1.4) | 37.7 (2.1,37.6) | 219.36 177.23 | 1.00 0.90 | 180.0 128.7 | 19.82 | 11.88 0.01 | clr 17.11 | seg 6.14 14.42 | ovl 11.52 | knee 146.82 hk 191.49 | armleg 176.37 | hang 37.4/1.9 thigh 76.37 chin -89.62 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 44.6 (42.4,-11.3) | 44.7 (-0.7,44.7) | 191.14 139.18 | 1.00 0.93 | 180.0 138.0 | 88.98 | 18.43 0.01 | clr 18.46 | seg 0.75 14.42 | ovl 22.60 | knee 143.96 hk 252.54 | armleg 252.37 | hang 38.7/13.8 thigh 160.05 chin -0.35 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 43.4 (42.2,-8.1) | 43.0 (0.2,43.0) | 197.46 146.11 | 1.00 0.92 | 180.0 134.1 | 60.08 | 14.95 0.02 | clr 17.97 | seg 4.27 14.42 | ovl 19.07 | knee 143.96 hk 232.80 | armleg 232.31 | hang 38.0/10.0 thigh 132.31 chin -29.36 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand60.00 | 42.3 (41.9,-4.7) | 40.4 (1.1,40.4) | 207.00 158.52 | 1.00 0.91 | 180.0 131.6 | 33.18 | 12.72 0.00 | clr 18.38 | seg 5.82 14.42 | ovl 16.76 | knee 143.96 hk 210.82 | armleg 204.32 | hang 37.6/6.1 thigh 104.32 chin -58.71 POSTURE
st20.00 yaw-12.0 pitch-2.0 gap12.00 stand90.00 | 41.4 (41.4,-1.4) | 37.2 (1.9,37.1) | 219.36 175.23 | 1.00 0.91 | 180.0 130.3 | 19.82 | 11.88 0.01 | clr 18.61 | seg 6.14 14.42 | ovl 15.52 | knee 143.96 hk 191.02 | armleg 176.37 | hang 37.4/2.2 thigh 76.37 chin -88.25 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 41.9 (41.1,-6.5) | 33.6 (-2.9,33.4) | 190.04 156.37 | 1.00 0.96 | 180.0 148.1 | 88.98 | 33.67 0.01 | clr 22.00 | seg 11.86 14.42 | ovl 27.14 | knee 125.32 hk 221.18 | armleg 229.92 | hang 37.0/9.8 thigh 129.92 chin -28.87 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 41.0 (40.8,-3.3) | 31.5 (-2.0,31.5) | 199.48 167.74 | 1.00 0.95 | 180.0 144.6 | 60.08 | 31.92 0.01 | clr 19.14 | seg 10.22 14.43 | ovl 24.04 | knee 125.32 hk 202.29 | armleg 202.97 | hang 36.5/6.1 thigh 102.97 chin -57.62 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand60.00 | 40.3 (40.3,-0.1) | 28.6 (-1.2,28.6) | 211.60 183.36 | 1.00 0.95 | 180.0 143.0 | 33.18 | 31.48 0.00 | clr 17.70 | seg 10.02 14.42 | ovl 21.91 | knee 125.32 hk 181.23 | armleg 176.04 | hang 36.3/2.4 thigh 76.04 chin -86.54 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 stand90.00 | 39.8 (39.6,3.2) | 24.9 (-0.7,24.9) | 225.90 202.24 | 1.00 0.95 | 180.0 142.8 | 19.82 | 32.50 0.01 | clr 17.52 | seg 11.31 14.42 | ovl 20.59 | knee 125.32 hk 162.02 | armleg 149.38 | hang 36.4/1.6 thigh 49.38 chin -115.51 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 41.9 (41.1,-6.5) | 32.4 (-3.2,32.2) | 190.05 155.56 | 1.00 0.97 | 180.0 151.0 | 88.98 | 33.66 0.00 | clr 25.73 | seg 11.85 14.42 | ovl 31.14 | knee 122.56 hk 221.06 | armleg 229.92 | hang 37.0/10.0 thigh 129.92 chin -27.46 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 41.0 (40.8,-3.3) | 30.6 (-2.2,30.5) | 199.49 166.47 | 1.00 0.96 | 180.0 147.1 | 60.08 | 31.92 0.00 | clr 22.80 | seg 10.22 14.42 | ovl 28.04 | knee 122.56 hk 201.74 | armleg 202.97 | hang 36.5/6.4 thigh 102.97 chin -56.21 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand60.00 | 40.3 (40.3,-0.1) | 27.8 (-1.5,27.8) | 211.60 181.74 | 1.00 0.95 | 180.0 145.2 | 33.18 | 31.48 0.00 | clr 21.20 | seg 10.02 14.42 | ovl 25.91 | knee 122.56 hk 181.35 | armleg 176.04 | hang 36.3/2.7 thigh 76.04 chin -85.13 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 stand90.00 | 39.8 (39.6,3.2) | 24.2 (-0.9,24.2) | 225.90 200.35 | 1.00 0.95 | 180.0 144.9 | 19.82 | 32.49 0.00 | clr 20.81 | seg 11.31 14.42 | ovl 24.59 | knee 122.56 hk 161.63 | armleg 149.38 | hang 36.4/1.2 thigh 49.38 chin -114.10 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 40.6 (40.5,-2.3) | 14.0 (-7.8,11.6) | 192.70 176.33 | 1.00 1.00 | 180.0 180.0 | 88.98 | 52.96 0.51 | clr 38.86 | seg 31.24 13.94 | ovl 35.14 | knee 103.73 hk 190.28 | armleg 203.13 | hang 35.7/6.5 thigh 103.13 chin -54.31 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 40.1 (40.1,0.8) | 14.2 (-6.0,12.9) | 204.43 190.64 | 1.00 1.00 | 180.0 170.5 | 60.08 | 52.88 0.00 | clr 37.76 | seg 31.29 14.42 | ovl 32.62 | knee 102.98 hk 171.03 | armleg 177.27 | hang 35.4/3.1 thigh 77.27 chin -82.58 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand60.00 | 39.7 (39.5,3.9) | 11.3 (-5.3,10.0) | 218.23 208.14 | 1.00 1.00 | 180.0 169.1 | 33.18 | 54.13 0.00 | clr 37.58 | seg 32.71 14.42 | ovl 30.26 | knee 102.98 hk 151.47 | armleg 151.65 | hang 35.4/1.5 thigh 51.65 chin -110.94 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand90.00 | 39.6 (38.7,7.0) | 6.9 (-5.4,4.3) | 233.65 228.25 | 1.00 1.00 | 180.0 173.4 | 19.82 | 56.80 0.00 | clr 39.05 | seg 35.57 14.42 | ovl 28.47 | knee 102.98 hk 132.31 | armleg 126.48 | hang 35.7/4.6 thigh 26.48 chin -139.24 POSTURE
