stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st30.00 yaw-8.0 pitch-6.0 gap8.00 | 32.9 (32.7,-3.9) | 11.6 (0.3,11.6) | 156.86 137.58 | 1.00 1.00 | 180.0 180.0 | 88.98 | 30.32 4.97 | clr 15.67 | seg 9.80 9.48 | ovl 20.68 | knee 103.33 hk 193.58 | armleg 199.51 | hang 30.3/7.5 thigh 99.51 chin -56.75 POSTURE
st30.00 yaw-8.0 pitch-6.0 gap12.00 | 32.9 (32.7,-3.9) | 11.9 (0.3,11.9) | 156.86 135.91 | 1.00 1.00 | 180.0 180.0 | 88.98 | 30.32 6.92 | clr 16.69 | seg 9.80 7.55 | ovl 22.42 | knee 103.63 hk 195.52 | armleg 199.51 | hang 30.3/7.8 thigh 99.51 chin -55.46 POSTURE
st30.00 yaw-8.0 pitch-8.0 gap0.00 | 32.2 (32.2,0.3) | 6.0 (-0.6,5.9) | 165.05 161.60 | 1.00 1.00 | 180.0 180.0 | 88.98 | 51.13 17.15 | clr 13.79 | seg 29.75 0.03 | ovl 12.49 | knee 101.49 hk 174.04 | armleg 176.58 | hang 29.2/4.5 thigh 76.58 chin -84.21 POSTURE
st30.00 yaw-8.0 pitch-8.0 gap4.00 | 32.2 (32.2,0.3) | 6.3 (-0.6,6.3) | 165.04 159.54 | 1.00 1.00 | 180.0 180.0 | 88.98 | 51.14 19.05 | clr 13.48 | seg 29.75 1.72 | ovl 14.55 | knee 101.63 hk 175.81 | armleg 176.58 | hang 29.2/4.7 thigh 76.58 chin -82.81 POSTURE
st30.00 yaw-8.0 pitch-8.0 gap8.00 | 32.2 (32.2,0.3) | 6.6 (-0.6,6.6) | 165.05 157.55 | 1.00 1.00 | 180.0 180.0 | 88.98 | 51.13 20.94 | clr 13.73 | seg 29.75 3.48 | ovl 16.58 | knee 101.78 hk 177.60 | armleg 176.58 | hang 29.2/4.9 thigh 76.58 chin -81.43 POSTURE
st30.00 yaw-8.0 pitch-8.0 gap12.00 | 32.2 (32.2,0.3) | 6.9 (-0.6,6.9) | 165.05 155.58 | 1.00 1.00 | 180.0 180.0 | 88.98 | 51.13 22.82 | clr 14.49 | seg 29.75 5.22 | ovl 18.58 | knee 101.94 hk 179.41 | armleg 176.58 | hang 29.2/5.1 thigh 76.58 chin -80.07 POSTURE
st30.00 yaw-12.0 pitch4.0 gap0.00 | 62.1 (44.5,-32.5) | 72.6 (2.0,72.5) | 211.23 141.58 | 0.99 0.87 | 165.5 121.3 | 88.98 | 0.00 0.02 | clr 0.85 | seg 15.65 14.42 | ovl -3.07 | knee 205.66 hk 344.67 | armleg 266.26 | hang 45.0/26.7 thigh 264.33 chin 88.41 POSTURE
st30.00 yaw-12.0 pitch4.0 gap4.00 | 62.1 (44.5,-32.5) | 71.7 (1.9,71.6) | 211.23 141.15 | 0.99 0.88 | 165.5 123.2 | 88.98 | 0.01 0.00 | clr 3.64 | seg 15.65 14.42 | ovl 0.93 | knee 202.52 hk 344.76 | armleg 269.41 | hang 45.0/26.8 thigh 264.33 chin 89.62 POSTURE
st30.00 yaw-12.0 pitch4.0 gap8.00 | 62.1 (44.5,-32.5) | 70.8 (1.8,70.7) | 211.22 140.83 | 0.99 0.89 | 165.5 125.2 | 88.98 | 0.01 0.01 | clr 6.98 | seg 15.65 14.42 | ovl 4.93 | knee 199.38 hk 344.89 | armleg 272.73 | hang 45.0/26.9 thigh 264.33 chin 90.83 POSTURE
st30.00 yaw-12.0 pitch4.0 gap12.00 | 62.1 (44.5,-32.5) | 69.8 (1.6,69.7) | 211.22 140.63 | 0.99 0.90 | 165.5 127.3 | 88.98 | 0.01 0.01 | clr 10.64 | seg 15.65 14.42 | ovl 8.93 | knee 196.25 hk 345.08 | armleg 276.22 | hang 45.0/27.0 thigh 264.33 chin 92.03 POSTURE
st30.00 yaw-12.0 pitch2.0 gap0.00 | 51.3 (43.1,-22.2) | 64.4 (1.4,64.4) | 199.79 133.38 | 1.00 0.88 | 180.0 124.1 | 88.98 | 2.79 0.01 | clr 3.74 | seg 14.14 14.43 | ovl -0.46 | knee 186.42 hk 315.13 | armleg 257.50 | hang 42.5/22.1 thigh 230.06 chin 59.15 POSTURE
st30.00 yaw-12.0 pitch2.0 gap4.00 | 51.3 (43.1,-22.2) | 63.6 (1.3,63.5) | 199.79 132.87 | 1.00 0.89 | 180.0 126.1 | 88.98 | 2.79 0.01 | clr 6.88 | seg 14.14 14.42 | ovl 3.54 | knee 183.37 hk 315.03 | armleg 260.55 | hang 42.5/22.2 thigh 230.06 chin 60.41 POSTURE
st30.00 yaw-12.0 pitch2.0 gap8.00 | 51.3 (43.1,-22.2) | 62.6 (1.2,62.6) | 199.79 132.49 | 1.00 0.90 | 180.0 128.2 | 88.98 | 2.79 0.00 | clr 10.30 | seg 14.14 14.42 | ovl 7.54 | knee 180.32 hk 314.64 | armleg 263.79 | hang 42.5/22.4 thigh 230.06 chin 61.67 POSTURE
st30.00 yaw-12.0 pitch2.0 gap12.00 | 51.3 (43.1,-22.2) | 61.7 (1.0,61.7) | 199.79 132.22 | 1.00 0.91 | 180.0 130.3 | 88.98 | 2.78 0.01 | clr 13.83 | seg 14.14 14.42 | ovl 11.54 | knee 177.26 hk 314.30 | armleg 267.22 | hang 42.5/22.6 thigh 230.06 chin 62.93 POSTURE
st30.00 yaw-12.0 pitch0.0 gap0.00 | 47.6 (42.6,-17.1) | 55.4 (0.6,55.4) | 190.68 132.18 | 1.00 0.90 | 180.0 129.1 | 88.98 | 11.30 0.02 | clr 14.75 | seg 7.68 14.42 | ovl 6.56 | knee 166.28 hk 284.07 | armleg 252.32 | hang 40.3/17.7 thigh 196.30 chin 29.87 POSTURE
st30.00 yaw-12.0 pitch0.0 gap4.00 | 47.6 (42.6,-17.1) | 54.5 (0.4,54.5) | 190.69 131.59 | 1.00 0.91 | 180.0 131.2 | 88.98 | 11.29 0.01 | clr 16.66 | seg 7.69 14.42 | ovl 10.56 | knee 163.32 hk 283.74 | armleg 255.37 | hang 40.3/17.9 thigh 196.30 chin 31.18 POSTURE
st30.00 yaw-12.0 pitch0.0 gap8.00 | 47.6 (42.6,-17.1) | 53.6 (0.2,53.6) | 190.69 131.10 | 1.00 0.92 | 180.0 133.4 | 88.98 | 11.29 0.01 | clr 17.98 | seg 7.69 14.42 | ovl 14.56 | knee 160.36 hk 283.46 | armleg 258.64 | hang 40.3/18.1 thigh 196.30 chin 32.49 POSTURE
st30.00 yaw-12.0 pitch0.0 gap12.00 | 47.6 (42.6,-17.1) | 52.6 (0.1,52.6) | 190.69 130.71 | 1.00 0.93 | 180.0 135.6 | 88.98 | 11.29 0.01 | clr 20.03 | seg 7.69 14.42 | ovl 18.56 | knee 157.40 hk 283.24 | armleg 262.16 | hang 40.3/18.3 thigh 196.30 chin 33.80 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap0.00 | 44.3 (41.8,-12.1) | 45.2 (-0.6,45.2) | 185.62 139.55 | 1.00 0.93 | 180.0 136.9 | 88.98 | 22.99 0.01 | clr 9.56 | seg 1.19 14.43 | ovl 14.54 | knee 145.39 hk 252.65 | armleg 250.72 | hang 38.3/13.6 thigh 164.37 chin 1.64 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap4.00 | 44.3 (41.8,-12.1) | 44.3 (-0.8,44.3) | 185.62 138.85 | 1.00 0.94 | 180.0 139.2 | 88.98 | 22.99 0.01 | clr 12.99 | seg 1.19 14.42 | ovl 18.54 | knee 142.53 hk 252.44 | armleg 254.08 | hang 38.3/13.9 thigh 164.37 chin 3.00 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap8.00 | 44.3 (41.8,-12.1) | 43.3 (-1.0,43.2) | 185.62 138.27 | 1.00 0.94 | 180.0 141.6 | 88.98 | 22.99 0.00 | clr 16.67 | seg 1.19 14.42 | ovl 22.54 | knee 139.66 hk 252.29 | armleg 257.74 | hang 38.3/14.1 thigh 164.37 chin 4.37 POSTURE
st30.00 yaw-12.0 pitch-2.0 gap12.00 | 44.3 (41.8,-12.1) | 42.2 (-1.3,42.1) | 185.62 137.79 | 1.00 0.95 | 180.0 144.2 | 88.98 | 23.00 0.01 | clr 20.48 | seg 1.20 14.43 | ovl 26.54 | knee 136.80 hk 252.19 | armleg 261.75 | hang 38.3/14.4 thigh 164.37 chin 5.73 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap0.00 | 41.5 (40.6,-7.3) | 33.0 (-3.0,32.8) | 184.21 155.96 | 1.00 0.96 | 180.0 149.5 | 88.98 | 37.91 0.00 | clr 19.95 | seg 16.10 14.42 | ovl 22.81 | knee 123.94 hk 221.11 | armleg 234.75 | hang 36.5/9.9 thigh 134.75 chin -25.28 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap4.00 | 41.5 (40.6,-7.3) | 31.8 (-3.3,31.5) | 184.21 155.19 | 1.00 0.97 | 180.0 152.5 | 88.98 | 37.91 0.00 | clr 23.27 | seg 16.10 14.42 | ovl 26.81 | knee 121.18 hk 221.02 | armleg 234.75 | hang 36.5/10.2 thigh 134.75 chin -23.88 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap8.00 | 41.5 (40.6,-7.3) | 30.3 (-3.7,30.0) | 184.20 154.52 | 1.00 0.98 | 180.0 156.0 | 88.98 | 37.92 0.01 | clr 26.78 | seg 16.10 14.42 | ovl 30.81 | knee 118.41 hk 221.00 | armleg 234.75 | hang 36.5/10.5 thigh 134.75 chin -22.46 POSTURE
st30.00 yaw-12.0 pitch-4.0 gap12.00 | 41.5 (40.6,-7.3) | 28.6 (-4.2,28.2) | 184.21 153.96 | 1.00 0.98 | 180.0 160.1 | 88.98 | 37.91 0.00 | clr 30.41 | seg 16.10 14.42 | ovl 34.81 | knee 115.65 hk 221.07 | armleg 234.75 | hang 36.5/10.7 thigh 134.75 chin -21.06 POSTURE
st30.00 yaw-12.0 pitch-6.0 gap0.00 | 40.2 (40.1,-3.0) | 14.1 (-7.8,11.7) | 186.61 175.46 | 1.00 1.00 | 180.0 180.0 | 88.98 | 56.83 1.49 | clr 37.19 | seg 35.11 13.01 | ovl 29.49 | knee 103.86 hk 191.23 | armleg 208.34 | hang 35.2/6.6 thigh 108.34 chin -50.64 POSTURE
st30.00 yaw-12.0 pitch-6.0 gap4.00 | 40.2 (40.1,-3.0) | 14.4 (-7.7,12.0) | 186.61 173.74 | 1.00 1.00 | 180.0 180.0 | 88.98 | 56.83 3.47 | clr 36.96 | seg 35.11 11.14 | ovl 31.28 | knee 104.15 hk 193.16 | armleg 208.34 | hang 35.2/6.9 thigh 108.34 chin -49.37 POSTURE
st30.00 yaw-12.0 pitch-6.0 gap8.00 | 40.2 (40.1,-3.0) | 14.6 (-7.7,12.3) | 186.60 172.05 | 1.00 1.00 | 180.0 180.0 | 88.98 | 56.84 5.43 | clr 36.90 | seg 35.12 9.28 | ovl 33.03 | knee 104.44 hk 195.08 | armleg 208.34 | hang 35.2/7.2 thigh 108.34 chin -48.11 POSTURE
st30.00 yaw-12.0 pitch-6.0 gap12.00 | 40.2 (40.1,-3.0) | 14.8 (-7.6,12.7) | 186.60 170.42 | 1.00 1.00 | 180.0 180.0 | 88.98 | 56.84 7.38 | clr 37.02 | seg 35.12 7.44 | ovl 34.75 | knee 104.74 hk 197.01 | armleg 208.34 | hang 35.2/7.5 thigh 108.34 chin -46.87 POSTURE
st30.00 yaw-12.0 pitch-8.0 gap0.00 | 38.5 (38.5,1.4) | 10.7 (-8.3,6.7) | 189.99 191.80 | 1.00 1.00 | 180.0 180.0 | 88.98 | 77.88 17.59 | clr 39.90 | seg 56.38 0.59 | ovl 21.89 | knee 102.55 hk 175.68 | armleg 184.15 | hang 33.9/3.9 thigh 84.15 chin -75.08 POSTURE
st30.00 yaw-12.0 pitch-8.0 gap4.00 | 38.5 (38.5,1.4) | 10.9 (-8.3,7.0) | 189.99 189.85 | 1.00 1.00 | 180.0 180.0 | 88.98 | 77.88 19.48 | clr 39.35 | seg 56.38 0.48 | ovl 23.93 | knee 102.70 hk 177.43 | armleg 184.15 | hang 33.9/4.2 thigh 84.15 chin -73.73 POSTURE
st30.00 yaw-12.0 pitch-8.0 gap8.00 | 38.5 (38.5,1.4) | 11.1 (-8.3,7.3) | 189.99 187.90 | 1.00 1.00 | 180.0 180.0 | 88.98 | 77.88 21.37 | clr 38.99 | seg 56.38 2.06 | ovl 25.95 | knee 102.86 hk 179.21 | armleg 184.15 | hang 33.9/4.5 thigh 84.15 chin -72.40 POSTURE
st30.00 yaw-12.0 pitch-8.0 gap12.00 | 38.5 (38.5,1.4) | 11.3 (-8.2,7.6) | 189.99 186.03 | 1.00 1.00 | 180.0 180.0 | 88.98 | 77.88 23.24 | clr 38.81 | seg 56.38 3.65 | ovl 27.93 | knee 103.04 hk 180.99 | armleg 184.15 | hang 33.9/4.7 thigh 84.15 chin -71.09 POSTURE
st30.00 yaw4.0 pitch4.0 gap0.00 | 77.1 (20.1,-65.8) | 69.3 (30.4,51.9) | 98.16 83.00 | 0.83 0.94 | 111.4 138.9 | 88.98 | 0.01 0.02 | clr 0.71 | seg 15.65 14.42 | ovl -3.08 | knee 204.49 hk 371.42 | armleg 236.20 | hang 31.1/34.3 thigh 264.42 chin 73.71 POSTURE
st30.00 yaw4.0 pitch4.0 gap4.00 | 77.1 (20.1,-65.8) | 68.1 (30.1,51.2) | 98.16 82.41 | 0.83 0.94 | 111.4 141.4 | 88.98 | 0.00 0.01 | clr 3.61 | seg 15.65 14.42 | ovl 0.93 | knee 201.35 hk 371.70 | armleg 236.20 | hang 31.1/34.3 thigh 264.42 chin 74.95 POSTURE
st30.00 yaw4.0 pitch4.0 gap8.00 | 77.1 (20.1,-65.8) | 66.7 (29.8,50.5) | 98.16 82.04 | 0.83 0.95 | 111.4 144.0 | 88.98 | 0.01 0.01 | clr 6.90 | seg 15.65 14.42 | ovl 4.93 | knee 198.21 hk 372.02 | armleg 236.20 | hang 31.1/34.2 thigh 264.42 chin 76.19 POSTURE
st30.00 yaw4.0 pitch4.0 gap12.00 | 77.1 (20.1,-65.8) | 65.2 (29.5,49.7) | 98.16 81.84 | 0.83 0.96 | 111.4 146.8 | 88.98 | 0.00 0.00 | clr 10.59 | seg 15.65 14.42 | ovl 8.93 | knee 195.07 hk 372.38 | armleg 236.20 | hang 31.1/34.1 thigh 264.42 chin 77.43 POSTURE
st30.00 yaw4.0 pitch2.0 gap0.00 | 69.0 (20.0,-60.3) | 61.3 (31.1,45.1) | 62.78 59.93 | 0.84 0.95 | 113.5 143.4 | 88.98 | 0.01 0.00 | clr 0.50 | seg 15.65 14.42 | ovl -3.07 | knee 185.13 hk 342.77 | armleg 227.34 | hang 26.5/31.1 thigh 230.50 chin 44.31 POSTURE
st30.00 yaw4.0 pitch2.0 gap4.00 | 69.0 (20.0,-60.3) | 59.9 (30.7,44.3) | 62.78 59.01 | 0.84 0.96 | 113.5 146.1 | 88.98 | 0.00 0.01 | clr 3.57 | seg 15.65 14.42 | ovl 0.93 | knee 182.08 hk 343.21 | armleg 227.34 | hang 26.5/31.1 thigh 230.50 chin 45.60 POSTURE
st30.00 yaw4.0 pitch2.0 gap8.00 | 69.0 (20.0,-60.3) | 58.5 (30.3,43.4) | 62.78 58.35 | 0.84 0.96 | 113.5 149.0 | 88.98 | 0.01 0.00 | clr 6.76 | seg 15.65 14.42 | ovl 4.93 | knee 179.03 hk 343.71 | armleg 227.34 | hang 26.5/31.0 thigh 230.50 chin 46.89 POSTURE
st30.00 yaw4.0 pitch2.0 gap12.00 | 69.0 (20.0,-60.3) | 56.9 (29.8,42.4) | 62.78 57.96 | 0.84 0.97 | 113.5 152.2 | 88.98 | 0.00 0.01 | clr 10.50 | seg 15.65 14.42 | ovl 8.93 | knee 175.98 hk 344.25 | armleg 227.34 | hang 26.5/31.0 thigh 230.50 chin 48.19 POSTURE
st30.00 yaw4.0 pitch0.0 gap0.00 | 60.5 (19.5,-53.5) | 51.5 (30.7,36.4) | 29.58 50.96 | 0.86 0.97 | 117.7 151.7 | 88.98 | 0.01 0.01 | clr 0.52 | seg 15.65 14.42 | ovl -3.08 | knee 165.01 hk 313.20 | armleg 219.75 | hang 22.3/28.2 thigh 197.46 chin 15.74 POSTURE
st30.00 yaw4.0 pitch0.0 gap4.00 | 60.5 (19.5,-53.5) | 49.9 (30.1,35.2) | 29.58 49.62 | 0.86 0.98 | 117.7 155.1 | 88.98 | 0.01 0.00 | clr 3.58 | seg 15.65 14.42 | ovl 0.93 | knee 162.05 hk 313.20 | armleg 219.75 | hang 22.3/28.2 thigh 197.46 chin 17.08 POSTURE
st30.00 yaw4.0 pitch0.0 gap8.00 | 60.5 (19.5,-53.5) | 48.0 (29.5,33.8) | 29.58 48.60 | 0.86 0.98 | 117.7 159.0 | 88.98 | 0.01 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.93 | knee 159.09 hk 313.20 | armleg 219.75 | hang 22.3/28.2 thigh 197.46 chin 18.43 POSTURE
st30.00 yaw4.0 pitch0.0 gap12.00 | 60.5 (19.5,-53.5) | 45.6 (28.7,32.0) | 29.58 47.86 | 0.86 0.99 | 117.7 163.7 | 88.98 | 0.00 0.01 | clr 10.50 | seg 15.65 14.42 | ovl 8.93 | knee 156.13 hk 313.20 | armleg 219.75 | hang 22.3/28.2 thigh 197.46 chin 19.77 POSTURE
st30.00 yaw4.0 pitch-2.0 gap0.00 | 50.7 (18.4,-45.0) | 36.9 (27.9,22.0) | 18.64 63.69 | 0.88 1.00 | 124.0 172.8 | 88.98 | 0.01 0.01 | clr 0.50 | seg 15.65 14.42 | ovl -3.08 | knee 144.05 hk 281.97 | armleg 209.91 | hang 18.5/25.9 thigh 164.49 chin -12.14 POSTURE
st30.00 yaw4.0 pitch-2.0 gap4.00 | 50.7 (18.4,-45.0) | 33.6 (26.5,19.0) | 18.64 61.62 | 0.88 1.00 | 124.0 180.0 | 88.98 | 0.01 1.35 | clr 2.37 | seg 15.65 13.33 | ovl -0.64 | knee 143.04 hk 281.97 | armleg 209.91 | hang 18.5/25.9 thigh 164.49 chin -10.93 POSTURE
st30.00 yaw4.0 pitch-2.0 gap8.00 | 50.7 (18.4,-45.0) | 33.6 (26.3,19.3) | 18.64 59.29 | 0.88 1.00 | 124.0 180.0 | 88.98 | 0.00 3.31 | clr 4.88 | seg 15.65 11.74 | ovl 1.04 | knee 142.92 hk 281.97 | armleg 209.91 | hang 18.5/25.9 thigh 164.49 chin -9.83 POSTURE
st30.00 yaw4.0 pitch-2.0 gap12.00 | 50.7 (18.4,-45.0) | 33.6 (26.2,19.6) | 18.64 57.00 | 0.88 1.00 | 124.0 180.0 | 88.98 | 0.00 5.25 | clr 7.42 | seg 15.65 10.16 | ovl 2.69 | knee 142.80 hk 281.97 | armleg 209.91 | hang 18.5/25.8 thigh 164.49 chin -8.74 POSTURE
st30.00 yaw4.0 pitch-4.0 gap0.00 | 40.4 (17.0,-35.3) | 29.3 (25.6,13.3) | 48.96 81.95 | 0.92 1.00 | 133.3 180.0 | 88.98 | 0.00 10.59 | clr 15.15 | seg 15.65 5.27 | ovl -13.55 | knee 136.09 hk 251.09 | armleg 198.78 | hang 15.5/23.9 thigh 132.52 chin -40.16 POSTURE
st30.00 yaw4.0 pitch-4.0 gap4.00 | 40.4 (17.0,-35.3) | 29.3 (25.5,13.6) | 48.96 79.32 | 0.92 1.00 | 133.3 180.0 | 88.98 | 0.00 12.52 | clr 15.34 | seg 15.65 3.60 | ovl -11.61 | knee 135.91 hk 251.09 | armleg 198.78 | hang 15.5/23.8 thigh 132.52 chin -38.93 POSTURE
st30.00 yaw4.0 pitch-4.0 gap8.00 | 40.4 (17.0,-35.3) | 29.4 (25.3,13.9) | 48.96 76.74 | 0.92 1.00 | 133.3 180.0 | 88.98 | 0.01 14.44 | clr 16.01 | seg 15.65 1.94 | ovl -9.69 | knee 135.75 hk 251.09 | armleg 198.78 | hang 15.5/23.8 thigh 132.52 chin -37.72 POSTURE
st30.00 yaw4.0 pitch-4.0 gap12.00 | 40.4 (17.0,-35.3) | 29.4 (25.1,14.2) | 48.96 74.18 | 0.92 1.00 | 133.3 180.0 | 88.98 | 0.00 16.36 | clr 17.09 | seg 15.65 0.22 | ovl -7.82 | knee 135.60 hk 251.09 | armleg 198.78 | hang 15.5/23.7 thigh 132.52 chin -36.52 POSTURE
st30.00 yaw4.0 pitch-6.0 gap0.00 | 28.2 (14.8,-23.4) | 25.7 (24.2,8.2) | 83.68 102.81 | 0.96 1.00 | 147.2 180.0 | 88.98 | 0.01 25.42 | clr 16.62 | seg 15.65 4.17 | ovl -24.79 | knee 131.16 hk 220.65 | armleg 189.27 | hang 13.3/22.2 thigh 101.19 chin -66.72 POSTURE
st30.00 yaw4.0 pitch-6.0 gap4.00 | 28.2 (14.8,-23.4) | 25.7 (24.1,8.5) | 83.67 100.11 | 0.96 1.00 | 147.2 180.0 | 88.98 | 0.01 27.27 | clr 17.17 | seg 15.65 5.97 | ovl -22.65 | knee 130.93 hk 220.65 | armleg 189.27 | hang 13.3/22.1 thigh 101.19 chin -65.41 POSTURE
st30.00 yaw4.0 pitch-6.0 gap8.00 | 28.2 (14.8,-23.4) | 25.7 (24.0,8.8) | 83.67 97.43 | 0.96 1.00 | 147.2 180.0 | 88.98 | 0.01 29.10 | clr 18.15 | seg 15.65 7.77 | ovl -20.54 | knee 130.71 hk 220.65 | armleg 189.27 | hang 13.3/22.1 thigh 101.19 chin -64.12 POSTURE
st30.00 yaw4.0 pitch-6.0 gap12.00 | 28.2 (14.8,-23.4) | 25.7 (23.8,9.1) | 83.68 94.80 | 0.96 1.00 | 147.2 180.0 | 88.98 | 0.01 30.93 | clr 19.48 | seg 15.65 9.54 | ovl -18.45 | knee 130.52 hk 220.65 | armleg 189.27 | hang 13.3/22.0 thigh 101.19 chin -62.83 POSTURE
st30.00 yaw4.0 pitch-8.0 gap0.00 | 9.6 (9.2,-2.7) | 22.9 (22.6,3.3) | 117.41 123.49 | 1.00 1.00 | 180.0 180.0 | 88.98 | 2.36 43.76 | clr 28.68 | seg 13.29 21.96 | ovl -33.35 | knee 113.30 hk 192.70 | armleg 171.10 | hang 11.9/20.9 thigh 71.10 chin -91.65 POSTURE
st30.00 yaw4.0 pitch-8.0 gap4.00 | 9.6 (9.2,-2.7) | 22.8 (22.5,3.6) | 117.41 120.77 | 1.00 1.00 | 180.0 180.0 | 88.98 | 2.37 45.47 | clr 29.22 | seg 13.29 23.68 | ovl -31.04 | knee 113.30 hk 192.70 | armleg 171.10 | hang 11.9/20.8 thigh 71.10 chin -90.29 POSTURE
