stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 32.4 (28.4,-14.3) | 20.0 (14.2,13.7) | 141.86 131.63 | 0.98 0.99 | 154.6 167.1 | 47.60 | 0.01 0.00 | clr 6.55 | seg 15.65 14.42 | ovl 4.93 | knee 94.67 hk 169.37 | armleg 160.76 | hang 24.5/13.2 thigh 62.22 chin -148.07 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 36.3 (28.7,-20.3) | 21.9 (13.0,17.3) | 110.36 89.77 | 0.97 1.00 | 152.9 171.7 | 12.20 | 0.01 0.01 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 91.69 hk 191.92 | armleg 190.48 | hang 24.1/12.6 thigh 100.11 chin -101.73 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 35.2 (28.7,-18.5) | 20.7 (13.2,15.7) | 119.91 102.68 | 0.97 1.00 | 153.0 171.2 | 20.11 | 0.01 0.01 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 91.69 hk 183.68 | armleg 180.39 | hang 24.1/12.5 thigh 87.23 chin -116.73 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 33.9 (28.6,-16.5) | 18.9 (13.1,13.4) | 130.48 116.09 | 0.97 1.00 | 153.5 172.3 | 33.32 | 0.01 0.01 | clr 10.35 | seg 15.65 14.42 | ovl 8.92 | knee 91.70 hk 176.34 | armleg 170.49 | hang 24.3/12.7 thigh 74.58 chin -131.73 POSTURE
st20.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 32.4 (28.4,-14.3) | 15.9 (12.5,9.8) | 141.86 129.85 | 0.98 1.00 | 154.6 176.1 | 47.60 | 0.01 0.02 | clr 10.36 | seg 15.65 14.42 | ovl 8.93 | knee 91.70 hk 168.90 | armleg 160.76 | hang 24.5/13.1 thigh 62.22 chin -146.73 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 23.4 (23.1,-3.0) | 13.1 (10.6,7.7) | 130.95 118.14 | 1.00 1.00 | 180.0 180.0 | 12.21 | 6.47 11.53 | clr 8.70 | seg 9.48 2.99 | ovl -0.98 | knee 89.37 hk 174.23 | armleg 173.91 | hang 23.4/11.9 thigh 73.91 chin -130.69 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 23.0 (23.0,-1.3) | 12.2 (10.6,6.0) | 141.51 130.98 | 1.00 1.00 | 180.0 180.0 | 20.12 | 7.35 12.42 | clr 9.16 | seg 8.62 2.10 | ovl -0.78 | knee 90.10 hk 167.98 | armleg 162.31 | hang 23.7/12.3 thigh 62.31 chin -145.27 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 22.8 (22.8,0.4) | 11.5 (10.7,4.3) | 152.53 143.97 | 1.00 1.00 | 180.0 180.0 | 33.32 | 8.61 13.68 | clr 9.81 | seg 7.36 0.83 | ovl -0.62 | knee 91.25 hk 161.71 | armleg 151.34 | hang 24.0/13.0 thigh 51.31 chin -159.75 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 22.7 (22.6,2.2) | 11.0 (10.7,2.5) | 163.85 157.03 | 1.00 1.00 | 180.0 180.0 | 47.60 | 10.28 15.33 | clr 10.70 | seg 5.70 0.73 | ovl -0.50 | knee 92.81 hk 155.96 | armleg 141.11 | hang 24.5/13.8 thigh 40.57 chin -174.10 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 23.4 (23.1,-3.0) | 13.3 (10.5,8.0) | 130.95 115.88 | 1.00 1.00 | 180.0 180.0 | 12.21 | 6.47 13.46 | clr 10.87 | seg 9.48 1.07 | ovl 1.05 | knee 89.20 hk 175.31 | armleg 173.91 | hang 23.4/11.8 thigh 73.91 chin -129.30 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 23.0 (23.0,-1.3) | 12.4 (10.6,6.3) | 141.51 128.58 | 1.00 1.00 | 180.0 180.0 | 20.12 | 7.35 14.34 | clr 11.35 | seg 8.62 0.19 | ovl 1.36 | knee 89.84 hk 168.84 | armleg 162.31 | hang 23.7/12.2 thigh 62.31 chin -143.85 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 22.8 (22.8,0.4) | 11.6 (10.6,4.6) | 152.53 141.47 | 1.00 1.00 | 180.0 180.0 | 33.32 | 8.61 15.58 | clr 11.96 | seg 7.36 0.47 | ovl 1.63 | knee 90.90 hk 162.77 | armleg 151.34 | hang 24.0/12.8 thigh 51.34 chin -158.30 POSTURE
st20.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 22.7 (22.6,2.2) | 11.1 (10.7,2.9) | 163.85 154.43 | 1.00 1.00 | 180.0 180.0 | 47.60 | 10.29 17.19 | clr 12.78 | seg 5.70 0.67 | ovl 1.85 | knee 92.37 hk 156.77 | armleg 141.11 | hang 24.5/13.5 thigh 40.92 chin -172.62 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.3 (38.7,-40.5) | 61.5 (12.7,58.3) | 135.75 71.90 | 0.92 0.89 | 133.6 125.3 | 12.21 | 0.02 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 152.80 hk 268.80 | armleg 229.43 | hang 33.9/16.7 thigh 189.79 chin -10.53 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 63.8 (39.2,-39.5) | 60.5 (13.2,57.2) | 133.39 70.87 | 0.91 0.88 | 131.8 123.6 | 20.12 | 0.00 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 152.79 hk 258.02 | armleg 221.52 | hang 33.3/15.2 thigh 175.53 chin -25.53 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 63.0 (39.7,-38.4) | 59.4 (13.7,55.8) | 132.67 72.95 | 0.91 0.88 | 130.3 122.2 | 33.32 | 0.01 0.01 | clr 6.67 | seg 15.65 14.42 | ovl 4.93 | knee 152.80 hk 247.54 | armleg 214.00 | hang 32.8/13.7 thigh 161.30 chin -40.53 POSTURE
st20.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 62.1 (40.2,-37.2) | 58.1 (14.2,54.3) | 133.65 77.94 | 0.90 0.87 | 129.1 121.1 | 47.60 | 0.01 0.00 | clr 6.67 | seg 15.65 14.42 | ovl 4.92 | knee 152.80 hk 237.55 | armleg 206.80 | hang 32.4/12.4 thigh 147.09 chin -55.53 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 64.3 (38.7,-40.5) | 60.6 (12.4,57.6) | 135.75 71.04 | 0.92 0.90 | 133.6 127.2 | 12.21 | 0.02 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 149.56 hk 268.26 | armleg 229.52 | hang 33.9/16.9 thigh 189.79 chin -9.36 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 63.8 (39.2,-39.5) | 59.7 (13.0,56.5) | 133.39 69.48 | 0.91 0.89 | 131.8 125.5 | 20.12 | 0.00 0.00 | clr 10.43 | seg 15.65 14.42 | ovl 8.92 | knee 149.56 hk 257.87 | armleg 221.52 | hang 33.3/15.3 thigh 175.53 chin -24.36 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 63.0 (39.7,-38.4) | 58.6 (13.5,55.2) | 132.67 71.13 | 0.91 0.88 | 130.3 124.0 | 33.32 | 0.00 0.00 | clr 10.44 | seg 15.65 14.42 | ovl 8.93 | knee 149.56 hk 247.24 | armleg 214.00 | hang 32.8/13.9 thigh 161.30 chin -39.36 POSTURE
st20.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 62.1 (40.2,-37.2) | 57.4 (14.0,53.8) | 133.64 75.76 | 0.90 0.88 | 129.1 122.9 | 47.60 | 0.01 0.01 | clr 10.44 | seg 15.65 14.42 | ovl 8.92 | knee 149.56 hk 237.09 | armleg 206.80 | hang 32.4/12.6 thigh 147.09 chin -54.36 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 55.5 (38.2,-32.9) | 52.1 (12.1,49.5) | 131.38 72.62 | 0.94 0.91 | 141.7 131.2 | 12.21 | 0.02 0.01 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 134.29 hk 238.31 | armleg 224.61 | hang 32.0/12.9 thigh 154.90 chin -40.45 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 54.8 (38.6,-31.8) | 50.9 (12.6,48.2) | 132.47 77.42 | 0.94 0.91 | 140.3 130.0 | 20.12 | 0.00 0.01 | clr 6.69 | seg 15.65 14.42 | ovl 4.92 | knee 134.29 hk 228.57 | armleg 216.58 | hang 31.6/11.6 thigh 140.68 chin -55.45 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 54.0 (39.0,-30.5) | 49.6 (13.0,46.6) | 135.20 84.65 | 0.94 0.90 | 139.2 129.0 | 33.32 | 0.02 0.02 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 134.29 hk 219.06 | armleg 208.12 | hang 31.2/10.5 thigh 126.49 chin -70.45 POSTURE
st20.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 53.0 (39.3,-29.1) | 48.1 (13.5,45.0) | 139.51 93.74 | 0.94 0.90 | 138.5 128.4 | 47.60 | 0.02 0.02 | clr 6.70 | seg 15.65 14.42 | ovl 4.92 | knee 134.29 hk 209.37 | armleg 199.94 | hang 31.0/9.6 thigh 112.33 chin -85.45 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 55.5 (38.2,-32.9) | 51.2 (11.9,48.7) | 131.38 71.58 | 0.94 0.92 | 141.7 133.3 | 12.21 | 0.01 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.92 | knee 131.14 hk 237.85 | armleg 225.47 | hang 32.0/13.1 thigh 154.90 chin -39.23 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 54.8 (38.6,-31.8) | 50.1 (12.3,47.5) | 132.48 75.97 | 0.94 0.91 | 140.3 132.0 | 20.12 | 0.01 0.01 | clr 10.45 | seg 15.66 14.42 | ovl 8.93 | knee 131.14 hk 227.94 | armleg 216.58 | hang 31.6/11.8 thigh 140.68 chin -54.23 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 54.0 (39.0,-30.5) | 48.8 (12.8,46.0) | 135.20 82.88 | 0.94 0.91 | 139.2 131.0 | 33.32 | 0.02 0.01 | clr 10.45 | seg 15.65 14.42 | ovl 8.92 | knee 131.14 hk 218.60 | armleg 208.12 | hang 31.2/10.6 thigh 126.49 chin -69.23 POSTURE
st20.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 53.0 (39.3,-29.1) | 47.4 (13.2,44.4) | 139.51 91.74 | 0.94 0.91 | 138.5 130.3 | 47.60 | 0.02 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.93 | knee 131.14 hk 209.00 | armleg 199.94 | hang 31.0/9.7 thigh 112.33 chin -84.23 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 44.8 (36.3,-22.5) | 41.3 (11.0,39.2) | 136.51 87.75 | 0.98 0.94 | 155.5 140.3 | 12.20 | 0.01 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 114.99 hk 207.85 | armleg 220.46 | hang 30.4/9.7 thigh 120.46 chin -69.74 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 44.1 (36.5,-21.2) | 40.0 (11.3,37.7) | 140.79 96.30 | 0.98 0.94 | 154.4 139.5 | 20.11 | 0.02 0.01 | clr 6.72 | seg 15.65 14.42 | ovl 4.93 | knee 114.99 hk 198.40 | armleg 206.30 | hang 30.2/8.8 thigh 106.30 chin -84.74 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 43.3 (36.6,-19.8) | 38.5 (11.7,36.0) | 146.52 106.29 | 0.97 0.94 | 153.9 139.0 | 33.32 | 0.01 0.00 | clr 6.71 | seg 15.65 14.42 | ovl 4.92 | knee 114.99 hk 189.67 | armleg 192.17 | hang 30.1/8.3 thigh 92.17 chin -99.74 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 42.2 (36.6,-18.1) | 36.8 (12.0,34.2) | 153.48 117.35 | 0.97 0.94 | 153.8 138.9 | 47.60 | 0.01 0.00 | clr 6.71 | seg 15.65 14.42 | ovl 4.92 | knee 114.98 hk 181.66 | armleg 178.08 | hang 30.1/8.1 thigh 78.08 chin -114.74 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 44.8 (36.3,-22.5) | 40.3 (10.6,38.3) | 136.51 86.68 | 0.98 0.95 | 155.5 142.7 | 12.20 | 0.01 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.93 | knee 111.92 hk 207.49 | armleg 220.46 | hang 30.4/9.9 thigh 120.46 chin -68.47 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 44.1 (36.5,-21.2) | 39.0 (11.0,36.9) | 140.80 94.92 | 0.98 0.95 | 154.4 141.8 | 20.11 | 0.02 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.92 | knee 111.92 hk 197.83 | armleg 206.30 | hang 30.2/8.9 thigh 106.30 chin -83.47 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 43.3 (36.6,-19.8) | 37.6 (11.4,35.2) | 146.52 104.68 | 0.97 0.94 | 153.9 141.3 | 33.32 | 0.01 0.01 | clr 10.46 | seg 15.65 14.42 | ovl 8.92 | knee 111.92 hk 188.87 | armleg 192.17 | hang 30.1/8.3 thigh 92.17 chin -98.47 POSTURE
st20.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 42.2 (36.6,-18.1) | 35.9 (11.7,33.4) | 153.48 115.56 | 0.97 0.94 | 153.8 141.1 | 47.60 | 0.01 0.00 | clr 10.47 | seg 15.65 14.42 | ovl 8.92 | knee 111.92 hk 180.71 | armleg 178.08 | hang 30.1/8.1 thigh 78.08 chin -113.47 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 32.1 (31.2,-6.8) | 27.4 (7.9,26.0) | 146.42 113.01 | 1.00 0.98 | 180.0 155.5 | 12.20 | 6.13 0.00 | clr 13.21 | seg 10.29 14.42 | ovl 9.75 | knee 95.03 hk 177.35 | armleg 188.98 | hang 29.3/7.3 thigh 88.98 chin -98.52 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 31.5 (31.0,-5.1) | 25.8 (8.2,24.3) | 153.27 123.20 | 1.00 0.98 | 180.0 155.2 | 20.11 | 6.20 0.01 | clr 13.06 | seg 10.17 14.42 | ovl 9.55 | knee 95.03 hk 168.25 | armleg 175.13 | hang 29.3/7.1 thigh 75.13 chin -113.40 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 31.0 (30.8,-3.3) | 24.0 (8.3,22.3) | 160.99 134.31 | 1.00 0.98 | 180.0 155.5 | 33.32 | 6.61 0.01 | clr 13.32 | seg 9.74 14.42 | ovl 9.61 | knee 95.03 hk 160.04 | armleg 161.51 | hang 29.4/7.3 thigh 61.51 chin -128.28 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 30.6 (30.5,-1.6) | 21.9 (8.4,20.1) | 169.45 146.11 | 1.00 0.98 | 180.0 156.3 | 47.60 | 7.41 0.01 | clr 13.99 | seg 8.96 14.42 | ovl 9.90 | knee 95.03 hk 152.86 | armleg 148.18 | hang 29.5/8.0 thigh 48.18 chin -143.13 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 32.1 (31.2,-6.8) | 25.7 (7.3,24.5) | 146.42 111.97 | 1.00 0.98 | 180.0 159.2 | 12.20 | 6.13 0.00 | clr 16.66 | seg 10.29 14.42 | ovl 13.75 | knee 92.06 hk 177.09 | armleg 188.98 | hang 29.3/7.4 thigh 88.98 chin -97.19 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 31.5 (31.0,-5.1) | 24.2 (7.6,22.8) | 153.28 121.93 | 1.00 0.98 | 180.0 158.8 | 20.11 | 6.19 0.01 | clr 16.49 | seg 10.17 14.42 | ovl 13.55 | knee 92.06 hk 167.74 | armleg 175.13 | hang 29.3/7.1 thigh 75.13 chin -112.07 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 31.0 (30.8,-3.3) | 22.4 (7.7,20.9) | 160.99 132.83 | 1.00 0.98 | 180.0 159.0 | 33.32 | 6.61 0.01 | clr 16.71 | seg 9.74 14.42 | ovl 13.61 | knee 92.06 hk 159.25 | armleg 161.51 | hang 29.4/7.2 thigh 61.51 chin -126.95 POSTURE
st20.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 30.6 (30.5,-1.6) | 20.3 (7.8,18.6) | 169.45 144.48 | 1.00 0.98 | 180.0 159.9 | 47.60 | 7.41 0.00 | clr 17.32 | seg 8.96 14.42 | ovl 13.90 | knee 92.06 hk 151.77 | armleg 148.18 | hang 29.5/7.8 thigh 48.18 chin -141.80 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 30.2 (30.1,-2.0) | 9.2 (3.2,8.6) | 155.00 138.26 | 1.00 1.00 | 180.0 180.0 | 12.20 | 24.25 6.54 | clr 12.69 | seg 3.46 7.89 | ovl 14.95 | knee 83.40 hk 153.66 | armleg 164.41 | hang 28.5/6.5 thigh 64.41 chin -125.71 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 29.9 (29.9,-0.3) | 7.6 (3.4,6.8) | 163.25 149.04 | 1.00 1.00 | 180.0 180.0 | 20.11 | 25.30 7.19 | clr 12.18 | seg 4.28 7.24 | ovl 14.53 | knee 84.00 hk 145.95 | armleg 151.75 | hang 28.7/7.1 thigh 51.75 chin -140.10 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 29.6 (29.6,1.3) | 6.2 (3.5,5.1) | 172.06 160.30 | 1.00 1.00 | 180.0 180.0 | 33.32 | 26.71 8.19 | clr 11.45 | seg 5.41 6.24 | ovl 14.03 | knee 85.04 hk 139.73 | armleg 139.44 | hang 28.9/8.0 thigh 39.44 chin -154.42 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 29.5 (29.3,2.9) | 4.9 (3.6,3.3) | 181.31 171.89 | 1.00 1.00 | 180.0 180.0 | 47.60 | 28.52 9.58 | clr 10.50 | seg 6.99 4.85 | ovl 13.44 | knee 86.51 hk 133.93 | armleg 127.56 | hang 29.2/9.2 thigh 27.56 chin -168.62 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 30.2 (30.1,-2.0) | 9.5 (3.2,8.9) | 154.99 136.27 | 1.00 1.00 | 180.0 180.0 | 12.20 | 24.26 8.50 | clr 13.93 | seg 3.47 5.93 | ovl 16.90 | knee 83.35 hk 155.28 | armleg 164.41 | hang 28.5/6.4 thigh 64.41 chin -124.33 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand15.00 | 29.9 (29.9,-0.3) | 7.9 (3.3,7.1) | 163.25 146.89 | 1.00 1.00 | 180.0 180.0 | 20.11 | 25.29 9.14 | clr 13.43 | seg 4.27 5.29 | ovl 16.60 | knee 83.85 hk 147.35 | armleg 151.75 | hang 28.7/6.9 thigh 51.75 chin -138.68 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 29.6 (29.6,1.3) | 6.4 (3.5,5.4) | 172.06 158.00 | 1.00 1.00 | 180.0 180.0 | 33.32 | 26.72 10.13 | clr 12.72 | seg 5.42 4.30 | ovl 16.21 | knee 84.80 hk 140.86 | armleg 139.44 | hang 28.9/7.8 thigh 39.44 chin -152.96 POSTURE
st20.00 yaw-8.0 pitch-6.0 gap12.00 stand45.00 | 29.5 (29.3,2.9) | 5.1 (3.6,3.7) | 181.31 169.47 | 1.00 1.00 | 180.0 180.0 | 47.60 | 28.52 11.49 | clr 11.81 | seg 6.99 2.94 | ovl 15.73 | knee 86.18 hk 135.29 | armleg 127.56 | hang 29.2/8.9 thigh 27.56 chin -167.13 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 60.2 (43.6,-31.8) | 61.8 (5.5,61.1) | 177.06 109.30 | 0.97 0.88 | 151.5 124.2 | 12.20 | 0.00 0.00 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 153.10 hk 263.54 | armleg 236.97 | hang 38.2/15.3 thigh 191.68 chin -3.41 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 60.3 (44.2,-31.2) | 60.8 (6.0,60.1) | 174.64 107.59 | 0.96 0.88 | 148.6 122.4 | 20.11 | 0.01 0.01 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 153.10 hk 252.08 | armleg 229.72 | hang 37.7/13.5 thigh 177.26 chin -18.41 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 60.1 (44.7,-30.5) | 59.6 (6.4,58.8) | 173.50 107.97 | 0.96 0.87 | 146.3 120.9 | 33.32 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 153.10 hk 241.00 | armleg 223.48 | hang 37.3/11.6 thigh 162.85 chin -33.41 POSTURE
st20.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 59.7 (45.2,-29.5) | 58.3 (6.9,57.3) | 173.65 110.39 | 0.95 0.87 | 144.5 119.7 | 47.60 | 0.01 0.01 | clr 6.82 | seg 15.65 14.42 | ovl 4.92 | knee 153.10 hk 230.37 | armleg 217.48 | hang 36.9/9.8 thigh 148.43 chin -48.41 POSTURE
st20.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 60.2 (43.6,-31.8) | 60.9 (5.3,60.3) | 177.06 108.65 | 0.97 0.89 | 151.5 126.1 | 12.20 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.92 | knee 149.86 hk 263.55 | armleg 239.80 | hang 38.2/15.5 thigh 191.68 chin -2.25 POSTURE
