Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/MAT_TeeBorder.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/MAT_T_Tee_Albedo.mat
 1.6 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Drop Shadow.mat
 1.6 kb	 0.0% Assets/Courses/Materials (Shared by courses)/MAT_Fringe.mat
 1.6 kb	 0.0% Assets/Art/3D/Props/TeeMarkers/Materials/MAT_WhiteTee.mat
 1.6 kb	 0.0% Assets/Art/3D/Props/TeeMarkers/Materials/MAT_RedTee.mat
 1.6 kb	 0.0% Assets/Art/3D/Props/TeeMarkers/Materials/MAT_GreenTee.mat
 1.6 kb	 0.0% Assets/Art/3D/Props/TeeMarkers/Materials/MAT_BlueTee.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/GreenSurface.mat
 1.6 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/BunkerSand.mat
 1.6 kb	 0.0% Assets/Art/ResultScreen/Placeholders/Placeholder_LockIcon.png
 1.6 kb	 0.0% Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Outline.mat
 1.6 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_08/bridge_obstacles.csv
 1.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Materials/TerrainLit.mat
 1.5 kb	 0.0% Assets/Art/ResultScreen/Placeholders/Placeholder_RewardRepair.png
 1.5 kb	 0.0% Assets/Art/ResultScreen/Placeholders/Placeholder_RewardCoin.png
 1.5 kb	 0.0% Assets/Art/ResultScreen/Placeholders/Placeholder_RewardBall.png
 1.5 kb	 0.0% Assets/Art/HomeScreen/Reward Ball.png
 1.5 kb	 0.0% Assets/Art/HomeScreen/Reward Points.png
 1.5 kb	 0.0% Assets/Art/ResultScreen/Icon - Check.png
 1.5 kb	 0.0% Assets/Resources/Data/bot_clubs.csv
 1.5 kb	 0.0% Assets/Resources/Data/gacha_banners.csv
 1.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/ClusterDeferred.shader
 1.4 kb	 0.0% Assets/Art/RosterScreen/IconLevelUpBig.png
 1.4 kb	 0.0% Assets/Art/ItemsScreen/ButtonLevel.png
 1.4 kb	 0.0% Assets/Art/HomeScreen/Reward Repair.png
 1.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIProgressBar.prefab
 1.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIGroup.prefab
 1.4 kb	 0.0% Assets/Resources/Data/hole_map_calibration.csv
 1.4 kb	 0.0% Assets/Art/ResultScreen/Icon - X.png
 1.4 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MESH_BridgeDeck_Hole08_00_bridgeLODs.asset
 1.3 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/BPS/Fir 04.prefab
 1.3 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/BPS/Fir 03.prefab
 1.3 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/BPS/Fir 02.prefab
 1.3 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/BPS/Fir 01.prefab
 1.3 kb	 0.0% Assets/Resources/Data/sfx.csv
 1.3 kb	 0.0% Assets/Art/Shop/Icon - Recovery.png
 1.3 kb	 0.0% Assets/Resources/Physics/surfaces.csv
 1.2 kb	 0.0% Assets/Art/Settings/ArrowRight.png
 1.2 kb	 0.0% Assets/Art/3D/Balls/BallTrail.mat
 1.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIButton.prefab
 1.2 kb	 0.0% Assets/Art/HoleSelectScreen/Arrow.png
 1.2 kb	 0.0% Assets/Resources/Data/modes.csv
 1.2 kb	 0.0% Assets/Data/Items.csv
 1.2 kb	 0.0% Assets/Resources/FX/M_SplashDroplet.mat
 1.2 kb	 0.0% Assets/Resources/FX/M_SplashRing.mat
 1.2 kb	 0.0% Assets/Resources/FX/M_SplashFoam.mat
 1.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/SMAA/SearchTex.tga
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutOpened.png
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIFoldoutClosed.png
 1.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UICheckMark.png
 1.1 kb	 0.0% Assets/Resources/Physics/aero_drag_overlay.csv
 1.0 kb	 0.0% Assets/Resources/Gameplay/stamina_economy.csv
 1.0 kb	 0.0% Assets/Resources/Data/gacha_pools.csv
 1.0 kb	 0.0% Assets/Art/RosterScreen/IconSelectedSmall.png
 1.0 kb	 0.0% Assets/Art/RosterScreen/IconStaminaSmall.png
 1.0 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/BPS/Fir 06.prefab
 1.0 kb	 0.0% Assets/Art/3D/Trees(2025)/Trees2025_Prefabs/BPS/Fir 05.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIEnumHistory.prefab
 0.9 kb	 0.0% Assets/Resources/Data/mission_wind_presets.csv
 0.9 kb	 0.0% Assets/Fonts/Rubik-SemiBold SDF 1.mat
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValuePersistent.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValueTuple.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Resources/DebugUIPersistentCanvas.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIObject.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIValue.prefab
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIMessageBox.prefab
 0.9 kb	 0.0% Assets/Art/RosterScreen/IconLevelUpSmall.png
 0.9 kb	 0.0% Assets/Art/Shop/S_IcoStar.png
 0.9 kb	 0.0% Assets/Art/Shop/S_IcoPin.png
 0.9 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/UIElement8px.png
 0.8 kb	 0.0% Assets/Resources/HoleData/lomond-country-club/Hole_09/bridge_obstacles.csv
 0.8 kb	 0.0% Assets/Resources/Data/bridge_collision_profiles.csv
 0.8 kb	 0.0% Assets/Resources/Physics/aero.csv
 0.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Data/PostProcessData.asset
 0.8 kb	 0.0% Assets/Resources/Physics/stat_caps.csv
 0.8 kb	 0.0% Assets/Art/HomeScreen/Dot Active.png
 0.7 kb	 0.0% Assets/Resources/Art/Gacha/GachaDot.png
 0.7 kb	 0.0% Assets/Resources/Data/shop_catalog.csv
 0.7 kb	 0.0% Assets/Resources/Data/mission_tiers.csv
 0.7 kb	 0.0% Assets/Scripts/Gameplay/Input/Shot.inputactions
 0.7 kb	 0.0% Assets/Audio/SfxLibrary.asset
 0.7 kb	 0.0% Assets/Art/HomeScreen/Dot Inactive.png
 0.7 kb	 0.0% Assets/Resources/Physics/aero_lift_lut.csv
 0.6 kb	 0.0% Assets/Data/Bags.csv
 0.6 kb	 0.0% Assets/Resources/Physics/aero_drag_lut.csv
 0.6 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Textures/White1px.png
 0.6 kb	 0.0% Assets/Settings/SampleSceneProfile.asset
 0.5 kb	 0.0% Assets/Resources/Data/bot_score_brackets.csv
 0.5 kb	 0.0% Assets/Audio/GolfinAudio.mixer
 0.5 kb	 0.0% Assets/Resources/Data/bot_difficulty.csv
 0.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMirrorView.shader
 0.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/BlitHDROverlay.shader
 0.5 kb	 0.0% Assets/Resources/Physics/wind.csv
 0.4 kb	 0.0% Assets/Settings/Mobile_Mid_RPAsset.asset
 0.4 kb	 0.0% Assets/Settings/Mobile_Low_RPAsset.asset
 0.4 kb	 0.0% Assets/Settings/Mobile_High_RPAsset.asset
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/DBuffer/DBufferClear.shader
 0.4 kb	 0.0% Assets/Settings/PC_RPAsset.asset
 0.4 kb	 0.0% Assets/Resources/MapView/DecalLandingZone.mat
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVBox.prefab
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIHBox.prefab
 0.4 kb	 0.0% Assets/Resources/SupabaseConfig.asset
 0.4 kb	 0.0% Built-in Sprite: 
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_9.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_8.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_7.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_6.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_5.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_4.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_31.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_30.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_3.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_29.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_28.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_27.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_26.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_25.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_24.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_23.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_22.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_21.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_20.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_2.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_19.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_18.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_17.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_16.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_15.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_14.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_13.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_12.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_11.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_10.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_1.png
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Textures/BlueNoise16/L/LDR_LLL1_0.png
 0.4 kb	 0.0% Assets/Skybox/Presets/SkyPreset_Classic.asset
 0.4 kb	 0.0% Assets/Resources/Data/tournament_prizes.csv
 0.4 kb	 0.0% Assets/Resources/Data/gacha_rates.csv
 0.4 kb	 0.0% Assets/Resources/Data/tournament_bot_fields.csv
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XROcclusionMesh.shader
 0.4 kb	 0.0% Assets/Settings/PC_Renderer.asset
 0.4 kb	 0.0% Assets/Skybox/Presets/SkyPreset_EveningCloudy.asset
 0.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/XR/XRMotionVector.shader
 0.3 kb	 0.0% Assets/Resources/Data/GreenSlopeConfig.csv
 0.3 kb	 0.0% Assets/Art/Gacha/FX/S_Gacha_Confetti.png
 0.3 kb	 0.0% Assets/Art/3D/Balls/Common/Prefabs/Pf_GOLFIN_Ball.prefab
 0.3 kb	 0.0% Assets/Skybox/Presets/SkyPreset_EveningClear.asset
 0.3 kb	 0.0% Assets/Prefabs/UI/Roster/PaginationDot.prefab
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Following Characters.txt
 0.3 kb	 0.0% Assets/Resources/Data/content_version.txt
 0.3 kb	 0.0% Assets/Prefabs/UI/Divider.prefab
 0.3 kb	 0.0% Assets/TextMesh Pro/Resources/TMP Settings.asset
 0.3 kb	 0.0% Assets/Art/Gacha/FX/M_Gacha_Confetti_Additive.mat
 0.3 kb	 0.0% Assets/Art/Gacha/FX/M_Gacha_Spark_Additive.mat
 0.3 kb	 0.0% Assets/Prefabs/UI/TapSparkle_Additive.mat
 0.3 kb	 0.0% Assets/Skybox/Presets/SkyPreset_MorningCloudy.asset
 0.3 kb	 0.0% Assets/Skybox/Presets/SkyPreset_AfternoonCloudy.asset
 0.3 kb	 0.0% Assets/Skybox/Presets/SkyPreset_AfternoonClear.asset
 0.3 kb	 0.0% Assets/Skybox/Presets/SkyPreset_NoonCloudy.asset
 0.3 kb	 0.0% Assets/Resources/Data/demo_config.csv
 0.3 kb	 0.0% Assets/Settings/Mobile_Renderer.asset
 0.3 kb	 0.0% Assets/Skybox/Presets/SkyPreset_NoonClear.asset
 0.3 kb	 0.0% Assets/Skybox/Presets/SkyPreset_MorningClear.asset
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-18-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-17-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-16-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-15-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-14-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-13-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-12-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-11-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-10-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-09-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-08-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-07-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-06-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-05-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-04-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-03-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-02-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Golf/Courses/lomond-country-club/Data/hole-01-geo/MatteMaskMap.png
 0.2 kb	 0.0% Assets/Materials/PutterGreenGrid.mat
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_GameObject_ReflectionConverter.pre-Unity.6.5.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Asset/Impl/UnityEngine_Texture_ReflectionConverter.Editor.pre-Unity.6.5.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Asset/Impl/UnityEngine_Sprite_ReflectionConverter.Editor.pre-Unity.6.5.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_Material_ReflectionConverter.pre-Unity.6.5.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineVolumeDebugSettings.deprecated.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_Object_ReflectionConverter.Deserialize.cs
 0.2 kb	 0.0% Packages/com.unity.probuilder/Content/Resources/Materials/Collider.mat
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_Object_ReflectionConverter.Serialize.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_Object_ReflectionConverter.Modify.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_Material_ReflectionConverter.Editor.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Component/Impl/UnityEngine_Transform_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Component/Impl/UnityEngine_MeshFilter_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Component/Impl/UnityEngine_Component_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Asset/UnityEngine_TextAsset_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Struct/UnityEngineDataStructReflectionConverters.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineRuntimeXRResources.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineRuntimeTerrainShaders.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineVolumeDebugSettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/UniversalRenderPipelineDebugDisplaySettings.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/TestFiles/Scripts/DataPropertyPopulationTestScriptableObject.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_Object_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/UnityEngine_Gradient_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Struct/UnityEngine_Scene_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Component/Impl/UnityEngine_Renderer_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Component/Impl/UnityEngine_Collider_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Asset/Impl/UnityEngine_Texture_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Converter/Reflection/Asset/Impl/UnityEngine_Sprite_ReflectionConverter.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResourceAccelerationStructure.cs
 0.2 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Extensions/ExtensionsRuntimeAssetObjectRef.pre-Unity.6.5.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/UniversalRenderPipelineGlobalSettings.cs
 0.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RenderPipelineResources/UniversalRenderPipelineRuntimeTextures.cs
